service_date,day_type,bus,rail_boardings,total_rides
09/05/2003,W,1044868,634834,1679702
01/12/2023,W,474679,340171,814850
10/03/2011,W,1091676,751034,1842710
07/04/2009,A,540914,394405,935319
06/22/2013,A,633702,488805,1122507
05/27/2006,A,646979,358425,1005404
07/16/2018,W,731999,700335,1432334
10/19/2019,A,499700,467794,967494
06/20/2022,W,365955,257700,623655
12/04/2005,U,394671,232929,627600
10/01/2024,W,675858,457355,1133213
07/13/2001,W,957097,641244,1598341
04/09/2019,W,791556,747311,1538867
08/25/2002,U,441076,227484,668560
11/16/2014,U,372383,331794,704177
10/16/2012,W,1081929,792993,1874922
08/27/2001,W,900370,590849,1491219
01/12/2024,W,368347,239249,607596
07/30/2004,W,918563,599378,1517941
06/15/2012,W,996431,803508,1799939
10/22/2005,A,624399,385602,1010001
05/11/2012,W,1042715,745296,1788011
09/04/2018,W,864262,756397,1620659
07/14/2010,W,938980,670046,1609026
08/01/2008,W,1081564,766911,1848475
08/22/2003,W,867524,576202,1443726
02/17/2024,A,340993,224306,565299
03/03/2003,W,822165,535306,1357471
01/17/2021,U,143923,72570,216493
12/29/2012,A,547238,360962,908200
08/15/2008,W,1038006,651338,1689344
02/21/2018,W,831241,740388,1571629
12/09/2005,W,922330,630309,1552639
12/07/2006,W,921792,603900,1525692
03/08/2012,W,1049305,735123,1784428
11/15/2020,U,136434,75619,212053
04/06/2014,U,435676,373726,809402
03/27/2009,W,969091,614690,1583781
04/06/2017,W,822266,771468,1593734
10/03/2004,U,450247,252513,702760
12/13/2023,W,559461,378896,938357
05/31/2002,W,1040502,635809,1676311
02/10/2024,A,373420,231891,605311
08/11/2008,W,969826,623874,1593700
05/10/2012,W,1036368,743841,1780209
08/09/2013,W,906417,711160,1617577
06/19/2005,U,459729,243775,703504
11/09/2002,A,630142,329264,959406
10/26/2016,W,824006,782126,1606132
01/28/2008,W,1025845,623259,1649104
02/03/2018,A,435554,344309,779863
11/22/2007,U,294447,157890,452337
09/21/2016,W,863211,814264,1677475
11/06/2022,U,237292,195418,432710
06/17/2021,W,372186,247900,620086
07/30/2016,A,503786,576267,1080053
06/08/2010,W,931456,652565,1584021
06/28/2018,W,751395,758891,1510286
10/18/2016,W,901884,810090,1711974
09/21/2002,A,674983,330553,1005536
10/19/2008,U,537382,296713,834095
11/28/2022,W,472849,306743,779592
09/21/2023,W,581536,449600,1031136
10/15/2002,W,1068455,653527,1721982
07/01/2003,W,957351,634210,1591561
03/29/2023,W,470430,353192,823622
04/02/2020,W,214222,95183,309405
04/01/2011,W,960123,712981,1673104
08/19/2008,W,1012560,662493,1675053
06/12/2008,W,1026283,681143,1707426
05/31/2016,W,801439,753953,1555392
01/26/2023,W,484428,350067,834495
12/26/2022,U,205368,123005,328373
10/24/2016,W,869861,779618,1649479
04/20/2002,A,574009,300177,874186
02/03/2009,W,1058730,636578,1695308
12/20/2001,W,987827,586572,1574399
11/13/2016,U,369986,338339,708325
08/25/2017,W,749192,741123,1490315
05/13/2017,A,504045,427964,932009
08/27/2008,W,1040926,650396,1691322
04/24/2007,W,1054294,631249,1685543
10/31/2015,A,500004,418362,918366
06/12/2023,W,457944,327050,784994
04/08/2007,U,374365,189557,563922
02/15/2012,W,1051929,726359,1778288
11/28/2008,W,668376,363454,1031830
01/05/2009,W,1012207,591455,1603662
03/08/2005,W,1009879,597987,1607866
12/29/2018,A,394088,307105,701193
01/06/2005,W,862750,554283,1417033
09/05/2022,U,236613,180944,417557
05/07/2011,A,642855,443268,1086123
10/27/2001,A,582223,291912,874135
11/30/2011,W,1043354,730140,1773494
04/26/2011,W,1009393,717303,1726696
09/25/2004,A,627583,322940,950523
07/02/2020,W,320859,149071,469930
01/03/2005,W,894571,512620,1407191
12/21/2013,A,513799,421443,935242
11/02/2011,W,1077675,764539,1842214
12/14/2002,A,653848,325639,979487
02/13/2022,U,175728,133282,309010
08/29/2018,W,752668,767691,1520359
10/21/2017,A,520339,481334,1001673
10/10/2003,W,1031598,661985,1693583
01/20/2012,W,826497,746064,1572561
09/25/2019,W,859089,781453,1640542
02/14/2004,A,610834,301728,912562
03/25/2024,W,474355,319635,793990
07/13/2019,A,496000,471671,967671
05/10/2013,W,972916,725511,1698427
01/23/2012,W,1010116,710762,1720878
03/14/2015,A,605758,673707,1279465
02/03/2023,W,367206,247871,615077
07/18/2007,W,939708,654848,1594556
02/24/2004,W,957453,588493,1545946
10/29/2006,U,434824,265624,700448
08/12/2003,W,864526,595230,1459756
01/16/2017,W,486791,435039,921830
12/01/2003,W,998632,601364,1599996
11/28/2002,U,297477,145995,443472
02/27/2019,W,797800,711827,1509627
12/16/2018,U,353013,309297,662310
11/24/2004,W,835824,550778,1386602
11/29/2023,W,553418,387126,940544
06/04/2002,W,915667,575065,1490732
07/13/2024,A,424138,300881,725019
07/16/2015,W,802468,762144,1564612
10/06/2021,W,474666,317494,792160
07/23/2018,W,742296,746950,1489246
02/23/2016,W,890949,765309,1656258
01/14/2021,W,275747,137634,413381
06/20/2006,W,889908,636659,1526567
04/02/2003,W,1020829,602855,1623684
03/24/2007,A,619377,326859,946236
05/18/2010,W,976377,669846,1646223
07/04/2020,A,188378,94601,282979
12/20/2006,W,975226,586048,1561274
04/14/2012,A,644498,470545,1115043
05/28/2004,W,978308,574148,1552456
10/06/2013,U,468784,350969,819753
07/08/2004,W,909149,580508,1489657
10/11/2014,A,584377,527418,1111795
11/23/2007,W,619195,356064,975259
10/03/2006,W,1064774,681381,1746155
08/05/2002,W,941406,569627,1511033
09/17/2021,W,469512,377373,846885
04/19/2018,W,774579,749646,1524225
08/24/2010,W,962622,674401,1637023
03/20/2012,W,1043797,718050,1761847
03/26/2016,A,518549,415919,934468
08/14/2013,W,882740,717664,1600404
06/17/2012,U,497166,372514,869680
12/25/2022,U,85188,55366,140554
09/30/2007,U,463947,239074,703021
03/01/2014,A,559952,448218,1008170
01/05/2024,W,445488,280897,726385
02/23/2017,W,850254,751257,1601511
09/09/2016,W,879935,784678,1664613
12/08/2008,W,1039370,618281,1657651
03/03/2001,A,678870,286786,965656
03/28/2001,W,1007699,601999,1609698
03/23/2016,W,838201,714672,1552873
08/03/2012,W,997248,828673,1825921
01/17/2022,W,247901,160202,408103
04/19/2021,W,307407,165608,473015
02/24/2018,A,461537,387230,848767
07/08/2011,W,973648,738968,1712616
11/21/2011,W,1039312,726360,1765672
03/24/2013,U,401250,288966,690216
06/16/2009,W,913925,644994,1558919
04/03/2009,W,1094889,653334,1748223
01/31/2003,W,929004,577555,1506559
06/06/2008,W,1087144,661938,1749082
02/24/2003,W,908324,574013,1482337
12/08/2002,U,396717,202070,598787
05/08/2022,U,204641,167467,372108
09/21/2003,U,421320,231095,652415
09/25/2022,U,229013,196621,425634
03/25/2018,U,331496,306710,638206
06/29/2010,W,919886,716597,1636483
04/28/2006,W,1008989,666532,1675521
08/12/2021,W,381061,280760,661821
01/26/2007,W,901880,600561,1502441
02/16/2008,A,649814,336935,986749
07/05/2010,U,490386,338754,829140
10/03/2010,U,451850,307659,759509
09/29/2007,A,678705,358750,1037455
09/16/2016,W,889307,843488,1732795
12/19/2019,W,745959,664554,1410513
07/19/2013,W,897959,775821,1673780
09/22/2009,W,1098839,708391,1807230
04/17/2003,W,815274,563613,1378887
07/01/2019,W,751938,691817,1443755
04/25/2024,W,615343,428724,1044067
01/31/2017,W,828074,741389,1569463
01/17/2018,W,787021,713680,1500701
03/29/2003,A,555638,280361,835999
07/18/2005,W,902531,582649,1485180
08/05/2015,W,831758,765442,1597200
09/16/2011,W,1061833,774553,1836386
01/13/2012,W,940512,692943,1633455
05/21/2009,W,1070609,663646,1734255
08/04/2009,W,966555,645725,1612280
01/14/2020,W,807239,720277,1527516
07/28/2019,U,399059,314226,713285
07/28/2012,A,686178,517111,1203289
12/09/2020,W,293699,143390,437089
07/08/2016,W,786823,790177,1577000
11/16/2023,W,580758,415406,996164
10/21/2022,W,462718,343986,806704
12/10/2023,U,264202,196318,460520
07/18/2002,W,942643,596288,1538931
05/06/2021,W,322453,187545,509998
01/24/2024,W,549204,389714,938918
03/19/2007,W,1007874,607303,1615177
05/20/2018,U,321817,288853,610670
05/09/2004,U,441379,221375,662754
01/01/2023,U,164489,140776,305265
06/21/2003,A,610796,345895,956691
07/17/2023,W,480822,349113,829935
10/08/2019,W,868009,773805,1641814
04/09/2014,W,977698,805182,1782880
06/25/2019,W,790945,756023,1546968
03/27/2010,A,608093,373225,981318
03/12/2007,W,1009154,613447,1622601
07/25/2011,W,932136,698802,1630938
06/17/2001,U,422714,237483,660197
12/14/2009,W,1003184,616209,1619393
04/22/2001,U,384255,185526,569781
01/03/2009,A,580506,293634,874140
02/04/2007,U,266510,162712,429222
11/09/2023,W,588110,454074,1042184
01/29/2021,W,285439,148439,433878
08/20/2020,W,317199,160843,478042
03/06/2024,W,595103,393574,988677
08/21/2024,W,528372,364450,892822
12/09/2022,W,434379,310116,744495
02/06/2007,W,850354,564981,1415335
09/13/2019,W,822197,800812,1623009
07/29/2021,W,394751,362106,756857
09/19/2009,A,721408,415652,1137060
09/19/2003,W,1019769,642616,1662385
10/27/2015,W,916953,824772,1741725
09/04/2017,U,375104,326524,701628
10/19/2014,U,424169,393552,817721
12/10/2004,W,1010307,598887,1609194
08/30/2019,W,761440,717490,1478930
02/22/2012,W,1052160,732150,1784310
05/11/2003,U,322449,193398,515847
03/09/2017,W,841498,748709,1590207
03/06/2004,A,602180,296173,898353
04/27/2014,U,400302,344503,744805
01/14/2013,W,964972,701958,1666930
09/27/2018,W,858664,847133,1705797
12/20/2008,A,589697,335672,925369
11/21/2009,A,702789,482859,1185648
10/07/2003,W,1051869,699907,1751776
10/19/2007,W,974134,654836,1628970
10/28/2018,U,334541,315184,649725
02/08/2001,W,1007760,610237,1617997
06/20/2008,W,996558,662324,1658882
12/05/2014,W,937187,800885,1738072
03/27/2006,W,962206,601488,1563694
11/21/2013,W,967167,799283,1766450
08/09/2020,U,175080,93832,268912
06/03/2002,W,1001778,583147,1584925
05/14/2006,U,411861,249652,661513
11/16/2022,W,501388,367015,868403
12/14/2019,A,471203,367508,838711
12/30/2002,W,773707,469806,1243513
11/18/2003,W,881272,608253,1489525
10/20/2003,W,1077011,632330,1709341
12/15/2024,U,277186,198006,475192
05/03/2020,U,155791,49160,204951
03/12/2020,W,737628,601682,1339310
05/16/2014,W,900252,764035,1664287
11/03/2012,A,675546,462962,1138508
03/19/2004,W,988154,593249,1581403
09/08/2009,W,1004429,709373,1713802
05/19/2016,W,855438,772464,1627902
07/02/2016,A,530654,448200,978854
06/01/2007,W,1079848,654251,1734099
05/16/2008,W,1110816,668057,1778873
02/04/2003,W,980582,597044,1577626
03/12/2012,W,1015965,715585,1731550
05/31/2005,W,968847,591522,1560369
05/11/2022,W,481802,332548,814350
06/26/2005,U,456191,354882,811073
09/05/2010,U,497194,399389,896583
05/24/2011,W,1019381,719974,1739355
03/13/2016,U,332203,303129,635332
07/01/2015,W,886380,762718,1649098
11/30/2014,U,367831,311435,679266
07/31/2024,W,553120,451191,1004311
07/16/2011,A,671209,512671,1183880
06/12/2002,W,986714,606658,1593372
11/17/2001,A,653210,354828,1008038
07/03/2021,A,292341,215230,507571
11/24/2024,U,301518,222021,523539
11/06/2009,W,1015815,683216,1699031
03/15/2016,W,887592,769441,1657033
09/12/2015,A,553239,530282,1083521
10/17/2015,A,578160,546096,1124256
05/29/2016,U,409978,430982,840960
08/28/2009,W,974302,674306,1648608
05/08/2012,W,1062602,762274,1824876
12/15/2006,W,1002739,632077,1634816
09/21/2024,A,433756,343362,777118
07/11/2020,A,233152,112641,345793
03/16/2016,W,876232,779846,1656078
12/21/2022,W,449539,293415,742954
10/20/2021,W,470815,323794,794609
08/09/2012,W,910038,733293,1643331
05/26/2008,U,460848,274870,735718
01/26/2016,W,872768,764023,1636791
03/24/2018,A,424609,389468,814077
10/14/2020,W,334911,172419,507330
12/14/2012,W,1022704,749478,1772182
09/20/2017,W,887017,795055,1682072
07/06/2020,W,301317,143054,444371
09/21/2020,W,312717,160531,473248
02/10/2002,U,379613,180097,559710
12/24/2001,W,525908,257022,782930
05/07/2015,W,956437,810302,1766739
12/09/2007,U,423634,215699,639333
05/24/2004,W,964387,572310,1536697
02/14/2001,W,1004304,610966,1615270
05/03/2012,W,1086032,766616,1852648
09/03/2002,W,1106907,625970,1732877
02/23/2007,W,999849,617663,1617512
02/28/2006,W,987195,623237,1610432
09/09/2022,W,506174,373012,879186
03/17/2022,W,463068,336933,800001
08/12/2024,W,511004,367635,878639
08/09/2024,W,534634,407471,942105
12/30/2017,A,335207,276381,611588
01/17/2019,W,800348,734929,1535277
06/12/2010,A,600914,444278,1045192
11/22/2023,W,443954,298121,742075
03/07/2012,W,1060619,736849,1797468
11/27/2006,W,1012191,628799,1640990
07/02/2015,W,850667,773838,1624505
08/10/2006,W,856682,614321,1471003
08/17/2018,W,702584,697625,1400209
02/14/2010,U,486887,309746,796633
09/25/2023,W,552311,370891,923202
05/17/2007,W,1043033,627116,1670149
05/28/2017,U,366179,344784,710963
11/15/2021,W,427781,292876,720657
01/02/2011,U,364165,225886,590051
03/12/2006,U,400822,233603,634425
12/05/2018,W,816399,736966,1553365
02/14/2011,W,1064293,708790,1773083
07/24/2014,W,833052,790076,1623128
10/06/2018,A,471199,466775,937974
07/28/2005,W,923931,626164,1550095
08/26/2012,U,425118,326682,751800
09/17/2002,W,1064546,644444,1708990
03/18/2023,A,284653,199267,483920
12/01/2020,W,290906,138364,429270
02/20/2021,A,192157,112011,304168
07/15/2010,W,934492,715607,1650099
08/29/2014,W,871087,781881,1652968
12/17/2014,W,868378,720814,1589192
11/09/2009,W,1076270,673433,1749703
08/11/2003,W,806587,566910,1373497
08/28/2007,W,986289,648482,1634771
02/16/2004,W,684054,441539,1125593
08/24/2017,W,749315,748046,1497361
09/28/2022,W,530749,399004,929753
04/30/2013,W,1029285,738733,1768018
03/10/2020,W,787025,678996,1466021
10/21/2005,W,1064058,674291,1738349
01/27/2022,W,388880,254620,643500
05/12/2024,U,318883,203067,521950
08/01/2003,W,912597,605206,1517803
09/17/2006,U,433989,294159,728148
12/08/2007,A,636461,326501,962962
12/30/2016,W,628159,524474,1152633
09/27/2024,W,564419,418093,982512
07/05/2017,W,746019,733914,1479933
11/30/2009,W,1048329,650622,1698951
09/11/2001,W,957593,525953,1483546
06/13/2001,W,911372,599114,1510486
06/25/2016,A,531261,506223,1037484
08/08/2018,W,737497,726837,1464334
04/07/2023,W,419926,312653,732579
01/06/2004,W,788158,516396,1304554
10/13/2004,W,1041758,633630,1675388
12/18/2018,W,794636,701867,1496503
06/01/2017,W,860327,771134,1631461
04/02/2019,W,815370,727263,1542633
01/15/2014,W,940266,761924,1702190
01/12/2019,A,382464,325219,707683
11/14/2024,W,620448,439564,1060012
06/11/2023,U,239715,193563,433278
10/10/2012,W,1079860,798154,1878014
01/12/2013,A,597811,403037,1000848
02/28/2024,W,549028,375242,924270
05/16/2021,U,195939,137410,333349
11/28/2024,U,190991,132382,323373
08/24/2001,W,926014,619276,1545290
09/11/2008,W,1156490,719806,1876296
08/31/2020,W,312659,156093,468752
10/28/2019,W,762580,729809,1492389
03/12/2003,W,981590,604333,1585923
09/17/2016,A,537329,524421,1061750
07/16/2020,W,306288,154912,461200
07/13/2010,W,944367,664923,1609290
07/02/2023,U,170177,192380,362557
07/12/2005,W,909026,585394,1494420
01/13/2013,U,379108,266395,645503
05/15/2011,U,386219,279473,665692
03/14/2011,W,1019671,686277,1705948
03/11/2014,W,959134,772592,1731726
01/05/2008,A,568839,280264,849103
03/22/2001,W,1030741,617815,1648556
10/14/2019,W,666607,698402,1365009
07/20/2001,W,937942,610617,1548559
10/03/2012,W,1115762,810692,1926454
01/18/2004,U,342002,178641,520643
09/22/2018,A,497023,464531,961554
09/08/2002,U,439942,218716,658658
11/18/2007,U,451689,224895,676584
09/16/2004,W,1029871,621221,1651092
01/17/2012,W,1016429,725950,1742379
11/21/2018,W,649866,605419,1255285
03/04/2017,A,487500,401568,889068
10/27/2004,W,1034962,628723,1663685
11/12/2010,W,951645,714781,1666426
08/18/2010,W,935381,676787,1612168
10/18/2022,W,499407,372296,871703
02/18/2020,W,815098,711305,1526403
11/12/2019,W,756604,724448,1481052
10/15/2024,W,582685,444249,1026934
01/27/2004,W,906997,586852,1493849
09/05/2018,W,854763,785143,1639906
07/06/2007,W,956208,696508,1652716
11/19/2005,A,643136,395851,1038987
07/28/2015,W,827024,782394,1609418
01/10/2009,A,521906,304657,826563
07/24/2018,W,766503,775343,1541846
12/08/2010,W,968593,662398,1630991
08/01/2018,W,778530,757280,1535810
06/05/2013,W,1024709,716938,1741647
01/04/2012,W,839010,626372,1465382
04/09/2017,U,388435,336277,724712
12/27/2004,W,650769,386604,1037373
09/16/2002,W,1049667,617848,1667515
01/07/2014,W,489810,468681,958491
04/17/2013,W,915006,711500,1626506
02/19/2024,W,417871,271357,689228
11/02/2007,W,1019370,640204,1659574
11/08/2014,A,563782,492608,1056390
07/30/2012,W,907631,705435,1613066
06/11/2008,W,1100852,696784,1797636
02/02/2011,W,219234,209287,428521
03/13/2009,W,1075419,656181,1731600
08/24/2021,W,382748,259641,642389
01/12/2007,W,973391,603456,1576847
06/04/2008,W,1114498,656098,1770596
08/20/2022,A,276088,263681,539769
04/08/2020,W,197789,88894,286683
09/06/2023,W,578259,425429,1003688
10/07/2019,W,845146,748413,1593559
06/17/2018,U,351730,324959,676689
05/10/2008,A,742741,326525,1069266
12/25/2006,U,242369,112855,355224
08/06/2008,W,1020516,684080,1704596
09/26/2016,W,884989,787408,1672397
11/09/2016,W,865500,817596,1683096
05/30/2018,W,793348,716886,1510234
07/11/2013,W,958922,787568,1746490
07/05/2020,U,166998,84977,251975
10/25/2007,W,1072949,672155,1745104
06/15/2007,W,1018966,670995,1689961
10/30/2012,W,1012512,765043,1777555
05/26/2004,W,970166,583785,1553951
07/11/2001,W,960775,614294,1575069
06/25/2013,W,888128,694726,1582854
05/31/2009,U,511749,289239,800988
02/11/2017,A,497589,405211,902800
11/26/2002,W,959679,611673,1571352
07/02/2002,W,955991,621541,1577532
10/09/2016,U,368515,528189,896704
01/17/2023,W,496926,344762,841688
07/13/2004,W,923012,571480,1494492
12/23/2022,W,154576,107314,261890
08/19/2016,W,743211,718317,1461528
11/18/2014,W,846179,755916,1602095
03/16/2020,W,493179,284844,778023
07/11/2014,W,839507,817078,1656585
12/29/2024,U,231003,158657,389660
04/04/2012,W,954947,724726,1679673
07/12/2011,W,953976,695840,1649816
09/25/2002,W,1064437,666345,1730782
01/03/2007,W,871683,561287,1432970
11/10/2011,W,970822,755282,1726104
10/15/2008,W,1115651,694445,1810096
02/14/2006,W,1044587,644218,1688805
12/25/2004,U,213912,87992,301904
09/21/2010,W,1068204,750363,1818567
09/23/2002,W,1055515,637798,1693313
05/21/2008,W,1108988,647342,1756330
04/10/2008,W,994944,620427,1615371
02/06/2010,A,616747,354178,970925
11/05/2009,W,1114979,710657,1825636
02/07/2019,W,789342,732351,1521693
06/30/2019,U,342891,473462,816353
09/11/2013,W,1047538,783710,1831248
05/04/2008,U,536640,245821,782461
11/06/2005,U,425669,239193,664862
12/25/2021,A,101622,63575,165197
08/31/2019,A,482463,428658,911121
07/15/2003,W,874304,618204,1492508
02/14/2015,A,514916,380652,895568
05/31/2021,U,194901,147880,342781
11/10/2008,W,1000224,656658,1656882
07/29/2023,A,364824,286441,651265
04/05/2017,W,755345,732462,1487807
03/19/2015,W,928929,771127,1700056
12/06/2014,A,569561,490865,1060426
09/12/2016,W,886146,784139,1670285
12/31/2020,W,254787,114338,369125
05/05/2011,W,1045556,720006,1765562
12/31/2004,W,633996,364015,998011
07/24/2012,W,902916,701367,1604283
06/06/2004,U,433813,247799,681612
06/16/2015,W,911783,818185,1729968
05/10/2010,W,982426,680635,1663061
12/15/2005,W,972435,621555,1593990
05/05/2016,W,898541,818665,1717206
06/04/2006,U,457674,274564,732238
09/14/2003,U,386248,235410,621658
10/27/2007,A,678861,330492,1009353
08/20/2004,W,868398,568661,1437059
12/17/2005,A,576780,326028,902808
10/18/2020,U,150496,92227,242723
09/15/2008,W,1140716,692029,1832745
05/09/2005,W,960649,593537,1554186
09/13/2021,W,450527,296554,747081
06/13/2022,W,433682,306621,740303
02/09/2012,W,1065885,741959,1807844
03/30/2019,A,428233,346980,775213
08/24/2018,W,692290,698828,1391118
10/16/2003,W,1013203,650877,1664080
10/18/2023,W,595182,439266,1034448
09/05/2006,W,1056228,680476,1736704
02/28/2021,U,158200,87008,245208
09/13/2007,W,1073415,664991,1738406
01/15/2016,W,858032,742622,1600654
12/29/2004,W,726475,456993,1183468
08/02/2012,W,956268,736721,1692989
12/12/2010,U,330377,249350,579727
07/20/2012,W,950944,732949,1683893
08/08/2007,W,911127,598593,1509720
06/02/2009,W,1036601,635007,1671608
07/11/2018,W,772083,765257,1537340
10/14/2006,A,622249,386404,1008653
02/06/2009,W,1090042,639394,1729436
05/28/2001,U,392906,191639,584545
07/14/2014,W,803242,716634,1519876
09/04/2016,U,427194,421479,848673
05/27/2008,W,1026141,626634,1652775
11/05/2019,W,855055,769233,1624288
02/14/2020,W,674960,628729,1303689
04/23/2016,A,503944,445282,949226
11/27/2020,W,221878,106692,328570
01/03/2021,U,140440,72391,212831
12/10/2005,A,545442,331523,876965
02/02/2003,U,415598,192294,607892
06/19/2007,W,954392,618913,1573305
11/13/2014,W,866929,789154,1656083
04/21/2013,U,441267,313744,755011
11/09/2013,A,589432,507077,1096509
11/15/2006,W,1039976,661667,1701643
09/08/2013,U,459104,371781,830885
08/24/2022,W,509522,369646,879168
07/05/2022,W,400714,283797,684511
07/11/2003,W,907669,615433,1523102
08/30/2009,U,505635,302535,808170
08/15/2006,W,888214,618372,1506586
07/01/2005,W,945326,662564,1607890
04/14/2016,W,863513,805071,1668584
10/19/2021,W,467179,323286,790465
08/04/2008,W,929003,636533,1565536
10/31/2017,W,843988,758455,1602443
08/08/2017,W,761850,735234,1497084
07/09/2016,A,536269,515738,1052007
05/30/2002,W,990460,606972,1597432
04/15/2011,W,966032,691935,1657967
03/31/2008,W,1008940,622143,1631083
09/11/2009,W,1114404,743271,1857675
12/06/2018,W,820745,757102,1577847
05/19/2003,W,961806,579665,1541471
09/03/2015,W,907453,800062,1707515
12/15/2017,W,780679,700482,1481161
05/08/2010,A,608071,379017,987088
06/03/2018,U,383320,342776,726096
08/30/2021,W,452128,283312,735440
05/21/2013,W,1013059,689412,1702471
10/30/2019,W,733054,721966,1455020
03/07/2001,W,1028462,616666,1645128
08/02/2006,W,872246,628299,1500545
02/02/2017,W,829125,736551,1565676
02/29/2008,W,1049773,618230,1668003
02/15/2004,U,368733,191759,560492
05/07/2024,W,572181,412646,984827
10/04/2022,W,539617,387120,926737
05/26/2010,W,1004824,688396,1693220
09/24/2014,W,961323,833600,1794923
02/05/2009,W,1064605,643718,1708323
03/03/2002,U,331715,174890,506605
04/01/2013,W,980489,708026,1688515
06/28/2005,W,870601,632227,1502828
01/09/2008,W,1023189,604515,1627704
09/10/2003,W,1019275,645858,1665133
04/20/2024,A,406861,279746,686607
07/21/2008,W,1024212,635587,1659799
06/12/2005,U,446785,287623,734408
04/03/2010,A,583966,340842,924808
11/20/2016,U,345895,315179,661074
02/12/2011,A,663253,415060,1078313
05/30/2010,U,480340,367778,848118
04/18/2013,W,811655,693760,1505415
01/09/2012,W,968136,683105,1651241
11/24/2003,W,897941,583860,1481801
02/15/2022,W,434683,282736,717419
10/08/2005,A,638239,378215,1016454
10/21/2001,U,433014,213638,646652
08/13/2010,W,918501,665794,1584295
05/19/2009,W,1072111,650975,1723086
04/04/2024,W,575373,401414,976787
03/07/2002,W,1008102,594952,1603054
10/06/2017,W,841999,805746,1647745
04/03/2014,W,917123,765726,1682849
04/21/2022,W,455139,339779,794918
07/13/2003,U,421579,257051,678630
03/16/2003,U,429227,235438,664665
01/16/2016,A,486797,404212,891009
06/10/2003,W,940459,596552,1537011
08/17/2004,W,847772,547281,1395053
03/16/2013,A,626782,610526,1237308
08/17/2012,W,985722,734329,1720051
03/19/2019,W,812217,727732,1539949
05/08/2003,W,984692,605164,1589856
11/24/2020,W,264500,135119,399619
08/24/2005,W,909467,616129,1525596
11/14/2018,W,820013,766177,1586190
08/06/2002,W,955681,592722,1548403
09/19/2005,W,1033841,657717,1691558
03/23/2003,U,410745,215626,626371
05/26/2001,A,512958,269276,782234
05/24/2021,W,338290,196524,534814
02/02/2020,U,352056,253149,605205
02/17/2022,W,365062,260175,625237
02/11/2005,W,999975,566136,1566111
11/23/2004,W,1019132,616805,1635937
05/19/2001,A,645603,315487,961090
04/14/2006,W,804781,551524,1356305
08/04/2024,U,330850,304125,634975
03/24/2012,A,641412,430070,1071482
05/16/2017,W,843103,768941,1612044
10/21/2015,W,955633,882188,1837821
10/06/2022,W,528937,407379,936316
08/24/2008,U,547427,295072,842499
05/23/2022,W,456515,297901,754416
11/23/2017,U,263654,208426,472080
11/08/2010,W,1046515,709569,1756084
05/10/2017,W,821006,736258,1557264
08/02/2019,W,740366,804952,1545318
10/29/2011,A,665331,469295,1134626
09/24/2018,W,829917,806181,1636098
06/05/2018,W,826465,778366,1604831
03/22/2013,W,1003565,721149,1724714
05/22/2004,A,571606,316714,888320
02/03/2013,U,396422,271153,667575
10/18/2013,W,1024958,784891,1809849
03/21/2009,A,684551,377094,1061645
07/07/2014,W,821674,704301,1525975
02/07/2005,W,987016,578699,1565715
