service_date,day_type,bus,rail_boardings,total_rides
05/14/2013,W,1006636,750210,1756846
08/04/2016,W,783253,755236,1538489
06/10/2002,W,944065,583512,1527577
06/19/2009,W,868477,622117,1490594
08/22/2024,W,529364,377301,906665
03/23/2002,A,617210,290118,907328
03/31/2013,U,402842,267293,670135
08/02/2022,W,451890,335737,787627
03/25/2009,W,1052157,625381,1677538
01/05/2022,W,261752,177105,438857
04/05/2021,W,313426,166404,479830
09/27/2008,A,753562,409500,1163062
05/11/2014,U,402497,321063,723560
01/03/2017,W,690503,650650,1341153
12/04/2016,U,333825,312904,646729
03/16/2012,W,1044828,774035,1818863
07/08/2015,W,848028,813381,1661409
06/10/2007,U,466294,291979,758273
04/13/2022,W,375870,290641,666511
07/11/2006,W,873419,605343,1478762
09/05/2001,W,1047878,644950,1692828
11/06/2018,W,836999,764653,1601652
11/29/2006,W,976231,634505,1610736
04/18/2011,W,861574,655013,1516587
03/21/2004,U,365502,189403,554905
09/18/2001,W,1039365,626518,1665883
03/02/2001,W,1062234,611578,1673812
10/26/2013,A,578216,492032,1070248
07/09/2011,A,688403,487196,1175599
03/23/2011,W,1000324,667467,1667791
09/22/2013,U,445308,368372,813680
06/18/2010,W,940534,693973,1634507
09/08/2015,W,885886,756110,1641996
02/02/2002,A,614544,273954,888498
05/04/2015,W,933337,756442,1689779
11/09/2003,U,383993,221796,605789
11/26/2014,W,738720,652762,1391482
10/14/2002,W,806818,542057,1348875
12/27/2008,A,510369,254291,764660
11/18/2016,W,819907,792361,1612268
05/03/2003,A,645503,335590,981093
07/23/2007,W,937452,613805,1551257
07/04/2024,U,319593,237409,557002
02/01/2019,W,683059,648091,1331150
08/22/2009,A,713225,393634,1106859
08/12/2014,W,772713,719699,1492412
12/28/2008,U,397897,219334,617231
03/05/2001,W,863086,549759,1412845
06/27/2004,U,430542,324978,755520
03/26/2020,W,211746,100860,312606
07/20/2006,W,827202,644150,1471352
02/15/2002,W,1007654,589737,1597391
08/07/2012,W,939745,710734,1650479
06/26/2013,W,866326,690875,1557201
09/11/2014,W,953091,833378,1786469
02/16/2011,W,1050045,709634,1759679
12/23/2019,W,601685,501524,1103209
09/13/2018,W,851071,821484,1672555
09/30/2017,A,524516,482974,1007490
08/16/2004,W,836413,531860,1368273
07/03/2004,A,587961,418005,1005966
02/20/2006,W,681948,453199,1135147
09/04/2003,W,1040002,652383,1692385
06/20/2018,W,741682,763084,1504766
10/28/2008,W,1129560,690269,1819829
09/19/2013,W,1000885,791208,1792093
10/29/2016,A,539098,627116,1166214
07/06/2013,A,619632,463509,1083141
12/26/2006,W,652808,377449,1030257
03/02/2018,W,838965,719445,1558410
02/04/2001,U,404212,178398,582610
05/27/2018,U,382202,375810,758012
11/30/2023,W,559855,396342,956197
11/30/2013,A,594111,419067,1013178
06/02/2005,W,1015376,603865,1619241
04/29/2003,W,958977,595629,1554606
11/04/2013,W,978017,788454,1766471
01/03/2023,W,383247,275846,659093
05/23/2017,W,799986,753184,1553170
08/22/2012,W,993443,741288,1734731
02/08/2012,W,1069324,738273,1807597
10/14/2021,W,466987,336464,803451
11/30/2024,A,308864,217565,526429
11/18/2018,U,339408,316014,655422
12/04/2012,W,1067467,747543,1815010
10/12/2013,A,597479,497092,1094571
07/24/2007,W,935763,624166,1559929
11/22/2004,W,1018065,606086,1624151
10/07/2011,W,1074577,783590,1858167
07/18/2001,W,935427,612765,1548192
02/20/2023,W,371110,251523,622633
05/13/2018,U,335726,306051,641777
01/02/2016,A,448859,365509,814368
06/22/2016,W,707452,755165,1462617
02/08/2007,W,948308,591797,1540105
10/10/2002,W,1072954,655002,1727956
07/04/2007,U,486961,349716,836677
05/20/2002,W,994112,582646,1576758
07/05/2021,U,237811,178415,416226
03/18/2021,W,293346,160989,454335
02/18/2015,W,833785,707746,1541531
01/07/2005,W,915274,554769,1470043
02/14/2016,U,339238,314191,653429
05/21/2015,W,921476,784762,1706238
07/23/2001,W,854318,574685,1429003
03/29/2019,W,764086,667916,1432002
07/04/2010,U,517771,431068,948839
09/29/2014,W,934648,793644,1728292
02/14/2021,U,121070,73603,194673
07/21/2020,W,297659,148632,446291
11/22/2024,W,583958,431451,1015409
09/23/2023,A,381816,312772,694588
06/15/2010,W,948177,686852,1635029
10/21/2018,U,353981,332004,685985
01/10/2008,W,998489,602398,1600887
01/14/2004,W,956180,591625,1547805
08/19/2020,W,317835,158653,476488
09/14/2002,A,642689,327322,970011
08/16/2001,W,800887,581402,1382289
04/15/2014,W,844484,734464,1578948
09/09/2002,W,1071206,630453,1701659
06/10/2009,W,1010707,655620,1666327
07/29/2017,A,496951,462430,959381
10/06/2004,W,1049585,633595,1683180
09/28/2004,W,1032855,651704,1684559
09/02/2024,U,325776,239695,565471
10/11/2015,U,400140,558033,958173
12/20/2018,W,762587,682043,1444630
01/17/2015,A,539500,417756,957256
06/19/2021,A,276925,238075,515000
05/20/2017,A,441093,396705,837798
06/18/2019,W,783381,747919,1531300
06/16/2011,W,960885,741999,1702884
10/24/2013,W,1007402,810665,1818067
03/16/2023,W,499382,360728,860110
02/14/2008,W,1074632,640598,1715230
12/12/2005,W,974895,603601,1578496
09/17/2017,U,386719,379480,766199
01/22/2003,W,912033,572491,1484524
03/17/2014,W,932779,763579,1696358
04/02/2005,A,663367,322162,985529
07/20/2023,W,502681,414002,916683
06/11/2019,W,812806,748133,1560939
02/16/2012,W,1058911,736170,1795081
06/17/2022,W,438575,356445,795020
04/03/2017,W,840610,743301,1583911
12/26/2023,W,360458,208665,569123
03/08/2018,W,813217,734447,1547664
12/22/2013,U,374537,310920,685457
07/11/2007,W,973860,629790,1603650
10/16/2019,W,845543,782133,1627676
10/25/2008,A,718718,391521,1110239
08/11/2013,U,459030,365118,824148
09/30/2011,W,1066348,757321,1823669
09/05/2008,W,1171756,698545,1870301
08/06/2017,U,376669,430711,807380
05/01/2007,W,1096741,680365,1777106
09/05/2020,A,239660,134087,373747
04/19/2017,W,811178,757251,1568429
02/22/2023,W,445175,320183,765358
08/24/2015,W,824140,774207,1598347
08/05/2010,W,949218,698256,1647474
09/08/2014,W,956395,786501,1742896
09/02/2013,U,454573,344582,799155
05/15/2003,W,971525,598384,1569909
01/14/2001,U,373091,174842,547933
05/16/2006,W,994913,648507,1643420
09/14/2023,W,587439,437320,1024759
06/08/2016,W,866785,791667,1658452
11/13/2005,U,416141,247977,664118
10/21/2023,A,364186,309900,674086
03/12/2019,W,816229,729476,1545705
05/03/2022,W,427088,304189,731277
06/29/2017,W,747180,778070,1525250
10/31/2014,W,894082,800198,1694280
08/19/2024,W,498548,335708,834256
09/05/2015,A,571868,528694,1100562
10/04/2020,U,179954,100387,280341
07/22/2004,W,858154,598156,1456310
03/25/2020,W,229414,106913,336327
05/18/2019,A,448115,388373,836488
01/06/2024,A,308872,196983,505855
07/03/2005,U,559176,517599,1076775
10/13/2006,W,1014747,680633,1695380
02/11/2014,W,923651,743715,1667366
09/27/2021,W,458134,298532,756666
02/14/2013,W,1054969,758213,1813182
12/08/2012,A,642192,467324,1109516
07/28/2022,W,448728,380517,829245
08/24/2003,U,408305,227185,635490
06/07/2002,W,1036716,606193,1642909
01/08/2023,U,209397,145377,354774
04/21/2001,A,603039,293701,896740
06/12/2022,U,224348,193587,417935
06/17/2024,W,500089,363300,863389
09/01/2016,W,847144,784336,1631480
09/11/2016,U,397693,354732,752425
01/10/2013,W,964506,693642,1658148
02/24/2005,W,982207,599568,1581775
07/05/2012,W,833954,628259,1462213
08/14/2023,W,408865,290559,699424
08/06/2004,W,918834,576089,1494923
01/18/2001,W,1006996,618832,1625828
10/02/2022,U,230938,198343,429281
05/12/2019,U,336476,298999,635475
07/19/2015,U,440059,443655,883714
10/31/2021,U,203393,183268,386661
06/05/2001,W,935443,606051,1541494
02/25/2004,W,967236,596639,1563875
12/06/2015,U,411174,360066,771240
04/20/2005,W,963837,600039,1563876
03/10/2011,W,1019921,707389,1727310
08/06/2003,W,883115,581895,1465010
05/13/2021,W,347914,205589,553503
05/16/2003,W,999630,589910,1589540
07/30/2017,U,385002,349892,734894
10/26/2001,W,981933,613047,1594980
11/20/2013,W,974233,788003,1762236
01/02/2023,U,254124,165797,419921
02/25/2014,W,933471,752744,1686215
05/19/2015,W,902867,759919,1662786
02/26/2015,W,857402,755359,1612761
10/03/2009,A,715566,415308,1130874
09/16/2024,W,607976,412568,1020544
11/30/2018,W,840494,760471,1600965
09/07/2013,A,634809,510149,1144958
03/19/2006,U,413687,225740,639427
05/09/2001,W,1041324,619928,1661252
10/18/2017,W,888806,831089,1719895
11/10/2010,W,1065459,729087,1794546
01/06/2003,W,982617,574868,1557485
10/02/2014,W,960602,820764,1781366
04/01/2012,U,477703,321629,799332
09/25/2010,A,647044,486430,1133474
05/04/2006,W,1047587,665514,1713101
01/30/2001,W,982046,607858,1589904
10/08/2012,W,977879,713083,1690962
02/19/2021,W,287852,156832,444684
08/18/2004,W,845492,550495,1395987
08/19/2005,W,934667,602164,1536831
06/30/2004,W,906761,639979,1546740
02/04/2020,W,806946,710072,1517018
08/24/2019,A,499355,424284,923639
04/05/2012,W,933666,750000,1683666
01/11/2009,U,390151,219600,609751
02/15/2010,W,722405,483572,1205977
07/06/2008,U,520542,324341,844883
11/22/2010,W,957125,667375,1624500
09/04/2021,A,288744,249857,538601
04/07/2018,A,466492,404650,871142
08/28/2017,W,761796,740387,1502183
09/02/2019,U,374967,328376,703343
09/16/2015,W,956622,840594,1797216
12/28/2023,W,392855,253397,646252
03/07/2011,W,889994,640899,1530893
01/17/2005,W,539410,349284,888694
02/11/2012,A,591333,399462,990795
10/31/2003,W,996142,628603,1624745
09/16/2023,A,352049,340865,692914
04/16/2012,W,996333,713598,1709931
06/23/2010,W,820493,627767,1448260
02/20/2007,W,1030943,626057,1657000
12/20/2021,W,346355,235596,581951
05/08/2014,W,968856,794388,1763244
01/05/2019,A,444434,348257,792691
03/26/2014,W,961287,734053,1695340
07/17/2005,U,443824,270831,714655
10/19/2001,W,956423,642121,1598544
10/25/2019,W,757907,729221,1487128
08/29/2012,W,1019369,757338,1776707
12/04/2006,W,962864,605349,1568213
01/31/2022,W,405219,253283,658502
12/29/2005,W,738031,481238,1219269
04/14/2009,W,1028849,642703,1671552
09/20/2003,A,618523,338787,957310
11/11/2009,W,908424,620355,1528779
01/06/2015,W,771953,679913,1451866
02/05/2022,A,222874,169731,392605
07/22/2012,U,481281,353089,834370
06/17/2015,W,869500,775968,1645468
04/05/2011,W,1063835,723943,1787778
06/22/2001,W,957514,626565,1584079
11/08/2020,U,166538,94199,260737
02/24/2020,W,789498,682036,1471534
09/06/2019,W,821645,744323,1565968
03/13/2003,W,978881,609896,1588777
03/01/2018,W,807973,724095,1532068
12/13/2014,A,575613,498945,1074558
01/14/2011,W,983953,656551,1640504
06/10/2001,U,438393,242257,680650
01/19/2024,W,462986,293650,756636
07/10/2012,W,958191,713798,1671989
03/02/2003,U,347417,182200,529617
04/11/2022,W,388543,276040,664583
05/23/2018,W,827983,774273,1602256
07/02/2010,W,948286,728895,1677181
09/22/2003,W,992288,638244,1630532
09/18/2017,W,866120,772443,1638563
07/06/2019,A,464539,390851,855390
01/10/2020,W,753866,654344,1408210
12/26/2008,W,564107,321342,885449
01/25/2001,W,1004257,609877,1614134
01/23/2018,W,795146,733662,1528808
11/21/2006,W,1022970,651230,1674200
04/03/2008,W,1112511,663802,1776313
06/09/2013,U,473625,393881,867506
05/29/2007,W,1024735,622662,1647397
09/19/2004,U,434873,237754,672627
01/22/2001,W,1005936,598777,1604713
10/07/2002,W,1086922,641838,1728760
07/03/2017,W,669915,543712,1213627
01/06/2018,A,372807,292077,664884
02/04/2017,A,461743,370873,832616
03/05/2005,A,625252,303912,929164
08/04/2007,A,646378,422115,1068493
01/29/2005,A,559310,277291,836601
02/19/2019,W,812492,725195,1537687
09/09/2010,W,1053439,729328,1782767
04/02/2012,W,935073,696533,1631606
08/13/2019,W,715539,697693,1413232
06/27/2011,W,915375,702396,1617771
08/04/2018,A,480664,521622,1002286
12/07/2022,W,501570,348450,850020
05/20/2012,U,445099,374706,819805
12/08/2020,W,277139,137145,414284
10/30/2016,U,377290,446582,823872
05/20/2011,W,1027404,710957,1738361
06/24/2006,A,607951,371810,979761
09/12/2014,W,929062,817716,1746778
11/12/2020,W,305497,158496,463993
10/14/2009,W,1077269,703009,1780278
10/14/2001,U,409065,209437,618502
10/04/2011,W,1090878,767029,1857907
09/29/2004,W,1026441,651246,1677687
07/25/2004,U,425968,250189,676157
08/17/2009,W,854426,594551,1448977
09/10/2005,A,662248,379906,1042154
07/07/2024,U,304485,241639,546124
08/03/2016,W,822281,785246,1607527
12/11/2023,W,517482,326238,843720
05/15/2015,W,921190,804671,1725861
01/25/2002,W,1028432,601352,1629784
07/21/2005,W,920983,610460,1531443
11/03/2003,W,1007989,614598,1622587
06/20/2020,A,221620,81634,303254
09/19/2012,W,1090006,805444,1895450
03/29/2002,W,755230,472276,1227506
08/06/2018,W,688147,687412,1375559
05/08/2023,W,469174,325860,795034
04/01/2018,U,305848,238356,544204
02/09/2023,W,456891,326676,783567
12/25/2008,U,238727,113322,352049
06/23/2004,W,858709,578302,1437011
01/09/2024,W,478685,330005,808690
11/28/2009,A,587950,342511,930461
02/26/2004,W,973201,598172,1571373
06/28/2024,W,519127,372226,891353
08/10/2015,W,772518,716242,1488760
11/08/2016,W,880506,791870,1672376
01/07/2012,A,583725,390564,974289
06/09/2005,W,1000130,622726,1622856
01/17/2014,W,909353,743024,1652377
01/14/2016,W,859099,758116,1617215
02/14/2022,W,400492,260703,661195
07/28/2006,W,900144,673789,1573933
11/14/2021,U,191694,153282,344976
06/01/2020,W,146931,27517,174448
08/18/2011,W,951134,707426,1658560
02/13/2005,U,384592,194152,578744
08/30/2013,W,1025684,740853,1766537
01/22/2011,A,522699,330666,853365
08/25/2005,W,907614,590749,1498363
06/26/2019,W,778502,758880,1537382
10/19/2022,W,525153,378834,903987
03/31/2022,W,446918,313624,760542
12/21/2021,W,343757,224928,568685
12/25/2005,U,263158,105718,368876
08/29/2021,U,215493,180030,395523
08/13/2024,W,561949,432482,994431
08/11/2021,W,364185,258741,622926
08/22/2008,W,1009399,677130,1686529
05/18/2016,W,856701,757395,1614096
12/31/2011,A,583259,408205,991464
01/08/2010,W,937662,597434,1535096
11/22/2022,W,435161,314006,749167
10/23/2016,U,388470,366503,754973
08/27/2015,W,858460,803728,1662188
08/19/2004,W,861625,560944,1422569
04/09/2011,A,675312,462038,1137350
11/27/2022,U,190990,145822,336812
02/18/2011,W,1053474,710682,1764156
01/08/2002,W,973200,585667,1558867
02/06/2014,W,888288,753787,1642075
04/15/2010,W,1040113,728178,1768291
03/30/2021,W,324218,170588,494806
09/01/2011,W,1047270,739620,1786890
08/08/2008,W,1041165,713105,1754270
01/04/2004,U,303611,162880,466491
11/29/2009,U,399383,238190,637573
12/21/2018,W,727571,633479,1361050
07/14/2020,W,312379,152758,465137
01/15/2008,W,1013209,616432,1629641
09/23/2004,W,1044192,639139,1683331
11/13/2001,W,1026715,641101,1667816
01/05/2004,W,894467,548650,1443117
07/13/2022,W,462243,357923,820166
12/30/2023,A,340207,212901,553108
01/15/2017,U,328355,280852,609207
04/07/2013,U,440588,357215,797803
06/19/2020,W,303502,125162,428664
02/08/2019,W,710682,655823,1366505
05/03/2023,W,555155,381538,936693
09/28/2015,W,929278,829791,1759069
04/26/2012,W,1044469,760338,1804807
07/17/2015,W,822257,809549,1631806
07/20/2008,U,546570,284611,831181
11/27/2002,W,946620,584367,1530987
05/04/2002,A,660227,312131,972358
01/25/2014,A,490314,396641,886955
12/06/2022,W,491402,343974,835376
08/03/2006,W,911057,656020,1567077
11/03/2016,W,919828,891357,1811185
03/01/2016,W,859775,741922,1601697
10/15/2012,W,1071312,776921,1848233
06/04/2009,W,1078827,665490,1744317
08/12/2016,W,700723,715035,1415758
04/23/2011,A,644228,421767,1065995
03/31/2019,U,324724,264228,588952
02/28/2020,W,786008,665937,1451945
07/02/2006,U,440041,343944,783985
07/16/2007,W,939642,627282,1566924
08/04/2017,W,732776,827248,1560024
09/22/2002,U,416973,215142,632115
02/14/2014,W,961152,778342,1739494
02/11/2022,W,413489,269373,682862
09/21/2009,W,1076200,692304,1768504
09/14/2013,A,632081,504797,1136878
10/12/2011,W,1068602,776561,1845163
11/05/2012,W,1069691,766701,1836392
03/09/2023,W,498577,352220,850797
01/21/2006,A,542740,308378,851118
10/23/2021,A,288871,244421,533292
12/27/2013,W,659876,531774,1191650
04/11/2024,W,557100,397195,954295
11/28/2001,W,981842,614405,1596247
11/10/2017,W,741017,721331,1462348
04/13/2009,W,937261,619681,1556942
03/15/2020,U,256591,166575,423166
03/13/2007,W,1053169,648460,1701629
01/05/2002,A,542470,245820,788290
09/09/2006,A,609019,386190,995209
01/16/2004,W,969715,578153,1547868
09/06/2005,W,1094714,647343,1742057
10/28/2022,W,501985,352842,854827
04/26/2022,W,476474,323321,799795
01/26/2017,W,823395,750472,1573867
03/31/2011,W,958648,709483,1668131
11/28/2020,A,198860,97141,296001
07/21/2015,W,848416,782194,1630610
08/18/2021,W,387316,265679,652995
06/24/2011,W,923487,714821,1638308
10/04/2021,W,453108,297717,750825
06/10/2004,W,927625,614363,1541988
08/09/2003,A,638279,371415,1009694
10/28/2017,A,472503,422323,894826
12/16/2019,W,743694,648766,1392460
11/07/2006,W,1033037,651606,1684643
03/07/2016,W,866171,739174,1605345
06/26/2004,A,611676,374748,986424
11/27/2003,U,292469,153251,445720
12/07/2001,W,1023743,618300,1642043
04/10/2003,W,1007977,624279,1632256
11/28/2021,U,184817,147830,332647
04/06/2004,W,977036,585618,1562654
05/05/2012,A,666613,497814,1164427
12/28/2014,U,353263,283343,636606
07/04/2017,U,407991,389791,797782
08/11/2024,U,335905,277892,613797
07/06/2004,W,877429,556428,1433857
10/15/2006,U,420083,260059,680142
04/08/2008,W,1063269,628618,1691887
09/27/2016,W,889769,795780,1685549
11/05/2013,W,982549,795511,1778060
07/16/2014,W,844384,752925,1597309
06/03/2022,W,494862,353934,848796
05/24/2024,W,557209,368883,926092
09/16/2008,W,1168626,731344,1899970
05/29/2013,W,1014424,715430,1729854
05/17/2002,W,991682,583205,1574887
02/02/2009,W,1062276,628819,1691095
06/10/2020,W,258523,101685,360208
12/13/2015,U,383666,344084,727750
11/15/2009,U,460225,274484,734709
12/21/2011,W,948139,649395,1597534
12/21/2009,W,848265,548679,1396944
08/28/2018,W,751236,764285,1515521
10/14/2010,W,1060257,750943,1811200
03/09/2010,W,1025242,665192,1690434
02/07/2008,W,1028104,633781,1661885
01/15/2015,W,899363,760336,1659699
07/10/2005,U,444647,239684,684331
04/04/2011,W,1021955,695709,1717664
07/16/2019,W,736299,746731,1483030
01/08/2019,W,784085,701693,1485778
12/21/2004,W,783801,508747,1292548
03/17/2019,U,337661,301294,638955
03/24/2019,U,312958,279989,592947
10/08/2022,A,327134,300298,627432
04/28/2012,A,592513,425418,1017931
10/06/2010,W,1057375,730113,1787488
08/13/2008,W,973719,627548,1601267
04/26/2010,W,1014665,682134,1696799
09/05/2023,W,586167,409043,995210
10/21/2011,W,1072848,782981,1855829
07/22/2024,W,536657,384948,921605
05/14/2017,U,364734,313469,678203
04/17/2021,A,237265,155208,392473
11/11/2003,W,789039,542871,1331910
07/15/2022,W,385035,307877,692912
11/26/2009,U,329214,188829,518043
02/22/2007,W,1018598,631479,1650077
06/04/2004,W,1031015,619850,1650865
08/01/2009,A,712791,396785,1109576
06/27/2006,W,886147,642922,1529069
04/09/2024,W,593688,400628,994316
12/14/2016,W,734884,688959,1423843
07/03/2015,U,602599,612736,1215335
08/13/2022,A,295364,253835,549199
09/13/2001,W,1010171,607718,1617889
02/26/2023,U,246373,152718,399091
06/08/2023,W,493065,387473,880538
03/24/2015,W,904344,727888,1632232
02/23/2021,W,308822,157020,465842
10/18/2011,W,1054603,759917,1814520
06/13/2002,W,967153,596032,1563185
07/03/2020,U,272940,127079,400019
05/11/2023,W,533940,384804,918744
08/04/2023,W,493321,456039,949360
05/04/2023,W,542958,391265,934223
05/03/2014,A,632332,511129,1143461
04/08/2018,U,335409,283411,618820
06/12/2020,W,276051,113656,389707
01/28/2015,W,922297,763680,1685977
03/04/2014,W,953477,761357,1714834
06/21/2021,W,349781,237699,587480
12/19/2023,W,527927,342290,870217
09/11/2023,W,504742,356445,861187
06/23/2022,W,442860,345391,788251
12/02/2015,W,906715,792020,1698735
02/24/2021,W,307300,156793,464093
12/18/2013,W,900934,719652,1620586
09/14/2017,W,874356,838725,1713081
04/17/2014,W,864791,770728,1635519
12/09/2009,W,985064,649445,1634509
07/24/2020,W,318269,161024,479293
10/27/2002,U,413385,217556,630941
07/01/2010,W,997162,802022,1799184
03/09/2020,W,736013,647602,1383615
08/09/2019,W,720081,716084,1436165
12/25/2002,U,237547,96846,334393
01/07/2006,A,518237,280538,798775
06/15/2002,A,644968,318379,963347
04/01/2016,W,848592,767974,1616566
04/18/2014,W,814560,712086,1526646
10/02/2009,W,1094376,710954,1805330
08/01/2002,W,969159,607964,1577123
10/02/2004,A,682534,363581,1046115
11/28/2012,W,1030518,750417,1780935
07/31/2017,W,732690,707434,1440124
04/21/2020,W,219120,77886,297006
07/21/2018,A,469280,483657,952937
07/12/2013,W,928925,802562,1731487
10/05/2010,W,1062843,726247,1789090
05/20/2007,U,422463,233007,655470
03/10/2018,A,471143,394014,865157
12/27/2011,W,721508,498735,1220243
04/21/2014,W,876478,741631,1618109
03/27/2011,U,421290,276610,697900
09/26/2005,W,1050587,651165,1701752
09/10/2024,W,646216,451939,1098155
04/04/2002,W,995075,600930,1596005
12/08/2011,W,1023297,721739,1745036
12/11/2006,W,995926,609360,1605286
02/01/2022,W,438309,273732,712041
11/16/2011,W,1043071,758159,1801230
06/07/2019,W,797917,760907,1558824
09/24/2012,W,1067116,777711,1844827
03/29/2017,W,837430,745915,1583345
04/30/2021,W,358329,207166,565495
11/03/2008,W,1178414,690751,1869165
07/04/2004,U,446583,324563,771146
12/06/2012,W,1030407,751285,1781692
03/02/2008,U,465660,229531,695191
10/03/2015,A,571153,488574,1059727
03/07/2009,A,564839,319673,884512
02/04/2014,W,946438,759960,1706398
07/27/2001,W,933625,634484,1568109
01/09/2007,W,978577,598746,1577323
07/04/2011,U,502623,375468,878091
07/06/2017,W,755516,784948,1540464
07/13/2007,W,956346,676306,1632652
12/20/2023,W,540890,343581,884471
01/31/2006,W,995530,634459,1629989
11/01/2003,A,606945,309648,916593
01/29/2023,U,199420,144673,344093
04/28/2014,W,884033,735132,1619165
05/04/2010,W,1047595,687646,1735241
09/10/2019,W,856513,769458,1625971
10/01/2011,A,701783,480889,1182672
04/27/2010,W,1022698,697232,1719930
08/18/2019,U,330848,289890,620738
06/15/2009,W,969271,636444,1605715
02/26/2021,W,309217,164565,473782
05/17/2008,A,749048,350884,1099932
04/25/2015,A,496407,435893,932300
02/14/2019,W,824482,746611,1571093
02/08/2002,W,1027036,594502,1621538
01/15/2007,W,604564,389675,994239
06/23/2012,A,676430,492238,1168668
07/29/2020,W,305332,152279,457611
04/21/2024,U,307107,203722,510829
10/13/2021,W,456836,323735,780571
10/04/2018,W,875646,845234,1720880
08/10/2003,U,418764,244876,663640
05/15/2002,W,1015551,600667,1616218
09/02/2002,U,381482,201136,582618
04/27/2018,W,812960,752386,1565346
09/03/2004,W,975876,588503,1564379
12/17/2003,W,925481,573820,1499301
10/26/2020,W,294204,155238,449442
12/11/2003,W,936467,591327,1527794
11/06/2024,W,631969,427995,1059964
06/24/2020,W,286680,133015,419695
04/06/2016,W,851050,763128,1614178
12/13/2022,W,488778,350345,839123
11/20/2005,U,424683,243191,667874
01/11/2016,W,753006,694734,1447740
11/06/2021,A,279147,235533,514680
09/28/2012,W,1080818,803271,1884089
12/06/2003,A,587823,326475,914298
04/26/2020,U,145023,47350,192373
12/13/2007,W,1039827,615948,1655775
04/08/2017,A,508239,452426,960665
07/16/2005,A,640959,397796,1038755
06/28/2014,A,574082,524253,1098335
07/30/2002,W,934322,614162,1548484
12/24/2007,W,531176,252649,783825
08/08/2012,W,937937,714729,1652666
06/24/2003,W,928442,620552,1548994
03/19/2021,W,330666,178106,508772
03/26/2019,W,794453,688849,1483302
03/14/2018,W,834401,747391,1581792
10/19/2024,A,425987,354109,780096
09/09/2009,W,1097851,711047,1808898
01/16/2002,W,955758,608009,1563767
09/03/2019,W,821674,738399,1560073
03/04/2015,W,928771,750369,1679140
10/25/2010,W,1030602,710784,1741386
10/17/2007,W,1096384,668523,1764907
07/31/2012,W,927014,719885,1646899
12/04/2023,W,537917,337666,875583
06/26/2016,U,380689,453679,834368
03/13/2012,W,1071861,744918,1816779
10/06/2005,W,1084528,679966,1764494
10/24/2020,A,239353,132006,371359
01/02/2003,W,757781,484840,1242621
01/21/2011,W,853208,598356,1451564
05/10/2006,W,1007923,648361,1656284
02/16/2018,W,803410,725091,1528501
02/08/2017,W,841278,737535,1578813
03/25/2001,U,348817,170742,519559
11/21/2015,A,429624,469943,899567
03/30/2023,W,517477,388264,905741
11/07/2018,W,841086,783160,1624246
05/06/2010,W,1030345,690306,1720651
03/11/2019,W,784354,697758,1482112
10/13/2003,W,780132,547856,1327988
11/03/2022,W,540308,389939,930247
06/14/2003,A,626911,320029,946940
11/14/2003,W,964479,632553,1597032
12/15/2001,A,623138,319051,942189
12/09/2018,U,346457,291673,638130
09/13/2010,W,1064113,722939,1787052
