service_date,day_type,bus,rail_boardings,total_rides
02/02/2016,W,833911,739247,1573158
09/15/2011,W,1078395,780369,1858764
01/23/2010,A,636107,355143,991250
07/23/2020,W,315401,156970,472371
03/05/2004,W,939138,575845,1514983
10/25/2002,W,1022926,632981,1655907
11/20/2010,A,640618,545276,1185894
04/02/2007,W,936869,574727,1511596
01/28/2007,U,345116,199255,544371
11/04/2016,W,798901,1146516,1945417
03/01/2024,W,569569,335736,905305
05/14/2007,W,1017451,586905,1604356
08/22/2015,A,582295,519930,1102225
10/11/2011,W,1073195,770542,1843737
07/15/2016,W,769172,804635,1573807
07/24/2004,A,586037,319483,905520
10/12/2003,U,411927,351185,763112
01/18/2014,A,480918,418986,899904
03/30/2012,W,1001257,709407,1710664
06/08/2022,W,454093,328980,783073
03/17/2007,A,622487,432315,1054802
09/19/2023,W,555949,432367,988316
12/21/2006,W,924778,564199,1488977
12/29/2020,W,253437,128558,381995
02/09/2002,A,650477,296011,946488
05/12/2017,W,824305,745485,1569790
12/02/2024,W,554092,349175,903267
04/27/2006,W,955057,644011,1599068
03/07/2010,U,418097,257932,676029
12/25/2009,U,249347,121545,370892
01/21/2008,W,611887,382753,994640
02/17/2005,W,981996,593476,1575472
12/23/2018,U,330462,260130,590592
11/25/2009,W,997101,612769,1609870
08/31/2002,A,666152,345777,1011929
02/04/2006,A,587568,317239,904807
10/31/2007,W,1036100,646598,1682698
08/02/2004,W,882460,544308,1426768
07/15/2021,W,374072,261351,635423
08/02/2008,A,764749,502705,1267454
03/26/2023,U,222855,179536,402391
02/25/2012,A,630649,417134,1047783
05/23/2007,W,1028065,623366,1651431
07/12/2015,U,457477,468153,925630
11/27/2014,U,285946,233318,519264
10/27/2018,A,492859,435508,928367
01/08/2004,W,903950,556891,1460841
10/31/2001,W,978585,628587,1607172
08/04/2010,W,880047,663305,1543352
02/04/2009,W,1026435,631042,1657477
12/08/2013,U,356936,322820,679756
12/19/2017,W,812618,697684,1510302
05/09/2014,W,921741,762641,1684382
10/21/2007,U,499779,243884,743663
06/10/2015,W,915049,801607,1716656
06/21/2019,W,741691,748258,1489949
08/16/2018,W,720279,712077,1432356
11/19/2013,W,972260,790434,1762694
07/28/2011,W,916275,689617,1605892
03/09/2021,W,327340,164868,492208
10/15/2001,W,1037513,627937,1665450
12/11/2007,W,1002470,605203,1607673
06/15/2020,W,294517,111956,406473
12/30/2012,U,405207,291423,696630
05/12/2015,W,904654,770185,1674839
03/25/2004,W,948790,577094,1525884
06/18/2013,W,975403,701224,1676627
08/13/2004,W,887566,591673,1479239
01/31/2008,W,961357,626504,1587861
04/03/2002,W,1007100,597081,1604181
01/22/2023,U,201809,140538,342347
05/19/2018,A,461266,408091,869357
05/05/2007,A,664729,360852,1025581
02/22/2011,W,1004067,692661,1696728
06/21/2006,W,859537,629433,1488970
08/05/2005,W,965152,603948,1569100
04/14/2015,W,946490,796083,1742573
07/31/2002,W,912632,603775,1516407
09/12/2018,W,865443,835997,1701440
10/31/2011,W,1027078,734500,1761578
09/17/2008,W,1172871,740575,1913446
08/09/2006,W,909623,641076,1550699
11/12/2014,W,911664,797730,1709394
05/20/2014,W,922226,781529,1703755
02/07/2004,A,553301,281792,835093
03/03/2010,W,1062280,674355,1736635
10/09/2003,W,1011003,650911,1661914
10/26/2014,U,410811,362143,772954
09/20/2019,W,830757,803291,1634048
11/22/2018,U,244365,196549,440914
07/23/2011,A,641738,478455,1120193
12/16/2003,W,926650,576496,1503146
11/29/2002,W,676405,367260,1043665
08/19/2002,W,847798,545503,1393301
07/19/2022,W,453338,335621,788959
08/14/2014,W,810388,770920,1581308
09/22/2017,W,854042,781053,1635095
01/01/2018,U,199845,195520,395365
02/16/2015,W,652807,547767,1200574
10/11/2009,U,436381,428201,864582
11/16/2002,A,600110,314114,914224
04/07/2022,W,468788,346853,815641
02/05/2020,W,802795,707772,1510567
03/15/2024,W,566639,386514,953153
03/11/2009,W,1058738,649963,1708701
05/29/2017,U,375171,336441,711612
05/08/2008,W,1112033,655364,1767397
12/22/2018,A,442692,339426,782118
06/22/2023,W,486237,402155,888392
12/14/2007,W,1045488,611182,1656670
01/08/2009,W,1000931,606524,1607455
04/17/2006,W,964793,623255,1588048
12/30/2020,W,244219,126447,370666
01/16/2012,W,639506,459803,1099309
01/25/2017,W,831467,743587,1575054
06/24/2016,W,762562,781653,1544215
07/29/2018,U,374591,354824,729415
01/04/2006,W,759600,543243,1302843
03/01/2013,W,1030897,726385,1757282
11/16/2012,W,1057000,791412,1848412
03/31/2012,A,646169,440893,1087062
09/13/2004,W,1042442,636868,1679310
11/23/2022,W,398091,275787,673878
10/31/2005,W,1000931,636744,1637675
05/13/2016,W,852594,787476,1640070
11/18/2012,U,472178,336771,808949
03/06/2011,U,428668,275314,703982
01/26/2006,W,988382,643068,1631450
01/28/2005,W,857968,554367,1412335
07/15/2023,A,359874,287408,647282
03/27/2005,U,392111,172199,564310
09/08/2019,U,344385,310823,655208
11/24/2022,U,160200,111986,272186
10/13/2009,W,1102805,706201,1809006
05/06/2001,U,417760,206450,624210
07/19/2024,W,536479,407254,943733
04/03/2021,A,258780,150786,409566
02/22/2009,U,422899,231506,654405
03/10/2004,W,973415,601851,1575266
10/10/2023,W,601129,443465,1044594
09/11/2019,W,848169,777407,1625576
03/20/2011,U,397653,263022,660675
06/08/2012,W,1023786,802823,1826609
11/15/2024,W,603141,397040,1000181
09/19/2022,W,495344,350160,845504
12/15/2016,W,617119,624213,1241332
02/01/2011,W,814985,640223,1455208
07/31/2005,U,446615,261208,707823
08/15/2001,W,878793,584203,1462996
03/17/2024,U,281004,206731,487735
02/05/2003,W,961776,585552,1547328
09/23/2001,U,361048,190813,551861
09/01/2001,A,639977,319699,959676
02/26/2017,U,350829,287405,638234
02/22/2008,W,1021900,610589,1632489
04/23/2002,W,1021788,620463,1642251
08/21/2022,U,235253,221628,456881
08/19/2021,W,390171,274749,664920
04/15/2006,A,592251,323845,916096
07/07/2020,W,300508,147310,447818
01/20/2024,A,301556,191705,493261
04/25/2021,U,175558,113050,288608
01/30/2006,W,966708,614814,1581522
01/25/2023,W,462648,337076,799724
10/23/2004,A,596052,313794,909846
07/19/2019,W,700392,721558,1421950
11/04/2001,U,443453,222988,666441
02/18/2008,W,715974,456610,1172584
08/09/2002,W,968109,592938,1561047
04/18/2010,U,443588,309798,753386
06/02/2003,W,978201,583126,1561327
03/28/2008,W,1053516,604448,1657964
11/29/2016,W,871577,771348,1642925
03/09/2007,W,1021269,616768,1638037
11/18/2021,W,413008,315161,728169
10/05/2016,W,915987,815309,1731296
07/04/2016,U,393858,410925,804783
12/26/2015,A,387357,292832,680189
09/08/2010,W,1078904,744212,1823116
04/13/2021,W,335197,179135,514332
06/23/2016,W,757817,760840,1518657
01/10/2024,W,548560,369768,918328
06/12/2014,W,880810,779426,1660236
06/02/2023,W,514354,386122,900476
12/22/2009,W,818602,546637,1365239
05/01/2001,W,1067496,632996,1700492
12/26/2018,W,515030,411993,927023
11/24/2002,U,393321,202257,595578
06/23/2019,U,372216,314345,686561
08/31/2024,A,428266,353476,781742
02/07/2016,U,377642,301141,678783
11/27/2018,W,788682,742355,1531037
06/18/2015,W,867529,914768,1782297
07/23/2013,W,919858,720357,1640215
03/09/2001,W,1038368,606672,1645040
10/21/2010,W,1053153,747116,1800269
01/23/2024,W,521585,369664,891249
07/10/2020,W,312226,155529,467755
02/12/2023,U,228971,139964,368935
11/11/2022,W,458476,329637,788113
01/08/2022,A,190569,133844,324413
11/18/2002,W,1018831,619368,1638199
06/14/2020,U,165299,66384,231683
08/07/2015,W,831076,798253,1629329
12/22/2010,W,786757,558711,1345468
05/06/2003,W,1007795,626276,1634071
11/11/2024,W,556273,358572,914845
06/01/2008,U,566162,279274,845436
12/09/2024,W,585535,364276,949811
03/11/2005,W,994830,587513,1582343
11/27/2015,W,443089,410220,853309
01/23/2007,W,1011645,629993,1641638
06/18/2007,W,898272,590320,1488592
07/26/2003,A,584819,312502,897321
12/02/2020,W,289930,137598,427528
04/25/2020,A,156179,51764,207943
08/17/2006,W,874196,628756,1502952
10/16/2006,W,1011001,668480,1679481
01/17/2013,W,1003351,730830,1734181
10/20/2012,A,696516,512403,1208919
01/08/2020,W,744261,665227,1409488
08/16/2012,W,894461,689521,1583982
03/06/2017,W,823084,703811,1526895
10/22/2019,W,772142,750644,1522786
11/07/2022,W,502205,345095,847300
01/07/2002,W,953807,568929,1522736
10/26/2023,W,535013,412606,947619
12/07/2018,W,785144,731440,1516584
05/09/2007,W,1061512,645132,1706644
12/13/2013,W,930494,760860,1691354
12/04/2015,W,930083,815301,1745384
07/01/2024,W,556122,362056,918178
07/21/2016,W,737845,753156,1491001
02/07/2023,W,512128,348998,861126
08/22/2014,W,816652,762365,1579017
10/05/2006,W,1060282,698851,1759133
11/25/2003,W,945699,602970,1548669
05/02/2019,W,787163,728705,1515868
03/20/2007,W,1031451,620644,1652095
08/14/2015,W,813718,760558,1574276
10/03/2022,W,522157,347552,869709
10/01/2007,W,1088750,652510,1741260
09/27/2022,W,527776,392549,920325
08/14/2017,W,722238,716772,1439010
10/30/2014,W,951547,830872,1782419
09/05/2004,U,465576,257995,723571
07/13/2016,W,762764,742502,1505266
07/06/2011,W,961177,711577,1672754
01/18/2016,W,439597,405686,845283
05/01/2014,W,985012,788162,1773174
06/29/2023,W,470303,393963,864266
03/31/2024,U,251600,158867,410467
12/19/2015,A,506208,423960,930168
06/05/2009,W,1074738,656345,1731083
02/05/2006,U,390808,211645,602453
07/22/2005,W,945311,614666,1559977
06/22/2011,W,906400,695241,1601641
03/06/2013,W,1000963,703897,1704860
10/29/2019,W,781400,752054,1533454
05/08/2001,W,1044379,621604,1665983
09/24/2006,U,420423,259500,679923
10/09/2002,W,1064324,648974,1713298
08/03/2014,U,420667,441136,861803
04/15/2012,U,443006,320025,763031
04/08/2023,A,333736,244038,577774
03/23/2010,W,1012454,638684,1651138
03/29/2009,U,360851,229406,590257
07/16/2021,W,379552,280527,660079
05/25/2014,U,450296,403930,854226
04/23/2014,W,911681,793484,1705165
12/11/2022,U,217920,181270,399190
11/23/2014,U,380928,340202,721130
08/24/2002,A,625725,308392,934117
06/07/2021,W,343982,202767,546749
12/11/2016,U,309743,291688,601431
12/15/2003,W,936119,568654,1504773
09/03/2005,A,699122,377507,1076629
11/28/2007,W,1030447,627268,1657715
02/28/2005,W,943655,578722,1522377
12/14/2015,W,849106,728299,1577405
04/25/2008,W,1054844,629468,1684312
04/29/2004,W,909979,580209,1490188
07/15/2017,A,511540,495618,1007158
10/27/2014,W,940038,792398,1732436
10/05/2013,A,606526,457086,1063612
02/17/2012,W,1058544,731415,1789959
05/02/2015,A,629640,548837,1178477
08/20/2003,W,838351,567116,1405467
02/01/2021,W,285366,145356,430722
06/03/2005,W,1049697,616170,1665867
03/13/2017,W,761376,703982,1465358
08/19/2013,W,859701,671949,1531650
01/19/2021,W,270497,137227,407724
09/10/2004,W,1053387,651710,1705097
03/21/2008,W,767583,493573,1261156
05/12/2010,W,987926,682843,1670769
05/15/2009,W,985291,650805,1636096
05/27/2011,W,1005068,695755,1700823
02/18/2021,W,283168,155250,438418
04/19/2014,A,568016,476147,1044163
12/20/2010,W,791684,573110,1364794
06/13/2023,W,450859,375000,825859
04/21/2007,A,672236,371504,1043740
05/27/2021,W,334991,208682,543673
12/08/2001,A,620074,315639,935713
05/07/2005,A,613000,341551,954551
03/09/2016,W,882030,768961,1650991
01/15/2018,W,463868,419604,883472
09/22/2024,U,271129,219586,490715
11/22/2005,W,1012669,637432,1650101
05/26/2015,W,878946,743291,1622237
08/10/2005,W,913900,605306,1519206
05/10/2018,W,838748,762718,1601466
08/27/2004,W,878628,605790,1484418
10/09/2004,A,657042,363116,1020158
08/12/2006,A,652458,391862,1044320
06/28/2002,W,934562,650340,1584902
06/05/2003,W,991907,622481,1614388
10/27/2022,W,528826,395129,923955
03/30/2003,U,372071,191109,563180
09/25/2001,W,968563,638815,1607378
01/25/2012,W,1051823,734192,1786015
12/09/2011,W,1006182,726618,1732800
07/31/2015,W,834790,871817,1706607
12/08/2014,W,882998,734002,1617000
09/04/2022,U,229381,227410,456791
01/14/2009,W,905548,620646,1526194
11/22/2002,W,1030889,618981,1649870
03/30/2010,W,884276,625592,1509868
10/17/2002,W,1030300,645590,1675890
06/03/2023,A,371914,300646,672560
05/23/2005,W,997640,612963,1610603
11/07/2001,W,1033982,640396,1674378
10/21/2012,U,493474,354896,848370
10/26/2024,A,427475,296326,723801
05/24/2007,W,1009067,617536,1626603
03/24/2023,W,475520,306297,781817
05/05/2006,W,1023957,651798,1675755
01/16/2010,A,616904,348293,965197
03/30/2016,W,860700,750353,1611053
04/05/2020,U,118701,53173,171874
10/02/2013,W,1060370,771294,1831664
06/01/2004,W,988657,604744,1593401
01/07/2018,U,284438,226604,511042
08/16/2015,U,448872,420453,869325
02/07/2006,W,1008328,631742,1640070
12/24/2018,W,422369,279324,701693
11/07/2007,W,1010629,643227,1653856
04/21/2006,W,999808,659127,1658935
05/14/2019,W,808863,722423,1531286
02/17/2011,W,1046143,719471,1765614
12/08/2005,W,900776,651313,1552089
08/17/2020,W,304431,147684,452115
03/21/2017,W,835641,718304,1553945
05/05/2020,W,224885,77485,302370
07/21/2017,W,733117,762529,1495646
11/08/2012,W,1064006,793455,1857461
01/11/2004,U,368655,180035,548690
02/28/2009,A,639146,349295,988441
09/23/2020,W,326416,169407,495823
09/15/2016,W,907872,862105,1769977
03/22/2016,W,863201,727343,1590544
05/17/2024,W,595193,402254,997447
11/28/2019,U,244233,186732,430965
05/08/2013,W,1025713,769649,1795362
10/25/2003,A,615584,332732,948316
04/25/2006,W,953034,636129,1589163
02/17/2009,W,1087248,654156,1741404
12/11/2012,W,995089,711140,1706229
03/19/2022,A,250839,203842,454681
01/23/2017,W,817750,724078,1541828
10/09/2022,U,207502,351798,559300
02/26/2022,A,260161,190557,450718
09/14/2009,W,1101985,714141,1816126
10/05/2008,U,512429,271121,783550
05/29/2014,W,901067,762505,1663572
06/11/2013,W,1027027,752653,1779680
03/03/2004,W,1007360,594376,1601736
07/19/2017,W,769368,750889,1520257
05/18/2012,W,980261,694037,1674298
05/17/2009,U,511550,293680,805230
07/04/2006,U,450356,350242,800598
06/09/2004,W,967899,616418,1584317
11/09/2001,W,931849,620257,1552106
01/30/2005,U,387197,187644,574841
06/06/2006,W,1008096,653049,1661145
02/24/2023,W,468093,303528,771621
08/20/2009,W,922627,630083,1552710
07/12/2023,W,443121,354104,797225
02/01/2024,W,601932,393012,994944
03/10/2014,W,959467,767043,1726510
07/11/2008,W,1059114,682404,1741518
02/02/2006,W,1025866,642353,1668219
03/10/2012,A,681263,444574,1125837
10/23/2023,W,555068,379650,934718
11/16/2005,W,960835,625642,1586477
08/23/2009,U,516846,283806,800652
08/11/2002,U,437332,230526,667858
06/11/2016,A,530558,542809,1073367
05/24/2022,W,484351,336010,820361
09/09/2019,W,829266,737160,1566426
08/01/2020,A,235944,117414,353358
02/25/2013,W,1032337,718035,1750372
02/08/2020,A,456540,325289,781829
02/12/2012,U,429977,285739,715716
02/12/2005,A,665453,316216,981669
01/13/2009,W,952091,615363,1567454
03/26/2018,W,685230,660176,1345406
04/17/2018,W,830925,759128,1590053
07/22/2014,W,825700,765642,1591342
07/26/2024,W,543502,393133,936635
01/15/2006,U,381225,223499,604724
12/03/2014,W,964141,782753,1746894
09/05/2024,W,644748,447217,1091965
04/16/2020,W,213862,79764,293626
08/21/2020,W,322563,165104,487667
04/17/2016,U,409732,376485,786217
10/30/2009,W,1035778,680089,1715867
12/23/2004,W,670666,408740,1079406
01/22/2004,W,854150,542344,1396494
06/19/2016,U,405719,396078,801797
06/18/2012,W,899886,710839,1610725
02/20/2011,U,385554,261695,647249
02/12/2001,W,872330,539393,1411723
11/17/2015,W,880013,801291,1681304
04/08/2010,W,988825,683625,1672450
05/31/2014,A,600856,507919,1108775
10/25/2013,W,986527,797551,1784078
08/17/2024,A,388616,312275,700891
02/23/2018,W,820477,720769,1541246
10/05/2007,W,1108038,681736,1789774
05/31/2006,W,968145,646966,1615111
07/21/2007,A,685445,366356,1051801
02/27/2006,W,959193,603047,1562240
05/04/2007,W,1081903,642564,1724467
02/27/2008,W,1019462,617002,1636464
12/06/2005,W,943778,595172,1538950
07/25/2002,W,931679,608190,1539869
12/18/2020,W,284841,144568,429409
11/13/2015,W,837532,804273,1641805
05/11/2020,W,236521,77650,314171
03/04/2022,W,437164,288975,726139
09/01/2006,W,977274,663472,1640746
12/14/2013,A,508408,473775,982183
12/27/2024,W,394689,245475,640164
11/07/2013,W,974582,812279,1786861
11/04/2008,W,1152333,786405,1938738
07/14/2024,U,303034,217483,520517
07/29/2013,W,894999,693570,1588569
05/21/2001,W,958236,590204,1548440
01/16/2001,W,1024367,622163,1646530
10/16/2022,U,227365,191906,419271
02/03/2004,W,957823,591153,1548976
10/02/2023,W,576630,378334,954964
04/19/2024,W,591814,383321,975135
01/14/2015,W,885449,742410,1627859
05/21/2019,W,777647,723782,1501429
05/26/2019,U,349368,335435,684803
12/24/2016,A,391140,253926,645066
01/01/2004,U,300347,174003,474350
10/29/2015,W,916453,837868,1754321
04/19/2009,U,398430,243756,642186
03/16/2004,W,942197,582515,1524712
06/04/2003,W,997077,615414,1612491
06/08/2014,U,429503,393358,822861
03/06/2015,W,909446,732902,1642348
09/24/2011,A,655360,466534,1121894
06/21/2011,W,928457,698702,1627159
06/05/2008,W,1104182,673642,1777824
12/16/2014,W,875970,729798,1605768
04/18/2020,A,175887,58347,234234
08/15/2012,W,969450,736768,1706218
07/30/2005,A,637235,388729,1025964
08/22/2016,W,764690,744165,1508855
04/20/2008,U,519280,266945,786225
06/01/2016,W,872679,788650,1661329
01/03/2016,U,340540,287661,628201
11/11/2020,W,286362,147595,433957
03/25/2011,W,995334,661865,1657199
07/27/2005,W,931658,626793,1558451
09/27/2009,U,494098,295158,789256
05/08/2024,W,624927,443868,1068795
02/16/2013,A,598259,412929,1011188
11/19/2024,W,639269,439683,1078952
08/30/2022,W,524895,366870,891765
01/08/2007,W,976783,594028,1570811
01/16/2009,W,822136,542180,1364316
03/31/2014,W,940176,762112,1702288
07/08/2023,A,352631,259570,612201
11/11/2023,A,354671,266284,620955
05/29/2005,U,415969,261440,677409
09/13/2006,W,992146,694220,1686366
04/12/2012,W,1050150,775089,1825239
12/30/2005,W,762706,471541,1234247
07/25/2024,W,571492,427841,999333
08/06/2019,W,737702,738151,1475853
08/25/2009,W,993279,680981,1674260
07/14/2003,W,905206,611190,1516396
10/14/2016,W,892797,818230,1711027
05/29/2012,W,1012629,719096,1731725
08/26/2022,W,495636,347989,843625
01/24/2009,A,561515,316086,877601
04/02/2011,A,688873,457067,1145940
01/05/2018,W,597163,572525,1169688
10/15/2016,A,542187,535567,1077754
08/23/2001,W,906026,612615,1518641
06/30/2015,W,835118,751277,1586395
07/16/2012,W,927149,703975,1631124
10/03/2003,W,999345,667963,1667308
02/20/2022,U,193971,146532,340503
05/13/2015,W,926402,784501,1710903
10/10/2024,W,650278,485221,1135499
09/17/2009,W,1112462,745180,1857642
09/04/2007,W,1096027,666200,1762227
03/24/2016,W,770638,689517,1460155
05/21/2010,W,949316,656659,1605975
03/05/2020,W,803260,698732,1501992
12/17/2002,W,985528,583328,1568856
06/02/2011,W,1037191,707569,1744760
10/25/2020,U,160807,94731,255538
11/23/2016,W,661576,624827,1286403
02/18/2003,W,974450,604717,1579167
07/21/2013,U,469900,410606,880506
12/12/2020,A,181545,92521,274066
08/09/2005,W,917522,606419,1523941
01/25/2008,W,859813,565226,1425039
07/02/2004,W,937281,647738,1585019
09/07/2003,U,421385,222973,644358
10/12/2023,W,567954,433731,1001685
08/12/2013,W,848703,684985,1533688
05/30/2013,W,996198,717726,1713924
12/24/2009,W,584096,303611,887707
07/28/2004,W,883672,581804,1465476
12/03/2016,A,517756,456762,974518
02/20/2008,W,961552,601847,1563399
02/14/2018,W,846174,756475,1602649
06/04/2021,W,374475,244454,618929
04/20/2018,W,812450,735681,1548131
03/21/2014,W,959387,779226,1738613
07/17/2009,W,954520,667858,1622378
10/24/2011,W,1054251,747402,1801653
06/12/2001,W,946314,605737,1552051
12/11/2001,W,1010462,614387,1624849
03/28/2024,W,513043,374590,887633
05/28/2007,U,415256,254935,670191
08/01/2014,W,841692,824658,1666350
01/23/2021,A,190988,96503,287491
03/13/2001,W,1017685,611347,1629032
12/17/2017,U,351260,296372,647632
08/22/2011,W,968715,704225,1672940
08/26/2007,U,491356,274617,765973
12/26/2010,U,346331,215163,561494
12/07/2002,A,627855,318034,945889
09/01/2009,W,1055167,680368,1735535
08/10/2011,W,963575,720504,1684079
03/14/2008,W,1077635,647279,1724914
05/27/2014,W,880521,728464,1608985
03/04/2010,W,1051738,680673,1732411
06/09/2017,W,833135,822483,1655618
09/04/2011,U,529593,432441,962034
06/23/2007,A,576598,336644,913242
10/05/2001,W,1034680,651273,1685953
11/12/2013,W,884181,770609,1654790
08/25/2011,W,1003797,744805,1748602
04/01/2003,W,1028531,603564,1632095
04/25/2013,W,1008224,755375,1763599
03/17/2023,W,435055,319561,754616
01/21/2009,W,1068170,647903,1716073
09/24/2005,A,632952,390116,1023068
07/24/2001,W,939133,630753,1569886
08/18/2006,W,869355,638938,1508293
04/04/2004,U,407772,198468,606240
12/18/2023,W,498940,306545,805485
05/24/2010,W,974382,650835,1625217
07/13/2005,W,923039,596373,1519412
12/20/2015,U,392051,326681,718732
05/07/2016,A,512770,484312,997082
11/19/2020,W,292548,148286,440834
02/02/2024,W,558905,329307,888212
07/13/2013,A,662483,565833,1228316
12/13/2020,U,150344,78380,228724
06/02/2014,W,864622,726524,1591146
04/03/2023,W,439537,304009,743546
09/18/2023,W,560810,382031,942841
08/08/2023,W,508824,388916,897740
08/30/2012,W,1009624,765912,1775536
02/19/2013,W,961489,709244,1670733
10/12/2019,A,480048,470284,950332
05/25/2012,W,1005567,736144,1741711
08/30/2008,A,766930,395205,1162135
04/15/2021,W,321850,179206,501056
09/01/2012,A,670752,498563,1169315
07/14/2005,W,936684,634107,1570791
05/07/2002,W,1010608,616111,1626719
05/31/2012,W,910804,714511,1625315
04/16/2003,W,836328,578259,1414587
04/25/2012,W,978891,740777,1719668
10/05/2020,W,326242,164517,490759
12/05/2017,W,822703,737397,1560100
06/22/2017,W,733128,745336,1478464
01/19/2016,W,810646,727458,1538104
04/15/2020,W,199545,78844,278389
10/04/2007,W,1121496,682778,1804274
12/31/2003,W,678329,430971,1109300
09/01/2023,W,585674,386812,972486
07/29/2015,W,814733,820373,1635106
10/03/2021,U,209009,188875,397884
09/30/2023,A,391173,301206,692379
09/19/2014,W,955896,854602,1810498
05/16/2022,W,460986,304494,765480
03/22/2012,W,1016361,717170,1733531
07/07/2012,A,628380,439918,1068298
02/15/2014,A,567619,448648,1016267
09/09/2001,U,492026,215773,707799
07/31/2023,W,469024,334195,803219
01/15/2021,W,277928,139988,417916
10/08/2013,W,1062411,762764,1825175
05/14/2003,W,911890,583198,1495088
09/14/2016,W,898125,812240,1710365
04/03/2013,W,1034924,746014,1780938
05/28/2024,W,585174,396139,981313
08/02/2010,W,913649,660658,1574307
06/03/2010,W,1042401,688706,1731107
08/01/2010,U,491220,348968,840188
05/15/2016,U,384799,360008,744807
11/18/2013,W,948312,775101,1723413
07/11/2023,W,483040,372976,856016
01/30/2018,W,801986,723334,1525320
04/07/2011,W,982880,719890,1702770
03/02/2019,A,454119,349392,803511
03/15/2007,W,1011742,635295,1647037
11/16/2003,U,382584,222633,605217
04/21/2004,W,943108,597005,1540113
09/10/2002,W,1050992,640278,1691270
02/27/2011,U,419643,278593,698236
01/13/2018,A,392644,323263,715907
01/02/2014,W,601103,569395,1170498
05/22/2015,W,908692,760362,1669054
10/18/2018,W,858568,814542,1673110
06/15/2001,W,912712,612983,1525695
12/06/2017,W,829498,742215,1571713
02/04/2008,W,1004041,608975,1613016
10/15/2011,A,686909,508391,1195300
02/01/2003,A,639705,291226,930931
09/16/2018,U,375988,375547,751535
03/14/2023,W,524325,366497,890822
03/02/2022,W,461679,304639,766318
06/21/2007,W,941671,626907,1568578
11/15/2013,W,972734,803561,1776295
05/25/2011,W,932486,676081,1608567
09/28/2014,U,423502,386129,809631
12/01/2016,W,885401,779287,1664688
06/26/2010,A,646770,467943,1114713
04/20/2010,W,1023621,685488,1709109
01/18/2019,W,776640,700006,1476646
02/08/2018,W,782384,727764,1510148
09/27/2005,W,1091710,686977,1778687
05/21/2011,A,625518,421143,1046661
09/04/2008,W,1025296,653827,1679123
10/09/2021,A,301635,281790,583425
12/19/2005,W,860779,535968,1396747
03/27/2014,W,927050,725889,1652939
04/11/2004,U,372246,162703,534949
02/16/2010,W,1028597,665769,1694366
08/06/2021,W,387894,313936,701830
05/22/2011,U,460481,321421,781902
05/13/2023,A,344247,221075,565322
04/07/2012,A,637466,434835,1072301
12/04/2021,A,282720,237153,519873
09/07/2004,W,1050387,626352,1676739
08/09/2001,W,846305,602242,1448547
07/01/2021,W,397781,257789,655570
05/15/2008,W,1092014,662730,1754744
07/18/2003,W,902204,590356,1492560
01/10/2015,A,435672,352140,787812
11/30/2007,W,1064598,631624,1696222
06/26/2024,W,586929,426272,1013201
07/17/2012,W,916666,721980,1638646
10/27/2009,W,1106013,699054,1805067
05/19/2021,W,331674,198718,530392
12/24/2010,W,513353,261461,774814
04/12/2024,W,582983,365492,948475
05/27/2001,U,390535,208208,598743
