service_date,day_type,bus,rail_boardings,total_rides
10/30/2018,W,851167,785017,1636184
05/24/2014,A,575483,490635,1066118
11/22/2013,W,955058,797556,1752614
01/15/2013,W,1000831,723460,1724291
09/12/2003,W,1002297,650171,1652468
01/16/2022,U,157849,117493,275342
03/26/2001,W,989316,583176,1572492
06/24/2023,A,369643,298557,668200
11/02/2008,U,525585,278142,803727
03/16/2019,A,468181,570703,1038884
07/10/2023,W,485647,330776,816423
04/21/2016,W,768704,754746,1523450
11/03/2011,W,1011408,755888,1767296
11/12/2002,W,1029700,637242,1666942
08/20/2019,W,670195,689224,1359419
06/07/2009,U,489403,264624,754027
05/24/2008,A,692374,371905,1064279
12/08/2006,W,952445,626294,1578739
05/07/2008,W,1045666,631068,1676734
09/19/2010,U,463244,335858,799102
09/20/2010,W,1040338,712870,1753208
03/02/2002,A,512767,264847,777614
05/20/2019,W,781061,721397,1502458
05/14/2024,W,598482,410254,1008736
11/06/2006,W,1026257,653935,1680192
04/13/2008,U,479293,216008,695301
01/02/2010,A,484655,264011,748666
06/27/2024,W,573982,434454,1008436
01/02/2015,W,656375,527583,1183958
12/15/2012,A,597413,425168,1022581
08/18/2007,A,613516,367895,981411
01/07/2021,W,270340,135092,405432
12/13/2002,W,1020480,600852,1621332
06/24/2012,U,513132,530481,1043613
01/26/2004,W,925536,566031,1491567
08/19/2022,W,446821,359501,806322
09/04/2012,W,1101066,757151,1858217
04/12/2004,W,809673,560649,1370322
04/17/2008,W,1091387,665873,1757260
02/12/2018,W,771383,692183,1463566
01/27/2010,W,1022417,648561,1670978
07/02/2009,W,1020960,713778,1734738
07/22/2008,W,1077279,666303,1743582
09/16/2005,W,1061189,689685,1750874
01/17/2009,A,553273,302764,856037
10/20/2016,W,880209,812195,1692404
07/01/2006,A,631294,429319,1060613
03/20/2016,U,388282,318670,706952
12/22/2014,W,705765,619508,1325273
02/21/2013,W,1012672,738526,1751198
01/02/2009,W,765802,443439,1209241
09/03/2017,U,417707,410951,828658
02/16/2017,W,831398,738525,1569923
12/01/2018,A,428105,359088,787193
12/15/2011,W,994244,701181,1695425
01/31/2024,W,579236,389322,968558
09/30/2004,W,1028258,652621,1680879
10/12/2022,W,497854,384939,882793
08/06/2020,W,320751,159609,480360
01/27/2009,W,1050873,646578,1697451
01/18/2012,W,1017072,722473,1739545
07/08/2021,W,375578,276819,652397
11/25/2002,W,992101,602628,1594729
01/21/2001,U,378381,172107,550488
03/22/2019,W,784281,695716,1479997
04/01/2005,W,1050962,600913,1651875
07/01/2002,W,948966,601509,1550475
02/13/2021,A,186257,106030,292287
08/23/2008,A,750128,387758,1137886
03/07/2021,U,173071,95906,268977
08/05/2007,U,457228,332786,790014
07/07/2011,W,960396,717952,1678348
10/30/2024,W,657942,451915,1109857
03/31/2023,W,467904,309609,777513
10/12/2020,W,271925,145635,417560
04/25/2003,W,979369,595103,1574472
07/19/2020,U,148461,80714,229175
09/29/2006,W,1058057,699340,1757397
03/25/2005,W,717162,456076,1173238
10/24/2008,W,1036465,675065,1711530
10/10/2006,W,1055021,684475,1739496
01/12/2008,A,604388,299546,903934
11/06/2016,U,406215,380648,786863
01/09/2018,W,780104,684704,1464808
01/30/2015,W,933971,754968,1688939
12/04/2010,A,586500,407739,994239
03/30/2004,W,949847,579487,1529334
06/02/2001,A,618944,282212,901156
08/10/2017,W,747519,745430,1492949
11/04/2006,A,609584,356326,965910
09/10/2015,W,928707,823661,1752368
03/14/2012,W,1087551,762671,1850222
01/18/2024,W,521058,362414,883472
05/01/2017,W,847371,747837,1595208
02/20/2003,W,988095,611766,1599861
07/28/2016,W,745499,867964,1613463
09/18/2005,U,473997,292920,766917
11/11/2002,W,780558,519021,1299579
08/27/2012,W,999090,732088,1731178
10/31/2004,U,429612,230321,659933
11/13/2010,A,600900,436971,1037871
10/08/2008,W,1141745,693515,1835260
04/05/2019,W,754962,710414,1465376
07/03/2018,W,771705,716848,1488553
11/21/2024,W,539977,414493,954470
02/19/2006,U,334766,196957,531723
02/06/2002,W,1011650,597747,1609397
01/10/2017,W,773792,711194,1484986
02/10/2023,W,480757,289003,769760
07/18/2014,W,839720,819331,1659051
07/19/2021,W,377772,248181,625953
12/09/2017,A,439827,405822,845649
01/07/2024,U,249187,152158,401345
08/10/2020,W,250672,96642,347314
03/01/2022,W,471547,297951,769498
05/01/2022,U,209565,167306,376871
07/02/2001,W,958879,627767,1586646
06/05/2011,U,498740,355072,853812
12/17/2006,U,432910,251802,684712
11/26/2022,A,283619,206385,490004
08/24/2023,W,501750,365055,866805
10/29/2021,W,407815,307878,715693
02/18/2014,W,947147,777183,1724330
05/30/2005,U,403677,232100,635777
09/03/2010,W,996297,721206,1717503
06/20/2007,W,952574,625805,1578379
05/12/2004,W,944663,576643,1521306
10/27/2017,W,833348,769792,1603140
07/06/2010,W,906377,637312,1543689
04/21/2005,W,954629,601125,1555754
12/27/2018,W,509948,453029,962977
10/11/2008,A,750797,444185,1194982
08/22/2023,W,564653,390141,954794
05/08/2002,W,968509,600435,1568944
11/23/2006,U,318233,182131,500364
04/30/2017,U,307608,269345,576953
11/18/2011,W,965671,743405,1709076
02/23/2009,W,1030913,619409,1650322
12/08/2016,W,790418,724726,1515144
11/14/2019,W,764328,745044,1509372
09/14/2024,A,412078,324266,736344
07/19/2005,W,937251,608460,1545711
02/26/2013,W,917610,707649,1625259
09/26/2002,W,1057421,662347,1719768
05/17/2014,A,579674,492704,1072378
03/02/2017,W,842926,741459,1584385
11/06/2002,W,1045767,644971,1690738
07/07/2023,W,479367,347499,826866
05/06/2016,W,877873,814758,1692631
03/25/2017,A,414644,356083,770727
11/01/2017,W,881053,780670,1661723
12/09/2008,W,1000971,619711,1620682
08/25/2012,A,682483,499512,1181995
09/12/2021,U,216327,206582,422909
04/28/2002,U,365481,201038,566519
02/26/2011,A,601634,393242,994876
07/26/2016,W,786060,777948,1564008
07/08/2007,U,443791,287948,731739
04/20/2004,W,934712,592319,1527031
08/08/2020,A,232723,118676,351399
08/10/2012,W,939807,762585,1702392
08/28/2013,W,1019457,732138,1751595
11/08/2006,W,1046870,674951,1721821
04/19/2010,W,1006105,663348,1669453
05/25/2023,W,528009,395099,923108
07/28/2014,W,810122,730188,1540310
04/21/2002,U,356144,190405,546549
11/06/2019,W,840399,762015,1602414
08/31/2005,W,928354,631355,1559709
11/15/2015,U,411704,352488,764192
05/25/2005,W,1002504,628633,1631137
05/15/2023,W,486638,320403,807041
08/30/2024,W,606824,417283,1024107
08/21/2021,A,282205,248705,530910
07/08/2018,U,376335,346489,722824
04/25/2016,W,854155,751951,1606106
02/16/2007,W,928048,589591,1517639
06/21/2016,W,834157,810149,1644306
04/30/2012,W,977200,703630,1680830
04/13/2012,W,958166,741802,1699968
12/08/2022,W,491122,354293,845415
02/26/2020,W,756936,682501,1439437
08/17/2002,A,644076,340569,984645
03/21/2003,W,967479,588655,1556134
12/28/2003,U,358852,178624,537476
12/03/2004,W,1060084,615342,1675426
04/19/2020,U,135539,47512,183051
12/31/2012,W,672602,490998,1163600
09/21/2012,W,1043281,804809,1848090
12/07/2021,W,412108,287065,699173
07/30/2009,W,926905,680056,1606961
03/20/2022,U,220280,183597,403877
09/16/2014,W,964802,827582,1792384
12/24/2023,U,247277,141693,388970
02/22/2014,A,570349,452998,1023347
01/31/2012,W,1059681,731360,1791041
04/12/2001,W,991795,608691,1600486
12/22/2002,U,404210,194323,598533
04/07/2010,W,940753,666668,1607421
07/15/2009,W,984189,650434,1634623
12/22/2001,A,586969,268254,855223
06/08/2017,W,821372,805398,1626770
12/11/2013,W,888272,736512,1624784
06/07/2013,W,1030362,768035,1798397
06/08/2006,W,1011430,675651,1687081
11/22/2006,W,980561,616974,1597535
12/14/2022,W,460656,334180,794836
10/10/2022,W,413126,332397,745523
09/29/2001,A,639464,330008,969472
08/08/2016,W,759970,707087,1467057
05/26/2012,A,636093,469284,1105377
09/05/2011,U,471000,356948,827948
04/19/2023,W,527267,380103,907370
10/21/2020,W,321256,167872,489128
09/28/2006,W,1043356,676811,1720167
09/07/2015,U,419206,362421,781627
09/15/2001,A,615097,277875,892972
05/28/2002,W,959547,588932,1548479
12/01/2005,W,1002814,637299,1640113
07/07/2013,U,467091,354565,821656
07/25/2020,A,228619,116404,345023
10/29/2023,U,250473,185823,436296
03/08/2014,A,553250,447401,1000651
02/09/2016,W,858961,752849,1611810
04/27/2023,W,532971,395661,928632
12/25/2013,U,218166,144912,363078
10/13/2012,A,604421,447031,1051452
08/03/2017,W,763271,834427,1597698
07/02/2022,A,314971,271980,586951
10/30/2021,A,280283,244786,525069
05/28/2020,W,250675,86579,337254
06/23/2023,W,469905,383443,853348
08/04/2006,W,951984,722072,1674056
08/30/2015,U,417777,371923,789700
12/19/2018,W,799278,700814,1500092
12/14/2008,U,440496,247568,688064
08/18/2012,A,711680,513680,1225360
07/01/2022,W,427111,319073,746184
11/14/2020,A,206691,104500,311191
12/22/2012,A,578361,374774,953135
05/05/2018,A,506199,443358,949557
07/18/2004,U,440154,271230,711384
11/01/2002,W,1069031,628183,1697214
04/11/2001,W,985906,606764,1592670
06/02/2007,A,680844,367035,1047879
12/11/2002,W,1021640,603601,1625241
11/28/2004,U,384795,206685,591480
09/10/2012,W,980800,786943,1767743
03/26/2013,W,876069,655138,1531207
05/21/2003,W,992696,592768,1585464
05/26/2021,W,349319,208470,557789
07/28/2007,A,641760,380163,1021923
08/07/2001,W,875431,610601,1486032
12/30/2008,W,820666,523516,1344182
10/12/2015,W,759254,776968,1536222
07/14/2007,A,687968,383132,1071100
05/26/2002,U,436570,216172,652742
02/10/2022,W,426111,284248,710359
03/03/2017,W,851128,729461,1580589
08/05/2016,W,779186,747672,1526858
02/07/2013,W,973458,743264,1716722
05/14/2012,W,983231,700274,1683505
10/29/2018,W,835732,766123,1601855
02/24/2009,W,1072167,642992,1715159
09/25/2024,W,669879,472330,1142209
10/08/2006,U,452460,283787,736247
05/03/2016,W,879141,769834,1648975
08/27/2003,W,862298,578962,1441260
04/01/2021,W,330414,178267,508681
10/11/2012,W,1085498,807251,1892749
10/22/2008,W,1149832,699333,1849165
06/11/2002,W,969387,604162,1573549
06/21/2014,A,537612,503304,1040916
12/18/2007,W,1009642,582487,1592129
01/11/2010,W,983964,609826,1593790
03/29/2021,W,316586,165113,481699
10/06/2001,A,628587,326860,955447
06/28/2023,W,496731,392034,888765
12/25/2019,U,200121,133009,333130
08/04/2002,U,451144,234620,685764
04/23/2021,W,341811,203880,545691
05/25/2004,W,967725,586827,1554552
07/10/2009,W,938460,672582,1611042
11/21/2019,W,790016,752762,1542778
01/22/2005,A,422190,263129,685319
01/03/2012,W,810076,600940,1411016
10/30/2008,W,1142793,709395,1852188
01/10/2005,W,979955,584456,1564411
10/23/2007,W,1088752,662913,1751665
01/18/2018,W,788150,720369,1508519
11/28/2010,U,401514,271093,672607
09/30/2014,W,945847,805360,1751207
06/24/2005,W,869672,643554,1513226
09/17/2020,W,322703,171455,494158
11/17/2024,U,308995,233733,542728
04/17/2001,W,877834,583859,1461693
12/26/2007,W,707668,399662,1107330
08/30/2003,A,622090,339474,961564
07/25/2018,W,763505,768014,1531519
04/14/2003,W,904517,593473,1497990
07/18/2017,W,776582,754149,1530731
10/20/2015,W,950953,875792,1826745
09/17/2024,W,651158,466890,1118048
04/11/2013,W,982894,752525,1735419
07/10/2010,A,625843,418254,1044097
08/29/2008,W,1080840,681463,1762303
04/22/2016,W,745475,721051,1466526
10/22/2009,W,1051505,708978,1760483
06/15/2013,A,624345,453140,1077485
05/18/2011,W,996766,688457,1685223
02/11/2004,W,959174,594399,1553573
12/05/2007,W,1024462,623607,1648069
11/22/2001,U,322788,151915,474703
11/17/2008,W,1080548,652199,1732747
06/16/2018,A,472932,441274,914206
03/20/2009,W,1064573,643149,1707722
06/29/2015,W,797072,730941,1528013
07/11/2002,W,969657,594276,1563933
01/01/2016,U,303321,319835,623156
11/25/2007,U,396237,221021,617258
08/19/2023,A,381458,303336,684794
11/21/2003,W,1004115,626155,1630270
10/29/2004,W,1025574,630736,1656310
12/18/2014,W,867861,722656,1590517
10/24/2014,W,943435,815235,1758670
05/15/2022,U,210931,171982,382913
10/25/2023,W,570560,426962,997522
12/07/2011,W,1032787,718567,1751354
05/15/2007,W,999166,604844,1604010
03/01/2023,W,538035,357399,895434
05/19/2010,W,1009046,668811,1677857
11/24/2012,A,476658,377956,854614
06/05/2017,W,838839,768461,1607300
12/02/2023,A,358919,260456,619375
07/25/2003,W,903368,591792,1495160
06/09/2021,W,367755,231622,599377
04/04/2016,W,857791,741710,1599501
05/03/2024,W,608085,388593,996678
01/13/2002,U,371378,176272,547650
01/03/2011,W,925770,581035,1506805
09/08/2021,W,480111,320091,800202
11/11/2014,W,759033,698289,1457322
10/02/2019,W,844694,765652,1610346
05/13/2004,W,929271,579703,1508974
11/26/2017,U,336930,290753,627683
03/24/2010,W,987466,633221,1620687
10/19/2012,W,1051902,801852,1853754
07/26/2011,W,958271,708596,1666867
04/30/2010,W,1032120,707210,1739330
01/27/2002,U,408878,189116,597994
11/05/2004,W,1062739,630151,1692890
04/09/2016,A,509980,446082,956062
02/15/2018,W,819948,746521,1566469
12/04/2002,W,1003459,610601,1614060
02/19/2016,W,887914,761996,1649910
11/06/2010,A,641520,455652,1097172
02/22/2010,W,953759,633739,1587498
12/26/2017,W,398823,327742,726565
01/12/2015,W,871183,738697,1609880
10/10/2021,U,194232,312750,506982
04/29/2007,U,467869,237595,705464
11/30/2021,W,450230,302349,752579
09/07/2021,W,445989,291803,737792
06/17/2020,W,306380,117798,424178
05/26/2020,W,260758,84940,345698
06/16/2006,W,966314,667762,1634076
02/12/2021,W,280767,149261,430028
07/24/2003,W,896387,622281,1518668
10/22/2004,W,1042359,629243,1671602
05/09/2015,A,572064,455436,1027500
05/28/2005,A,583683,356717,940400
10/28/2021,W,447442,328865,776307
11/26/2019,W,791651,707015,1498666
06/02/2017,W,861203,796256,1657459
12/02/2008,W,1095425,652324,1747749
11/08/2011,W,1008764,742973,1751737
04/24/2017,W,830257,736639,1566896
04/09/2010,W,948808,679699,1628507
01/01/2024,U,205964,152767,358731
08/14/2016,U,402523,380801,783324
06/18/2023,U,272736,221073,493809
03/21/2006,W,943649,585590,1529239
08/24/2004,W,819217,567497,1386714
06/07/2017,W,846730,793617,1640347
12/04/2022,U,219158,175364,394522
05/11/2017,W,832163,755558,1587721
03/09/2004,W,965244,597735,1562979
11/29/2003,A,484077,265968,750045
01/04/2017,W,636491,639970,1276461
07/22/2010,W,927185,670399,1597584
01/04/2008,W,851632,537002,1388634
10/01/2021,W,486451,343048,829499
08/04/2014,W,798672,716949,1515621
02/24/2001,A,505193,246795,751988
08/14/2022,U,214683,189154,403837
02/08/2015,U,399923,298701,698624
12/31/2017,U,274143,235949,510092
11/19/2016,A,477472,501156,978628
03/16/2022,W,479823,333597,813420
04/01/2022,W,484903,314610,799513
11/14/2017,W,862352,781533,1643885
08/26/2001,U,439715,245014,684729
07/31/2007,W,946285,637331,1583616
02/23/2023,W,500377,349987,850364
09/04/2013,W,1077803,769975,1847778
12/19/2011,W,965235,657231,1622466
08/06/2007,W,908881,591244,1500125
10/15/2015,W,946290,860809,1807099
12/22/2007,A,613180,290854,904034
11/26/2013,W,913171,768042,1681213
05/21/2024,W,618559,443937,1062496
10/26/2007,W,1061706,659354,1721060
01/15/2002,W,983090,601489,1584579
08/22/2005,W,897988,597005,1494993
04/11/2018,W,849255,770269,1619524
08/03/2010,W,927125,668186,1595311
02/02/2012,W,1081236,739698,1820934
01/31/2001,W,999392,610508,1609900
03/07/2003,W,980484,584273,1564757
08/28/2012,W,1022555,752842,1775397
05/22/2008,W,1097500,649513,1747013
07/11/2015,A,575848,560642,1136490
11/24/2018,A,407870,347967,755837
10/08/2017,U,374005,539097,913102
05/30/2003,W,988281,613622,1601903
01/11/2024,W,552911,377922,930833
10/19/2010,W,1057820,729779,1787599
05/19/2017,W,768158,726694,1494852
11/25/2020,W,267787,131704,399491
03/19/2023,U,238907,157695,396602
02/10/2018,A,399759,351548,751307
05/15/2024,W,615430,419635,1035065
02/29/2012,W,1055847,736007,1791854
11/03/2005,W,1108680,678842,1787522
12/01/2002,U,362192,187150,549342
02/15/2005,W,980220,590777,1570997
07/21/2002,U,412477,229156,641633
01/20/2009,W,1018227,624553,1642780
01/11/2014,A,526267,424639,950906
12/03/2018,W,831431,731079,1562510
03/26/2008,W,1050176,603440,1653616
03/05/2012,W,913762,651903,1565665
10/19/2015,W,930236,819286,1749522
04/12/2002,W,917031,591700,1508731
10/24/2015,A,556146,492083,1048229
04/02/2024,W,570490,393519,964009
04/18/2001,W,907539,599600,1507139
01/20/2022,W,343001,227670,570671
02/11/2010,W,921768,657486,1579254
04/02/2006,U,391830,254413,646243
07/31/2004,A,646791,376947,1023738
01/03/2010,U,354762,200944,555706
02/21/2008,W,1001382,615384,1616766
05/30/2023,W,517974,382375,900349
01/27/2021,W,262570,138610,401180
02/25/2023,A,313877,199947,513824
06/12/2012,W,1003612,772974,1776586
01/28/2024,U,255458,158081,413539
01/16/2024,W,280514,185903,466417
10/12/2018,W,824598,776261,1600859
12/20/2004,W,726487,488937,1215424
06/09/2002,U,446760,228298,675058
05/30/2019,W,792091,735508,1527599
01/29/2017,U,304565,274728,579293
02/28/2012,W,1039341,720589,1759930
06/30/2007,A,680629,447188,1127817
01/06/2014,W,311075,269542,580617
09/13/2009,U,517813,355437,873250
06/28/2013,W,898642,894811,1793453
12/30/2004,W,738698,457796,1196494
06/08/2021,W,366854,222841,589695
03/27/2021,A,235940,137705,373645
04/11/2016,W,878043,789042,1667085
06/07/2023,W,535180,390851,926031
11/28/2014,W,525696,424837,950533
05/01/2011,U,474621,320956,795577
01/29/2008,W,1011729,627428,1639157
06/28/2004,W,853024,572918,1425942
11/20/2012,W,1049100,772991,1822091
01/04/2010,W,938766,569397,1508163
11/14/2002,W,956533,625010,1581543
06/08/2024,A,388074,295372,683446
02/18/2019,W,555501,519409,1074910
02/08/2011,W,986388,697441,1683829
06/22/2018,W,669210,689577,1358787
06/06/2016,W,854036,762707,1616743
11/07/2017,W,871211,785554,1656765
10/31/2008,W,1135299,709363,1844662
10/15/2023,U,293753,222768,516521
01/23/2013,W,952105,697385,1649490
02/28/2017,W,823654,730508,1554162
03/18/2006,A,603484,347527,951011
07/30/2023,U,285496,219936,505432
03/03/2020,W,834640,701777,1536417
02/09/2004,W,948814,578071,1526885
12/20/2017,W,798144,683898,1482042
12/05/2008,W,1028359,628044,1656403
10/16/2007,W,1084935,664961,1749896
08/21/2016,U,417057,396317,813374
01/10/2016,U,306896,263073,569969
11/11/2008,W,891353,599602,1490955
05/05/2019,U,402463,338727,741190
10/04/2004,W,1069102,626058,1695160
04/04/2020,A,154302,65727,220029
02/06/2011,U,402275,273038,675313
12/02/2004,W,1018483,613061,1631544
02/23/2008,A,648822,325327,974149
08/13/2005,A,608908,350010,958918
03/11/2018,U,339755,286948,626703
10/06/2020,W,332474,168456,500930
09/17/2015,W,927771,851514,1779285
08/29/2019,W,769645,747141,1516786
01/28/2021,W,265152,140259,405411
03/23/2023,W,489519,342562,832081
02/21/2023,W,512268,349053,861321
12/23/2003,W,770607,486462,1257069
07/28/2013,U,455742,371125,826867
06/16/2003,W,955066,581387,1536453
01/27/2006,W,889516,608327,1497843
07/12/2001,W,949551,636236,1585787
07/27/2024,A,426551,328573,755124
09/01/2008,U,500748,293458,794206
03/12/2010,W,1013971,662812,1676783
02/12/2006,U,405657,221409,627066
09/18/2009,W,1102861,708997,1811858
08/03/2001,W,984483,603405,1587888
04/25/2018,W,838143,748866,1587009
12/22/2024,U,271433,188272,459705
06/25/2004,W,894184,629449,1523633
10/06/2019,U,403747,306647,710394
03/16/2017,W,827779,758060,1585839
12/12/2006,W,991473,612992,1604465
01/19/2013,A,592561,417820,1010381
08/26/2003,W,836703,573211,1409914
04/03/2003,W,995062,592074,1587136
10/10/2015,A,577667,541173,1118840
12/15/2007,A,606795,316867,923662
06/11/2001,W,910186,586260,1496446
04/06/2006,W,998368,635705,1634073
06/13/2021,U,219260,184714,403974
11/30/2003,U,378933,217629,596562
03/01/2021,W,309106,149826,458932
03/15/2013,W,1002907,771603,1774510
07/10/2021,A,275612,238903,514515
02/15/2023,W,498251,346762,845013
07/19/2018,W,765291,780813,1546104
06/04/2015,W,938834,797464,1736298
12/14/2005,W,959741,629222,1588963
06/04/2022,A,298993,261915,560908
08/20/2011,A,622722,472815,1095537
06/09/2006,W,988332,652258,1640590
04/22/2006,A,607395,357315,964710
09/25/2008,W,1162318,720003,1882321
12/25/2003,U,247349,101016,348365
12/16/2017,A,484468,419897,904365
09/28/2017,W,881438,809624,1691062
11/12/2016,A,500583,474411,974994
04/11/2011,W,999639,696423,1696062
02/14/2009,A,711324,388028,1099352
11/30/2015,W,870662,756626,1627288
06/30/2016,W,763112,783020,1546132
06/30/2021,W,356837,237763,594600
12/03/2001,W,1051222,599106,1650328
11/10/2012,A,650416,472274,1122690
02/10/2014,W,888500,716772,1605272
03/07/2023,W,528413,362941,891354
02/07/2015,A,600789,439214,1040003
04/04/2008,W,1115690,653351,1769041
02/15/2003,A,543945,271823,815768
09/22/2005,W,1045853,672603,1718456
06/02/2002,U,423135,238648,661783
07/08/2020,W,301892,149845,451737
10/26/2009,W,1045756,673242,1718998
12/22/2023,W,418720,267301,686021
12/14/2021,W,443484,293750,737234
07/30/2008,W,1009837,641527,1651364
11/18/2024,W,565097,383053,948150
06/26/2001,W,944301,635326,1579627
02/20/2020,W,778698,700575,1479273
01/25/2015,U,339402,279154,618556
05/01/2018,W,876677,777780,1654457
10/14/2004,W,1039134,634855,1673989
12/03/2015,W,940609,807065,1747674
08/16/2021,W,371748,246824,618572
07/22/2013,W,903084,709718,1612802
08/04/2019,U,375863,416740,792603
12/14/2017,W,790977,722667,1513644
02/26/2007,W,953661,597444,1551105
07/25/2006,W,919219,650364,1569583
02/07/2014,W,873759,724771,1598530
11/13/2003,W,901163,616525,1517688
04/30/2023,U,238929,165311,404240
10/10/2014,W,954800,839036,1793836
12/10/2010,W,986800,682824,1669624
09/26/2010,U,439578,331103,770681
04/13/2014,U,390666,330841,721507
08/20/2012,W,932342,694224,1626566
06/29/2020,W,279383,133291,412674
11/26/2006,U,400592,234961,635553
02/27/2015,W,903421,736663,1640084
03/01/2003,A,610177,291264,901441
12/29/2008,W,813142,503359,1316501
08/18/2005,W,855225,561329,1416554
08/13/2001,W,892382,571719,1464101
04/15/2023,A,360082,254964,615046
06/27/2020,A,233358,106092,339450
01/04/2018,W,594414,591081,1185495
03/01/2007,W,991173,616136,1607309
01/02/2007,W,772549,452097,1224646
12/02/2001,U,418878,210748,629626
08/15/2019,W,723069,703513,1426582
08/19/2017,A,510200,488523,998723
04/26/2001,W,1028140,624617,1652757
01/28/2002,W,1009923,595606,1605529
02/29/2024,W,577283,386672,963955
05/16/2011,W,1002206,683002,1685208
11/08/2024,W,601808,396291,998099
06/28/2007,W,927302,620611,1547913
02/27/2023,W,438886,284156,723042
08/03/2021,W,407869,267547,675416
10/11/2006,W,1022625,684138,1706763
12/24/2022,A,150459,94387,244846
05/26/2011,W,954623,693660,1648283
03/03/2007,A,582869,304060,886929
05/20/2024,W,561715,366053,927768
11/19/2008,W,1114917,670515,1785432
08/20/2001,W,876831,606101,1482932
05/17/2019,W,758399,691390,1449789
09/20/2022,W,522109,387279,909388
11/18/2005,W,997001,635900,1632901
04/19/2015,U,394676,338222,732898
05/01/2015,W,993931,835711,1829642
11/26/2001,W,993754,600439,1594193
09/02/2007,U,506887,328760,835647
06/14/2018,W,795923,754502,1550425
10/14/2012,U,443009,327889,770898
05/18/2023,W,525435,390005,915440
07/13/2017,W,773047,751562,1524609
09/28/2002,A,632188,338847,971035
03/20/2017,W,802404,690624,1493028
04/26/2004,W,962323,576288,1538611
06/27/2002,W,914452,613276,1527728
03/11/2008,W,1062865,633917,1696782
02/21/2012,W,1036038,726162,1762200
08/31/2006,W,917102,654437,1571539
06/19/2022,U,227181,226033,453214
11/10/2013,U,426989,370923,797912
03/10/2002,U,361758,180401,542159
09/05/2014,W,933196,801886,1735082
03/13/2008,W,1070019,642018,1712037
08/29/2003,W,902436,604839,1507275
02/05/2002,W,997471,596800,1594271
11/04/2017,A,450968,393884,844852
07/11/2022,W,411177,289480,700657
06/02/2008,W,1098574,638006,1736580
04/24/2023,W,502642,328298,830940
02/06/2001,W,1039393,612435,1651828
06/02/2020,W,154414,31544,185958
09/08/2017,W,849319,809597,1658916
04/06/2002,A,639707,318104,957811
11/03/2017,W,815500,755771,1571271
09/18/2002,W,1039162,643763,1682925
11/10/2002,U,419858,220134,639992
08/04/2013,U,475029,462380,937409
10/15/2018,W,836275,778324,1614599
09/01/2020,W,320186,157112,477298
10/25/2021,W,384314,270031,654345
10/17/2020,A,231563,134238,365801
04/28/2013,U,455561,320737,776298
12/07/2016,W,831766,745626,1577392
12/26/2016,U,380189,292312,672501
10/26/2019,A,412819,356371,769190
02/08/2005,W,1005698,593343,1599041
11/30/2017,W,850783,772769,1623552
06/07/2012,W,1031503,768929,1800432
10/01/2012,W,1117666,783378,1901044
12/25/2011,U,273257,144879,418136
12/27/2014,A,449446,337243,786689
01/23/2008,W,974052,605979,1580031
08/24/2012,W,995467,757933,1753400
07/17/2022,U,212995,208264,421259
07/17/2014,W,837907,762599,1600506
04/30/2003,W,828642,567596,1396238
02/07/2018,W,790600,714000,1504600
