service_date,day_type,bus,rail_boardings,total_rides
05/02/2018,W,834718,752143,1586861
08/27/2005,A,632625,364516,997141
11/01/2014,A,556675,491328,1048003
09/19/2018,W,844257,786851,1631108
03/06/2009,W,1106466,653708,1760174
09/20/2015,U,433770,428858,862628
08/29/2016,W,781400,750329,1531729
04/27/2003,U,403462,210716,614178
09/03/2001,U,448248,213584,661832
04/05/2016,W,898889,774877,1673766
03/15/2011,W,1025714,699145,1724859
06/26/2002,W,879533,601333,1480866
11/29/2021,W,421322,276090,697412
03/04/2006,A,609288,322365,931653
08/20/2013,W,894283,699558,1593841
09/22/2012,A,669729,507218,1176947
04/22/2014,W,938052,794547,1732599
11/23/2001,W,641780,356646,998426
02/14/2003,W,985806,594045,1579851
10/25/2022,W,478171,370030,848201
06/18/2008,W,1043814,654284,1698098
08/19/2001,U,439920,235842,675762
03/28/2020,A,144561,68572,213133
03/06/2002,W,1008215,593126,1601341
03/25/2012,U,470355,355696,826051
02/04/2018,U,279353,232906,512259
06/15/2016,W,845450,786422,1631872
08/28/2024,W,637588,442189,1079777
05/16/2019,W,768250,714282,1482532
01/31/2020,W,735622,665472,1401094
11/09/2017,W,860819,800535,1661354
11/16/2010,W,1041704,720439,1762143
02/21/2021,U,146116,81211,227327
03/05/2010,W,1036156,664445,1700601
03/05/2016,A,503983,421193,925176
11/14/2016,W,862939,775439,1638378
01/20/2008,U,291354,168692,460046
08/30/2005,W,931235,625509,1556744
07/04/2003,U,471591,347887,819478
11/27/2001,W,985583,613858,1599441
01/11/2008,W,1022368,602428,1624796
03/25/2007,U,442112,267216,709328
10/06/2006,W,1055911,691122,1747033
11/14/2015,A,545554,475091,1020645
07/01/2016,W,798706,726939,1525645
05/02/2004,U,417360,203143,620503
03/23/2001,W,1030685,605605,1636290
01/08/2006,U,367927,199691,567618
08/08/2015,A,577878,534305,1112183
12/28/2010,W,717933,490978,1208911
05/21/2021,W,353721,226276,579997
11/22/2014,A,534874,525065,1059939
11/07/2015,A,573470,496404,1069874
06/15/2004,W,973303,591145,1564448
12/23/2023,A,341975,206358,548333
06/09/2022,W,488146,359630,847776
07/29/2014,W,810857,746646,1557503
03/08/2023,W,521850,359517,881367
03/04/2009,W,1098350,648398,1746748
10/03/2002,W,1100107,655905,1756012
02/13/2006,W,799595,546148,1345743
05/04/2021,W,330540,183621,514161
08/08/2019,W,746213,735310,1481523
12/05/2009,A,671524,385396,1056920
08/03/2018,W,765341,831628,1596969
12/10/2001,W,1005376,597416,1602792
02/24/2008,U,439134,222548,661682
10/05/2023,W,584937,447707,1032644
07/26/2023,W,478350,371278,849628
06/06/2019,W,819351,773638,1592989
09/23/2006,A,584517,349931,934448
12/31/2016,A,433952,361268,795220
09/13/2011,W,1101495,775124,1876619
06/19/2014,W,803296,742211,1545507
01/11/2006,W,927898,602096,1529994
02/12/2020,W,785838,697300,1483138
01/18/2006,W,954238,621428,1575666
06/11/2004,W,951407,584390,1535797
01/03/2022,W,308893,184727,493620
03/29/2007,W,1014456,626073,1640529
12/14/2023,W,558905,384778,943683
06/14/2014,A,581799,556285,1138084
03/01/2019,W,812238,682969,1495207
06/06/2012,W,1033815,753512,1787327
06/28/2010,W,911187,698735,1609922
02/23/2024,W,551392,336416,887808
09/28/2019,A,476234,401745,877979
11/21/2012,W,990069,705800,1695869
03/10/2010,W,1030470,670440,1700910
03/10/2023,W,466305,312533,778838
08/28/2020,W,313712,163890,477602
09/27/2012,W,1082616,810524,1893140
12/30/2001,U,306871,160102,466973
12/02/2007,U,423280,219797,643077
03/26/2010,W,971169,632589,1603758
11/29/2024,W,344005,224635,568640
01/07/2013,W,951511,672001,1623512
11/09/2010,W,1058688,721276,1779964
04/30/2015,W,923564,817167,1740731
03/26/2021,W,321386,175255,496641
05/16/2012,W,1013654,734234,1747888
03/07/2015,A,585771,427330,1013101
03/02/2015,W,912384,715945,1628329
04/24/2002,W,918721,602085,1520806
01/28/2020,W,802484,715500,1517984
08/26/2002,W,920546,572967,1493513
01/30/2003,W,993731,601060,1594791
12/21/2012,W,871165,634264,1505429
03/08/2020,U,343291,269577,612868
04/23/2001,W,979788,590446,1570234
12/16/2009,W,968963,614739,1583702
05/22/2020,W,255894,86436,342330
01/24/2007,W,1006911,629208,1636119
08/24/2024,A,404561,296195,700756
09/27/2007,W,1093222,675936,1769158
07/02/2005,A,686826,463297,1150123
02/17/2023,W,447365,297527,744892
06/22/2022,W,444712,335641,780353
09/23/2013,W,1026469,780751,1807220
10/20/2014,W,939282,801698,1740980
02/04/2002,W,988315,576117,1564432
01/29/2007,W,945286,594742,1540028
06/24/2024,W,535003,366575,901578
10/06/2023,W,559485,428321,987806
03/04/2016,W,883059,754750,1637809
06/07/2008,A,708308,358623,1066931
09/13/2022,W,527850,390462,918312
12/20/2019,W,731997,640236,1372233
05/04/2003,U,395799,214366,610165
11/21/2020,A,206379,100672,307051
10/28/2005,W,1050188,734562,1784750
12/12/2001,W,981259,609660,1590919
09/29/2009,W,1070466,701863,1772329
06/25/2008,W,1005969,662936,1668905
11/30/2012,W,1075641,776494,1852135
10/26/2022,W,539425,393904,933329
06/26/2014,W,883107,779277,1662384
06/05/2004,A,664804,350348,1015152
04/29/2024,W,556233,349857,906090
07/24/2021,A,280927,250014,530941
08/17/2014,U,422345,382210,804555
03/12/2021,W,323199,172476,495675
03/20/2010,A,505581,325253,830834
08/12/2019,W,672626,659442,1332068
08/25/2008,W,1012339,631974,1644313
07/31/2006,W,831261,608739,1440000
01/23/2023,W,468304,307836,776140
08/12/2011,W,955597,709694,1665291
10/30/2002,W,1036745,639993,1676738
10/09/2019,W,857532,766121,1623653
08/08/2006,W,916905,646778,1563683
04/24/2019,W,813407,759394,1572801
03/04/2018,U,360783,288394,649177
12/23/2015,W,654312,571814,1226126
12/09/2004,W,1006857,607436,1614293
08/14/2007,W,905711,605080,1510791
11/17/2014,W,863661,758113,1621774
02/28/2015,A,542479,405241,947720
05/12/2007,A,660001,329029,989030
09/30/2016,W,889641,787112,1676753
07/13/2009,W,975656,638789,1614445
02/08/2014,A,513518,416614,930132
04/02/2022,A,264044,194383,458427
12/29/2013,U,335610,292169,627779
06/07/2020,U,143697,53232,196929
04/20/2012,W,994547,737187,1731734
04/10/2020,W,202934,85608,288542
11/04/2024,W,553515,383217,936732
11/22/2011,W,986650,714844,1701494
07/18/2011,W,912074,708169,1620243
11/18/2020,W,285245,143331,428576
11/30/2010,W,970873,672281,1643154
03/07/2018,W,829608,731992,1561600
10/30/2023,W,551840,367453,919293
04/03/2011,U,450017,305328,755345
07/18/2009,A,711371,421356,1132727
09/07/2007,W,1043967,668804,1712771
04/25/2007,W,927830,604311,1532141
03/14/2002,W,1010579,607626,1618205
03/27/2004,A,585553,300842,886395
03/05/2024,W,570139,383689,953828
11/27/2016,U,343504,302029,645533
08/28/2015,W,841111,770482,1611593
06/28/2006,W,886828,649479,1536307
10/23/2011,U,476507,341626,818133
11/12/2021,W,381722,302454,684176
12/25/2020,U,80783,40861,121644
08/07/2024,W,572289,435129,1007418
06/04/2020,W,236590,83605,320195
06/09/2008,W,1032999,630410,1663409
12/27/2005,W,735303,457726,1193029
02/02/2014,U,377994,299870,677864
12/02/2006,A,595637,338009,933646
06/20/2017,W,801344,781004,1582348
11/14/2008,W,1133869,683123,1816992
10/05/2011,W,1083300,774142,1857442
03/23/2004,W,966919,579228,1546147
05/26/2017,W,779960,691687,1471647
07/10/2007,W,939774,610001,1549775
07/14/2022,W,459272,364927,824199
04/16/2017,U,339738,293545,633283
12/09/2012,U,418807,295147,713954
05/08/2019,W,822516,755171,1577687
01/03/2002,W,838088,523292,1361380
02/27/2005,U,386996,200694,587690
12/15/2010,W,922552,640490,1563042
01/24/2001,W,991661,606835,1598496
11/13/2008,W,1074912,684049,1758961
03/14/2022,W,448558,294168,742726
04/20/2009,W,1007645,629066,1636711
12/28/2009,W,740043,469843,1209886
09/19/2019,W,845624,816086,1661710
02/28/2013,W,1011461,741077,1752538
02/22/2005,W,1002989,600405,1603394
03/03/2013,U,451612,290260,741872
12/18/2001,W,1014592,608735,1623327
12/30/2007,U,412003,232213,644216
01/02/2017,U,371865,314798,686663
04/18/2003,W,769997,482196,1252193
04/25/2017,W,860569,761180,1621749
04/27/2013,A,654086,460650,1114736
06/05/2002,W,1005307,602096,1607403
11/08/2013,W,974269,808267,1782536
04/16/2004,W,861336,600132,1461468
06/29/2002,A,636792,369705,1006497
04/12/2005,W,938160,597721,1535881
12/10/2020,W,297368,144459,441827
01/27/2015,W,913448,764457,1677905
05/05/2009,W,1091934,680732,1772666
01/20/2011,W,975376,674347,1649723
09/20/2024,W,622603,444850,1067453
03/27/2024,W,515194,364672,879866
05/16/2002,W,906240,579727,1485967
06/13/2014,W,881991,810893,1692884
01/01/2005,U,334140,196267,530407
12/19/2014,W,857137,716221,1573358
08/19/2014,W,787767,727891,1515658
09/14/2007,W,1070397,669129,1739526
04/04/2001,W,1047634,625348,1672982
12/15/2022,W,479951,357938,837889
08/13/2013,W,883243,712564,1595807
03/08/2015,U,399324,309962,709286
10/29/2010,W,1027443,725760,1753203
03/13/2015,W,950690,801547,1752237
07/01/2007,U,495101,354648,849749
03/15/2021,W,265818,144990,410808
10/20/2020,W,310091,163811,473902
07/06/2015,W,816338,770918,1587256
03/10/2019,U,310427,250702,561129
08/31/2021,W,457408,294988,752396
10/17/2010,U,470817,337407,808224
02/01/2012,W,1111421,736252,1847673
01/15/2024,W,206791,127069,333860
07/01/2014,W,855553,753101,1608654
12/18/2009,W,1005529,623684,1629213
09/11/2006,W,981275,656692,1637967
08/03/2022,W,430236,321771,752007
11/04/2015,W,956176,842035,1798211
05/15/2012,W,1023348,720962,1744310
02/01/2023,W,488390,332706,821096
07/18/2008,W,1050847,664271,1715118
04/08/2015,W,822289,750275,1572564
10/28/2010,W,1023047,735281,1758328
12/31/2008,W,743027,480797,1223824
12/29/2017,W,552051,466865,1018916
01/09/2005,U,358628,177968,536596
08/26/2013,W,1020173,696403,1716576
05/22/2024,W,621123,450124,1071247
02/03/2022,W,342011,232018,574029
08/10/2021,W,372961,264354,637315
10/15/2014,W,956165,826620,1782785
02/27/2001,W,1000630,609305,1609935
10/01/2022,A,331991,278557,610548
04/11/2015,A,586791,469045,1055836
02/14/2017,W,870130,752585,1622715
05/03/2019,W,834369,750517,1584886
09/15/2002,U,421429,221310,642739
01/15/2001,W,675845,412149,1087994
06/17/2017,A,486358,419764,906122
12/10/2013,W,884567,726111,1610678
02/11/2019,W,779386,704667,1484053
04/04/2023,W,428000,325448,753448
09/27/2003,A,591935,358390,950325
01/18/2021,W,227108,113727,340835
06/11/2015,W,898644,811432,1710076
02/27/2022,U,197978,139377,337355
06/02/2016,W,873112,815928,1689040
04/10/2022,U,221977,184272,406249
11/20/2009,W,1105710,692325,1798035
08/13/2023,U,279218,225085,504303
05/11/2007,W,1050841,668098,1718939
12/23/2021,W,311895,192858,504753
04/23/2017,U,373492,330832,704324
09/21/2007,W,1077275,697999,1775274
04/06/2003,U,370275,188467,558742
01/10/2007,W,968643,599118,1567761
06/26/2022,U,228786,301320,530106
03/26/2022,A,242199,191025,433224
03/10/2006,W,1015665,721158,1736823
03/10/2016,W,888084,780687,1668771
08/16/2009,U,473628,338169,811797
08/13/2007,W,901029,574616,1475645
10/08/2011,A,692368,523113,1215481
05/05/2015,W,918652,769751,1688403
05/27/2005,W,987014,616101,1603115
03/13/2010,A,593823,443491,1037314
03/16/2006,W,953483,630443,1583926
11/27/2021,A,237839,187065,424904
05/07/2009,W,1071031,675865,1746896
12/30/2009,W,760344,500436,1260780
09/21/2011,W,1090762,780222,1870984
08/03/2023,W,521191,480968,1002159
12/15/2013,U,357251,317666,674917
10/12/2016,W,847394,785404,1632798
08/07/2010,A,668567,551140,1219707
04/06/2021,W,338664,181795,520459
11/10/2009,W,1090758,686972,1777730
10/01/2005,A,708008,373322,1081330
08/31/2011,W,1011858,728047,1739905
05/12/2020,W,244938,81217,326155
09/18/2018,W,846003,796654,1642657
04/14/2011,W,1016435,720731,1737166
12/29/2001,A,473194,224772,697966
05/25/2001,W,988982,597892,1586874
10/22/2007,W,1056369,648233,1704602
02/03/2005,W,1061904,607326,1669230
04/29/2021,W,327089,184416,511505
02/25/2009,W,1082105,650665,1732770
07/02/2021,W,389185,254956,644141
06/01/2019,A,473204,379044,852248
07/19/2023,W,515105,402686,917791
02/21/2011,W,706507,504444,1210951
03/27/2015,W,888293,726738,1615031
11/05/2007,W,1074116,645467,1719583
07/28/2009,W,956278,667503,1623781
04/30/2014,W,925494,772097,1697591
08/26/2004,W,860869,586981,1447850
09/10/2022,A,328476,293144,621620
02/05/2011,A,615765,400440,1016205
10/16/2001,W,1022047,634396,1656443
11/09/2005,W,1034556,655614,1690170
10/29/2002,W,1025525,636398,1661923
02/26/2009,W,981515,624424,1605939
02/13/2016,A,438203,392095,830298
04/10/2002,W,1020986,618972,1639958
08/26/2018,U,358918,344736,703654
06/16/2001,A,675335,340782,1016117
11/30/2019,A,386439,302733,689172
02/06/2008,W,925504,609115,1534619
01/19/2011,W,1006033,679355,1685388
12/19/2003,W,926113,555922,1482035
08/17/2023,W,484256,366327,850583
09/15/2004,W,1024350,640279,1664629
01/15/2019,W,783113,720095,1503208
02/27/2010,A,603577,372769,976346
08/11/2019,U,376464,321310,697774
08/24/2009,W,966314,634030,1600344
12/01/2024,U,251107,175212,426319
09/13/2008,A,597639,317145,914784
05/20/2016,W,834308,756160,1590468
02/25/2008,W,1003187,602866,1606053
04/04/2003,W,912458,572837,1485295
11/14/2011,W,1047638,741813,1789451
09/23/2016,W,880748,832417,1713165
05/28/2015,W,925094,787104,1712198
01/25/2005,W,995268,592253,1587521
09/26/2022,W,497354,338256,835610
11/26/2020,U,119470,56839,176309
04/04/2009,A,696212,390735,1086947
08/11/2016,W,767967,775031,1542998
12/18/2022,U,205652,168395,374047
05/04/2020,W,244960,79706,324666
01/08/2017,U,290096,244060,534156
12/28/2006,W,758151,487441,1245592
01/13/2014,W,948883,762345,1711228
02/21/2010,U,418101,256673,674774
05/11/2008,U,409987,193452,603439
09/06/2004,U,409232,232087,641319
07/10/2014,W,854968,782968,1637936
10/19/2013,A,599201,498671,1097872
07/20/2002,A,635657,339113,974770
05/24/2017,W,820511,762453,1582964
08/04/2020,W,326128,157759,483887
03/28/2003,W,815984,552242,1368226
09/17/2019,W,856186,797063,1653249
05/12/2013,U,414976,313848,728824
06/12/2017,W,808630,753763,1562393
12/09/2014,W,911402,758780,1670182
01/19/2007,W,978490,617473,1595963
07/10/2017,W,719494,695215,1414709
03/15/2019,W,769660,716230,1485890
01/16/2006,W,605772,399562,1005334
05/29/2004,A,556778,288249,845027
06/20/2019,W,754094,755009,1509103
10/11/2017,W,850229,817909,1668138
02/10/2005,W,1012514,596286,1608800
07/12/2002,W,963191,618865,1582056
08/12/2009,W,951988,666879,1618867
03/07/2004,U,370231,186924,557155
03/05/2011,A,581121,375814,956935
08/01/2011,W,951492,707492,1658984
03/12/2002,W,1021380,612457,1633837
03/02/2010,W,1032445,666762,1699207
05/13/2024,W,550608,349237,899845
02/19/2018,W,569983,523621,1093604
03/18/2020,W,320242,179316,499558
05/25/2007,W,995233,611019,1606252
08/05/2001,U,453344,225172,678516
12/28/2011,W,747970,535232,1283202
05/10/2011,W,1050936,734088,1785024
06/23/2013,U,479321,394460,873781
02/25/2022,W,411882,278287,690169
06/19/2003,W,946693,596124,1542817
02/18/2018,U,345438,299983,645421
08/15/2018,W,710743,720004,1430747
03/21/2016,W,845669,707127,1552796
12/28/2004,W,698229,438802,1137031
12/25/2012,U,242609,143166,385775
11/19/2010,W,1038686,715507,1754193
05/29/2015,W,892551,800510,1693061
12/25/2018,U,188696,127994,316690
06/25/2022,A,276951,259318,536269
10/24/2009,A,672636,394925,1067561
12/11/2024,W,580091,398016,978107
12/29/2019,U,315428,251105,566533
12/13/2011,W,1002723,691649,1694372
01/03/2004,A,560436,250130,810566
04/29/2011,W,1083692,738332,1822024
04/10/2015,W,828661,757159,1585820
12/26/2001,W,619967,380064,1000031
06/08/2001,W,1012502,642049,1654551
08/18/2023,W,490626,366654,857280
11/13/2021,A,263401,221836,485237
12/05/2020,A,206508,100869,307377
09/23/2008,W,1163232,707370,1870602
04/10/2006,W,880692,601070,1481762
07/17/2002,W,931752,595378,1527130
04/27/2005,W,932943,620361,1553304
10/20/2019,U,377822,340156,717978
03/25/2014,W,928067,719323,1647390
12/10/2017,U,336156,295505,631661
01/04/2023,W,398456,292474,690930
07/14/2004,W,906552,581198,1487750
06/27/2013,W,913619,723050,1636669
05/11/2021,W,338523,189589,528112
03/30/2018,W,672341,608535,1280876
06/30/2005,W,878941,646980,1525921
10/03/2023,W,619488,434467,1053955
02/26/2012,U,448512,298409,746921
06/15/2018,W,775628,735211,1510839
01/12/2020,U,294457,237736,532193
04/05/2018,W,817204,753661,1570865
11/30/2008,U,384770,217697,602467
03/12/2011,A,630826,500559,1131385
05/20/2010,W,982640,667152,1649792
06/21/2020,U,165913,70884,236797
02/19/2015,W,576326,575180,1151506
01/27/2017,W,792183,715515,1507698
04/04/2021,U,178580,105039,283619
06/12/2004,A,626396,347638,974034
05/08/2021,A,255252,161702,416954
08/27/2006,U,417115,276143,693258
08/01/2024,W,554928,506493,1061421
02/10/2007,A,546086,292046,838132
08/11/2015,W,823620,770361,1593981
12/04/2003,W,962556,610322,1572878
03/17/2013,U,433504,338473,771977
07/26/2021,W,373206,260296,633502
03/08/2021,W,317267,159512,476779
06/30/2008,W,1037295,679631,1716926
10/07/2010,W,1048120,753345,1801465
08/10/2009,W,920020,624034,1544054
10/26/2012,W,1039677,796666,1836343
07/10/2018,W,766160,742163,1508323
09/03/2023,U,309758,248524,558282
10/19/2016,W,895104,807016,1702120
07/30/2014,W,815885,760415,1576300
02/11/2003,W,928346,592292,1520638
03/28/2019,W,782670,692421,1475091
05/02/2024,W,600203,409105,1009308
12/29/2011,W,767769,553630,1321399
06/13/2017,W,817478,764155,1581633
06/05/2012,W,1048003,749888,1797891
06/28/2008,A,730245,483016,1213261
02/13/2008,W,1039517,630232,1669749
05/31/2011,W,976956,683927,1660883
05/10/2004,W,939473,558691,1498164
04/05/2005,W,1048343,612259,1660602
08/11/2009,W,950753,672387,1623140
04/12/2019,W,795077,731825,1526902
07/05/2015,U,427090,435680,862770
12/08/2023,W,561665,372605,934270
10/16/2005,U,456332,268898,725230
02/19/2008,W,967658,595964,1563622
11/15/2002,W,1042694,630267,1672961
12/18/2004,A,587269,302065,889334
04/10/2001,W,1024817,613311,1638128
09/28/2001,W,1024142,645884,1670026
05/30/2009,A,695552,385727,1081279
09/12/2020,A,213040,118325,331365
11/10/2016,W,842332,807250,1649582
08/06/2001,W,907499,585919,1493418
06/06/2001,W,1004243,627572,1631815
05/22/2019,W,811376,756639,1568015
10/30/2007,W,1088015,654838,1742853
07/29/2004,W,881356,574372,1455728
03/31/2006,W,1028124,641079,1669203
05/16/2013,W,982565,746034,1728599
12/29/2002,U,380197,181081,561278
11/17/2009,W,1060364,677993,1738357
02/09/2024,W,515769,333453,849222
11/23/2003,U,352918,202523,555441
04/03/2005,U,440189,229712,669901
02/20/2012,W,761004,543889,1304893
02/20/2009,W,1032282,632936,1665218
09/06/2021,U,231171,190360,421531
10/10/2016,W,714940,708958,1423898
03/18/2011,W,1028193,706274,1734467
09/04/2005,U,504460,323512,827972
08/11/2004,W,848020,581158,1429178
05/03/2021,W,334667,174120,508787
09/13/2017,W,876445,813293,1689738
07/26/2005,W,876111,588210,1464321
05/30/2021,U,209937,177745,387682
11/19/2002,W,1058349,638719,1697068
12/19/2004,U,320403,181261,501664
01/30/2023,W,420711,284230,704941
10/22/2011,A,678136,497703,1175839
05/13/2006,A,587533,340904,928437
07/23/2008,W,1082583,672801,1755384
10/25/2006,W,1057646,663754,1721400
06/30/2012,A,683644,485188,1168832
01/18/2002,W,967930,581331,1549261
03/06/2023,W,470524,303195,773719
08/01/2012,W,993124,746620,1739744
05/27/2003,W,961009,597804,1558813
11/07/2020,A,226237,126890,353127
08/23/2020,U,167737,93123,260860
01/17/2003,W,973358,584772,1558130
07/19/2004,W,898918,593573,1492491
12/01/2011,W,1089263,747269,1836532
05/28/2003,W,910537,586704,1497241
02/23/2010,W,1015116,659707,1674823
03/18/2007,U,420366,236110,656476
10/10/2005,W,811357,562228,1373585
09/06/2008,A,778425,416356,1194781
08/18/2015,W,782272,745246,1527518
08/07/2023,W,467465,346627,814092
01/20/2015,W,913930,754946,1668876
03/14/2005,W,980033,583024,1563057
09/19/2001,W,939442,625612,1565054
06/12/2019,W,768907,722333,1491240
09/10/2013,W,1034136,762582,1796718
01/12/2016,W,760149,705694,1465843
03/12/2017,U,336952,292240,629192
06/17/2007,U,464411,257682,722093
07/15/2019,W,733408,723684,1457092
11/09/2018,W,796310,751427,1547737
01/20/2001,A,582348,263815,846163
02/25/2016,W,855117,762858,1617975
06/19/2012,W,934909,725980,1660889
10/15/2003,W,1026737,711785,1738522
05/17/2018,W,807735,743467,1551202
11/24/2001,A,504548,253414,757962
09/28/2016,W,855499,787727,1643226
11/21/2017,W,825182,745801,1570983
01/18/2020,A,371460,319878,691338
03/23/2015,W,817246,693264,1510510
03/15/2022,W,463215,322609,785824
04/27/2022,W,473316,325530,798846
07/18/2022,W,432780,299248,732028
11/20/2014,W,899732,786919,1686651
05/25/2013,A,600972,369584,970556
10/20/2008,W,1092061,674708,1766769
03/12/2013,W,1017656,738907,1756563
07/26/2022,W,460649,352662,813311
01/11/2011,W,923590,654856,1578446
01/29/2010,W,918474,610943,1529417
04/03/2006,W,985177,616386,1601563
01/29/2014,W,889744,733780,1623524
06/24/2004,W,828438,571439,1399877
11/26/2004,W,591445,345213,936658
02/28/2023,W,516342,350093,866435
02/21/2014,W,926827,766802,1693629
11/04/2021,W,463508,333562,797070
06/17/2002,W,980090,576747,1556837
08/13/2016,A,522972,488035,1011007
02/12/2013,W,901097,687334,1588431
12/17/2001,W,995060,593314,1588374
03/18/2003,W,963349,596226,1559575
08/11/2014,W,772003,718836,1490839
06/04/2010,W,1013014,679386,1692400
12/21/2008,U,280044,172052,452096
09/12/2022,W,480954,342767,823721
07/31/2022,U,224307,252781,477088
03/04/2021,W,309302,159889,469191
07/30/2010,W,943778,683141,1626919
04/13/2005,W,1016213,630756,1646969
09/17/2012,W,972361,749237,1721598
06/22/2020,W,260524,114622,375146
09/29/2023,W,578054,401168,979222
09/19/2016,W,894210,816014,1710224
06/21/2004,W,783458,540333,1323791
03/31/2003,W,973924,577834,1551758
07/08/2002,W,929870,575055,1504925
02/23/2005,W,996383,601647,1598030
10/05/2022,W,535091,386695,921786
08/17/2007,W,940525,629675,1570200
11/20/2024,W,625498,428958,1054456
04/13/2018,W,729175,716600,1445775
11/10/2005,W,1049433,672627,1722060
04/26/2003,A,588057,300728,888785
01/11/2020,A,345787,281493,627280
03/20/2002,W,993245,591401,1584646
01/21/2024,U,227288,147028,374316
11/19/2012,W,1047309,759037,1806346
05/28/2022,A,299533,280228,579761
08/02/2013,W,918087,795020,1713107
01/04/2021,W,282862,132124,414986
05/19/2007,A,684079,343947,1028026
05/19/2004,W,1010917,613954,1624871
12/03/2017,U,378519,338558,717077
04/19/2008,A,686540,340662,1027202
06/19/2019,W,762852,735207,1498059
04/27/2021,W,352388,193712,546100
08/22/2013,W,855068,697777,1552845
09/08/2008,W,1058699,651127,1709826
04/18/2009,A,690066,421519,1111585
06/15/2008,U,495972,235961,731933
11/12/2023,U,294251,195035,489286
09/26/2024,W,659106,474890,1133996
11/16/2021,W,463846,321135,784981
01/29/2018,W,774310,699889,1474199
01/18/2005,W,907849,569801,1477650
11/18/2019,W,807951,731335,1539286
03/09/2002,A,493346,254471,747817
02/24/2007,A,544391,302947,847338
04/23/2006,U,415959,248173,664132
12/31/2022,A,257498,181031,438529
02/19/2012,U,475445,322414,797859
02/19/2023,U,241433,167599,409032
12/06/2011,W,1035064,712288,1747352
08/14/2002,W,893558,586107,1479665
07/31/2018,W,733107,729861,1462968
12/27/2009,U,368183,207527,575710
04/01/2019,W,825150,707874,1533024
10/10/2018,W,831398,794576,1625974
07/25/2016,W,757860,744827,1502687
08/31/2022,W,521586,366459,888045
07/07/2021,W,371601,261796,633397
07/31/2019,W,738630,739592,1478222
07/09/2005,A,623556,331017,954573
09/22/2023,W,525718,400937,926655
09/30/2008,W,1137377,706085,1843462
03/05/2021,W,317629,167771,485400
10/05/2005,W,1099507,689759,1789266
04/16/2021,W,334144,199086,533230
10/23/2019,W,789783,791468,1581251
09/14/2010,W,1073013,743702,1816715
06/20/2003,W,938177,611219,1549396
04/20/2006,W,938226,641954,1580180
05/21/2002,W,1008846,613667,1622513
02/18/2012,A,666760,454131,1120891
03/05/2014,W,918971,769178,1688149
07/09/2020,W,301260,149971,451231
12/04/2011,U,454576,327051,781627
04/07/2008,W,1084375,638419,1722794
08/07/2002,W,940727,585313,1526040
05/11/2013,A,603110,435938,1039048
05/27/2022,W,435553,299737,735290
04/30/2019,W,757497,707685,1465182
11/26/2024,W,518470,356826,875296
02/21/2019,W,813056,727504,1540560
07/20/2021,W,390578,264471,655049
07/11/2004,U,418827,228013,646840
02/27/2012,W,1023956,703435,1727391
05/26/2018,A,474011,472471,946482
01/26/2024,W,534739,329826,864565
10/23/2009,W,932000,664168,1596168
05/09/2021,U,158199,108981,267180
06/03/2019,W,814607,731571,1546178
10/22/2013,W,948098,785501,1733599
11/11/2005,W,862413,587641,1450054
