service_date,day_type,bus,rail_boardings,total_rides
01/15/2009,W,755677,532219,1287896
03/03/2008,W,890785,556767,1447552
07/23/2004,W,912722,590514,1503236
07/12/2016,W,782892,749136,1532028
04/22/2008,W,1085729,671423,1757152
06/09/2010,W,1032439,707821,1740260
03/18/2017,A,473609,404779,878388
07/01/2009,W,1003064,680635,1683699
07/22/2016,W,745409,747479,1492888
06/04/2011,A,660496,465907,1126403
05/09/2011,W,996746,680206,1676952
04/06/2001,W,1015046,611352,1626398
01/05/2021,W,281724,134514,416238
03/21/2024,W,564484,383735,948219
12/27/2020,U,139350,72363,211713
10/10/2009,A,676836,433332,1110168
01/17/2011,W,613773,422788,1036561
04/02/2015,W,897550,761806,1659356
09/15/2014,W,924594,804175,1728769
07/28/2018,A,484064,453186,937250
11/27/2007,W,1044685,629784,1674469
12/03/2003,W,1002993,613563,1616556
11/19/2019,W,822152,755257,1577409
12/12/2016,W,787062,702745,1489807
08/27/2019,W,776670,740341,1517011
12/20/2009,U,441105,257984,699089
09/10/2011,A,665138,486616,1151754
01/30/2024,W,571297,388718,960015
09/06/2024,W,616701,434618,1051319
02/24/2010,W,996077,660548,1656625
03/13/2023,W,459265,307389,766654
08/14/2009,W,969081,683249,1652330
08/06/2014,W,827073,741608,1568681
03/06/2001,W,1013530,603561,1617091
08/08/2014,W,836918,787177,1624095
12/20/2022,W,458350,301658,760008
02/10/2021,W,267271,141210,408481
06/01/2014,U,445596,376894,822490
06/22/2012,W,958498,755020,1713518
02/27/2014,W,876615,728137,1604752
04/22/2024,W,576206,353190,929396
01/01/2008,U,295571,174243,469814
07/30/2003,W,880392,616406,1496798
11/23/2011,W,992006,680837,1672843
07/16/2010,W,928476,753901,1682377
05/06/2007,U,470694,266988,737682
08/27/2009,W,934232,664531,1598763
02/21/2015,A,565948,410400,976348
01/04/2003,A,570941,255217,826158
09/09/2005,W,1092990,672572,1765562
10/28/2003,W,978501,631318,1609819
09/27/2013,W,1034355,797916,1832271
04/09/2013,W,999444,740720,1740164
09/11/2010,A,620475,438303,1058778
11/23/2021,W,437577,300261,737838
01/20/2013,U,372131,275860,647991
09/14/2011,W,1068594,768114,1836708
11/17/2002,U,393692,204651,598343
10/27/2016,W,892963,822190,1715153
11/05/2015,W,942300,851684,1793984
06/18/2020,W,305028,119506,424534
07/30/2011,A,677527,472828,1150355
11/19/2003,W,1011052,632045,1643097
09/07/2019,A,486423,420502,906925
08/21/2018,W,714668,705759,1420427
05/03/2007,W,1102282,631926,1734208
12/02/2022,W,490109,327826,817935
11/09/2006,W,1001116,668263,1669379
09/22/2006,W,993335,668669,1662004
01/13/2001,A,591791,270056,861847
11/29/2011,W,991030,708638,1699668
10/20/2011,W,1019401,763556,1782957
11/20/2007,W,1055688,638081,1693769
12/23/2016,W,676407,516584,1192991
08/27/2016,A,501883,451497,953380
01/29/2006,U,380026,223196,603222
09/17/2004,W,1047045,625246,1672291
08/13/2002,W,871791,578996,1450787
06/15/2005,W,941737,637318,1579055
01/26/2020,U,318824,241153,559977
12/12/2009,A,653142,371427,1024569
01/02/2012,U,427028,300131,727159
02/23/2011,W,1026312,701009,1727321
06/12/2016,U,409577,414048,823625
11/01/2010,W,1050239,702890,1753129
04/27/2001,W,1034472,610723,1645195
04/07/2015,W,813597,727328,1540925
06/20/2005,W,880325,591715,1472040
04/02/2009,W,1017567,649643,1667210
11/08/2004,W,1033733,615996,1649729
01/24/2017,W,834979,742724,1577703
04/10/2018,W,798350,748682,1547032
06/24/2014,W,859711,755376,1615087
01/07/2008,W,988485,588092,1576577
12/05/2002,W,1005218,607822,1613040
08/21/2004,A,660686,360597,1021283
07/23/2016,A,472199,457178,929377
01/22/2017,U,331138,272268,603406
06/09/2015,W,932006,792806,1724812
08/13/2006,U,433792,268208,702000
06/28/2020,U,171693,86966,258659
09/29/2011,W,1051634,753753,1805387
09/27/2014,A,592901,515308,1108209
04/15/2002,W,926258,586214,1512472
12/22/2020,W,289292,140759,430051
08/18/2017,W,741688,751342,1493030
06/29/2003,U,421380,329753,751133
10/31/2010,U,451532,321535,773067
06/14/2005,W,955995,635882,1591877
12/30/2006,A,589298,310684,899982
08/14/2011,U,470358,358606,828964
06/13/2006,W,961923,664539,1626462
12/10/2009,W,875574,598439,1474013
06/09/2007,A,661835,402393,1064228
10/06/2009,W,1071550,693172,1764722
09/12/2010,U,478785,343875,822660
05/03/2006,W,1060500,663686,1724186
03/27/2016,U,342269,278098,620367
07/16/2009,W,990574,683021,1673595
06/18/2018,W,742447,722983,1465430
01/04/2016,W,829429,703185,1532614
03/17/2003,W,976703,597982,1574685
03/05/2017,U,364977,298189,663166
11/11/2018,U,344050,304712,648762
03/07/2017,W,862784,751315,1614099
10/22/2024,W,642373,451887,1094260
10/21/2024,W,619582,403752,1023334
04/19/2004,W,951686,592025,1543711
06/08/2020,W,263520,100516,364036
12/10/2015,W,909606,796080,1705686
07/09/2008,W,1093064,686636,1779700
06/10/2008,W,1117614,685952,1803566
05/03/2015,U,435591,379014,814605
05/23/2015,A,575386,501879,1077265
10/26/2015,W,929741,805144,1734885
09/13/2014,A,584842,525886,1110728
07/21/2012,A,682249,467138,1149387
04/28/2007,A,657645,320088,977733
03/29/2005,W,1001423,598783,1600206
04/28/2022,W,461751,329024,790775
11/03/2009,W,1136686,697012,1833698
07/21/2023,W,485225,389288,874513
06/13/2003,W,976147,592987,1569134
01/28/2014,W,519517,485867,1005384
05/29/2010,A,645684,455979,1101663
05/02/2016,W,878407,751259,1629666
05/01/2021,A,266141,170503,436644
07/20/2022,W,455439,338205,793644
07/13/2014,U,437544,429753,867297
11/04/2004,W,1018608,623937,1642545
12/17/2021,W,405415,282060,687475
03/11/2003,W,971894,601034,1572928
10/29/2003,W,986799,637933,1624732
06/09/2019,U,372952,329388,702340
01/13/2005,W,931709,582596,1514305
04/05/2004,W,971292,571811,1543103
03/19/2010,W,1022766,663983,1686749
04/23/2015,W,935537,799888,1735425
12/19/2022,W,422466,271588,694054
06/02/2012,A,698536,489792,1188328
10/30/2004,A,594150,318073,912223
07/27/2002,A,595484,327980,923464
05/01/2006,W,997873,738966,1736839
01/30/2008,W,882014,580657,1462671
08/09/2016,W,781438,769199,1550637
01/10/2004,A,526469,261687,788156
09/06/2007,W,1068817,689347,1758164
04/23/2018,W,810268,712596,1522864
11/30/2006,W,985569,649626,1635195
04/26/2024,W,554146,355278,909424
05/20/2023,A,354750,241214,595964
12/07/2024,A,384908,286352,671260
09/07/2011,W,1079256,773670,1852926
02/23/2012,W,1033787,734839,1768626
09/25/2007,W,1064946,664976,1729922
03/22/2005,W,861916,553996,1415912
08/31/2023,W,579376,413083,992459
03/19/2012,W,1015401,707467,1722868
08/22/2010,U,470110,336654,806764
07/09/2024,W,543503,400891,944394
06/25/2020,W,304522,139288,443810
08/03/2024,A,424966,401995,826961
01/05/2020,U,314424,234155,548579
04/12/2010,W,1008809,689027,1697836
05/17/2023,W,527429,382604,910033
10/07/2014,W,971693,814006,1785699
11/01/2006,W,1053237,673789,1727026
10/26/2017,W,872176,805362,1677538
01/20/2010,W,1069450,657695,1727145
07/27/2021,W,387327,279049,666376
05/15/2018,W,809607,728488,1538095
08/03/2005,W,950814,598977,1549791
08/17/2013,A,634078,506124,1140202
12/19/2006,W,1019785,596338,1616123
01/16/2005,U,314149,169880,484029
02/28/2010,U,418652,259369,678021
07/25/2021,U,221645,198799,420444
09/12/2012,W,1024605,785316,1809921
10/13/2007,A,657864,338481,996345
04/16/2005,A,637641,331817,969458
12/01/2009,W,1130467,682786,1813253
07/07/2017,W,749664,780389,1530053
03/11/2001,U,410081,188228,598309
10/24/2017,W,812947,769526,1582473
05/09/2013,W,1003192,721753,1724945
03/06/2006,W,794246,550369,1344615
07/30/2021,W,402364,362949,765313
12/31/2019,W,511289,431677,942966
10/07/2015,W,970204,854361,1824565
05/26/2009,W,998498,634549,1633047
06/12/2018,W,807427,750111,1557538
03/28/2022,W,443113,283316,726429
01/23/2001,W,1019983,610352,1630335
06/03/2011,W,1084952,753705,1838657
04/03/2007,W,932688,564461,1497149
06/14/2023,W,493401,392696,886097
05/27/2012,U,502724,392936,895660
04/06/2012,W,861696,642047,1503743
09/03/2007,U,461629,275023,736652
12/04/2001,W,1049416,613294,1662710
12/15/2018,A,481485,425132,906617
07/23/2003,W,906650,622160,1528810
09/06/2017,W,854979,785896,1640875
01/04/2015,U,330082,267676,597758
02/10/2017,W,832724,720483,1553207
03/02/2016,W,878633,760062,1638695
02/28/2022,W,437269,272433,709702
11/05/2008,W,1156522,715659,1872181
01/14/2003,W,940805,594400,1535205
07/17/2013,W,922657,706991,1629648
05/14/2021,W,353950,222830,576780
11/24/2014,W,857759,746052,1603811
01/31/2023,W,428116,311121,739237
05/29/2021,A,266944,208819,475763
03/23/2019,A,472376,386972,859348
12/18/2010,A,570331,370965,941296
02/15/2006,W,988045,626072,1614117
12/30/2019,W,544713,480721,1025434
12/24/2015,W,531521,378784,910305
10/09/2009,W,1023705,689843,1713548
09/26/2023,W,565172,416619,981791
10/13/2018,A,494592,466427,961019
10/02/2008,W,1180204,731452,1911656
10/09/2001,W,1055377,645072,1700449
09/10/2014,W,898549,788458,1687007
05/14/2004,W,899684,566238,1465922
11/29/2005,W,964736,621228,1585964
12/10/2016,A,472855,424387,897242
05/27/2023,A,340968,290957,631925
02/12/2019,W,741083,698387,1439470
09/13/2005,W,1081012,691104,1772116
11/17/2022,W,489196,368122,857318
05/30/2011,U,512702,387955,900657
07/07/2006,W,928760,702727,1631487
08/18/2003,W,821919,559214,1381133
08/22/2019,W,739175,741995,1481170
11/27/2009,W,647293,378145,1025438
07/05/2023,W,448241,324432,772673
11/05/2006,U,435747,266756,702503
10/03/2014,W,954675,811571,1766246
07/22/2003,W,889426,590880,1480306
03/02/2012,W,1031215,705878,1737093
09/01/2024,U,344967,290763,635730
04/23/2004,W,977752,615945,1593697
10/07/2018,U,325617,510071,835688
10/15/2009,W,1052994,712178,1765172
12/23/2013,W,691365,545145,1236510
05/06/2009,W,1040297,650834,1691131
04/12/2020,U,117907,46243,164150
09/16/2007,U,455579,272814,728393
05/14/2022,A,303044,249361,552405
02/28/2011,W,1007930,681614,1689544
06/11/2010,W,979074,845329,1824403
05/21/2004,W,945657,592577,1538234
11/29/2017,W,850702,761131,1611833
07/03/2006,W,802169,684040,1486209
04/01/2023,A,315267,235235,550502
07/02/2018,W,734869,678249,1413118
04/06/2005,W,1005400,610876,1616276
07/25/2022,W,423680,314719,738399
10/22/2001,W,1012782,621894,1634676
07/01/2013,W,946062,681252,1627314
12/05/2024,W,564481,401576,966057
02/13/2023,W,477325,298814,776139
03/17/2009,W,1110747,683241,1793988
04/26/2018,W,837802,777534,1615336
10/25/2017,W,876000,794572,1670572
08/14/2010,A,688021,460503,1148524
12/06/2020,U,144322,74099,218421
01/26/2011,W,1014944,681652,1696596
02/05/2014,W,828739,753984,1582723
04/20/2021,W,310048,170031,480079
08/23/2016,W,784341,744176,1528517
01/08/2018,W,755777,664263,1420040
11/15/2022,W,482772,363154,845926
08/09/2017,W,759657,732813,1492470
10/28/2014,W,953363,812867,1766230
10/20/2002,U,424767,222167,646934
10/23/2024,W,653689,461471,1115160
09/29/2005,W,1065350,668926,1734276
11/13/2019,W,762247,729140,1491387
01/01/2009,U,338779,238590,577369
09/29/2003,W,1001427,637350,1638777
01/01/2002,U,294360,122471,416831
05/20/2001,U,427040,217899,644939
01/08/2011,A,540394,333951,874345
05/11/2001,W,1004068,600295,1604363
09/21/2008,U,551489,317922,869411
07/14/2012,A,662503,539189,1201692
07/05/2002,W,807831,500685,1308516
10/04/2014,A,557711,482714,1040425
05/14/2002,W,1009365,598752,1608117
06/06/2022,W,437910,291922,729832
12/16/2007,U,412777,215055,627832
02/05/2001,W,1045944,600588,1646532
08/11/2017,W,746418,756699,1503117
09/25/2003,W,1006367,648354,1654721
12/31/2001,W,650794,321388,972182
09/19/2007,W,1098945,692726,1791671
02/22/2002,W,1016162,592329,1608491
11/05/2005,A,624689,351850,976539
09/03/2013,W,1089544,761455,1850999
12/02/2009,W,1094833,673684,1768517
10/16/2009,W,1067868,708838,1776706
06/15/2019,A,447116,419997,867113
07/21/2010,W,951550,705647,1657197
01/15/2004,W,962171,590965,1553136
12/16/2002,W,1003932,577286,1581218
03/22/2017,W,816876,706282,1523158
02/10/2009,W,1121451,666014,1787465
10/24/2023,W,598773,434867,1033640
02/01/2009,U,459271,242773,702044
06/13/2015,A,590950,566965,1157915
11/03/2007,A,718550,331447,1049997
04/07/2001,A,642265,297971,940236
12/16/2011,W,1006755,703365,1710120
11/04/2011,W,1093806,785515,1879321
07/23/2024,W,563934,431681,995615
06/11/2009,W,881200,627380,1508580
12/27/2007,W,773602,462843,1236445
06/22/2008,U,531761,282226,813987
06/21/2022,W,427588,321100,748688
10/04/2024,W,619444,409598,1029042
11/03/2019,U,356367,310621,666988
03/18/2019,W,786322,711535,1497857
06/01/2005,W,1041992,613034,1655026
11/26/2016,A,441384,383042,824426
11/09/2012,W,1065181,798839,1864020
07/19/2007,W,935717,648112,1583829
10/24/2010,U,443462,319622,763084
02/22/2006,W,999636,629122,1628758
12/27/2019,W,552198,445835,998033
12/05/2011,W,1051712,698735,1750447
07/09/2007,W,896820,587889,1484709
01/06/2021,W,278317,136069,414386
04/02/2018,W,782016,688114,1470130
12/01/2019,U,315646,257317,572963
06/10/2016,W,862529,853441,1715970
10/12/2007,W,1081900,669582,1751482
02/20/2016,A,566721,464149,1030870
03/01/2008,A,668866,322061,990927
11/12/2006,U,417471,251876,669347
10/16/2020,W,324544,178507,503051
05/21/2005,A,647441,353375,1000816
08/08/2009,A,714606,503501,1218107
05/28/2019,W,769069,694292,1463361
03/13/2021,A,247738,148004,395742
05/25/2002,A,558891,270672,829563
10/03/2017,W,921022,794082,1715104
02/06/2012,W,1038157,699926,1738083
03/25/2015,W,916538,734311,1650849
06/28/2012,W,880771,702116,1582887
05/03/2008,A,716121,344446,1060567
07/26/2004,W,852027,565461,1417488
05/10/2005,W,1033686,634549,1668235
10/10/2004,U,421756,350585,772341
09/18/2024,W,655614,467380,1122994
02/10/2019,U,296809,251192,548001
07/02/2003,W,936777,640212,1576989
01/04/2001,W,870021,550011,1420032
08/09/2014,A,582607,552265,1134872
05/17/2016,W,839788,748287,1588075
10/07/2009,W,1111089,714396,1825485
06/03/2015,W,964899,794693,1759592
01/16/2015,W,898222,748177,1646399
12/05/2013,W,956982,782864,1739846
11/16/2018,W,816628,783218,1599846
03/19/2008,W,945983,608639,1554622
03/03/2009,W,1095720,642501,1738221
02/09/2005,W,989259,595976,1585235
09/25/2020,W,338121,180938,519059
11/27/2017,W,839274,726945,1566219
04/10/2019,W,760548,731858,1492406
01/27/2014,W,502031,472484,974515
12/11/2011,U,442689,306703,749392
05/13/2020,W,259169,83529,342698
11/02/2012,W,1087124,793396,1880520
01/09/2011,U,380762,237361,618123
03/13/2020,W,674594,496474,1171068
08/03/2007,W,976842,692273,1669115
03/11/2012,U,482075,316828,798903
05/12/2006,W,958553,639308,1597861
11/06/2011,U,477456,331327,808783
09/06/2018,W,819596,786139,1605735
11/30/2016,W,852623,768149,1620772
03/18/2016,W,875707,765919,1641626
09/01/2005,W,1019495,643731,1663226
10/09/2018,W,882871,813161,1696032
03/16/2014,U,371881,349484,721365
03/18/2004,W,934303,588303,1522606
01/14/2007,U,368736,217983,586719
03/29/2001,W,1020098,605027,1625125
10/16/2024,W,652964,462121,1115085
10/09/2013,W,1056846,774550,1831396
01/18/2017,W,835362,742180,1577542
09/02/2005,W,1015964,632104,1648068
06/19/2013,W,990561,718139,1708700
06/23/2015,W,840211,794064,1634275
02/02/2019,A,435441,345650,781091
05/22/2001,W,1019568,637152,1656720
09/24/2008,W,1148720,713572,1862292
04/02/2008,W,1118495,661969,1780464
10/02/2016,U,391845,351589,743434
05/10/2022,W,487603,334899,822502
07/06/2003,U,389816,269228,659044
06/27/2018,W,734332,744015,1478347
08/26/2024,W,596306,376308,972614
10/21/2006,A,631254,403698,1034952
12/16/2016,W,744691,690845,1435536
01/04/2013,W,875485,635401,1510886
06/01/2018,W,851045,773824,1624869
10/04/2015,U,417529,371950,789479
07/23/2005,A,604287,361618,965905
05/28/2010,W,994671,694492,1689163
09/18/2021,A,297188,295961,593149
04/07/2017,W,765361,741568,1506929
08/17/2003,U,462931,290507,753438
07/07/2016,W,769513,774128,1543641
10/11/2005,W,1076154,687202,1763356
03/06/2010,A,662470,399749,1062219
12/07/2012,W,1038662,764843,1803505
08/31/2007,W,1012720,674373,1687093
07/20/2017,W,716096,726632,1442728
05/16/2016,W,836089,730287,1566376
01/30/2016,A,510514,427874,938388
05/03/2004,W,1028235,580844,1609079
02/15/2008,W,1036232,618258,1654490
10/02/2006,W,981933,635901,1617834
07/05/2008,A,675949,409554,1085503
08/06/2006,U,451477,357797,809274
02/10/2011,W,940692,676869,1617561
05/19/2006,W,994011,651428,1645439
07/20/2003,U,403847,224010,627857
06/06/2023,W,522067,389250,911317
05/07/2017,U,370985,334930,705915
01/03/2001,W,824923,536432,1361355
02/24/2016,W,795160,725712,1520872
12/02/2021,W,466625,323958,790583
11/11/2012,U,479696,353062,832758
05/18/2020,W,242568,80822,323390
08/21/2017,W,707640,675484,1383124
04/17/2024,W,600084,408474,1008558
07/01/2012,U,474631,350123,824754
02/06/2020,W,761859,701795,1463654
07/14/2016,W,794813,775495,1570308
07/25/2012,W,930185,724487,1654672
10/23/2015,W,915489,828812,1744301
04/14/2014,W,792277,697727,1490004
12/31/2007,W,669463,405727,1075190
12/20/2020,U,157805,80063,237868
05/25/2018,W,797393,730669,1528062
07/02/2012,W,929572,676617,1606189
04/22/2017,A,493687,467485,961172
06/17/2010,W,954409,719629,1674038
12/02/2018,U,339157,285153,624310
11/13/2017,W,846572,758107,1604679
11/29/2001,W,972155,613392,1585547
05/29/2009,W,1064215,677893,1742108
04/30/2024,W,632501,409097,1041598
12/09/2010,W,957337,667827,1625164
12/03/2005,A,602909,343944,946853
02/18/2010,W,1026992,673127,1700119
12/18/2012,W,950660,693703,1644363
10/27/2010,W,1051715,739161,1790876
05/13/2007,U,446076,224489,670565
11/11/2001,U,416118,218931,635049
03/07/2007,W,1000287,611040,1611327
08/27/2013,W,1032675,721814,1754489
07/17/2010,A,653987,518643,1172630
12/31/2005,A,526241,307444,833685
06/03/2020,W,207502,68423,275925
09/26/2021,U,214958,195380,410338
06/01/2009,W,1011224,619841,1631065
03/17/2002,U,390344,189640,579984
08/25/2021,W,398464,278830,677294
04/01/2014,W,986346,772459,1758805
11/07/2011,W,1061041,749043,1810084
08/06/2009,W,958790,673897,1632687
11/13/2022,U,216386,184686,401072
01/22/2002,W,1012565,603877,1616442
03/02/2014,U,371300,304402,675702
02/10/2016,W,850090,742445,1592535
02/03/2014,W,931825,729128,1660953
02/10/2006,W,1003608,623814,1627422
08/23/2019,W,720876,723775,1444651
10/17/2003,W,1023752,651230,1674982
08/11/2010,W,902498,661211,1563709
05/15/2020,W,261148,82454,343602
05/18/2015,W,908842,761991,1670833
04/13/2010,W,1031798,679327,1711125
06/20/2015,A,563855,500734,1064589
12/24/2021,U,215369,118922,334291
11/09/2019,A,479816,386355,866171
07/24/2017,W,744976,765597,1510573
06/19/2015,W,893122,813552,1706674
12/14/2004,W,934042,574048,1508090
11/11/2007,U,462568,216467,679035
06/20/2024,W,548449,411020,959469
04/19/2002,W,905545,591974,1497519
08/18/2013,U,472515,384202,856717
11/22/2012,U,363466,255982,619448
04/06/2011,W,1032831,725191,1758022
10/07/2006,A,641240,373957,1015197
05/10/2019,W,816268,749306,1565574
04/05/2002,W,1014222,613919,1628141
11/09/2014,U,411806,379597,791403
02/12/2014,W,842139,713255,1555394
06/17/2008,W,1033341,643362,1676703
07/29/2001,U,432534,236416,668950
08/23/2002,W,903292,570031,1473323
11/17/2020,W,279757,140971,420728
11/16/2007,W,1063833,645494,1709327
05/29/2018,W,797433,716137,1513570
07/05/2005,W,913873,569757,1483630
03/31/2007,A,608037,323073,931110
04/01/2024,W,478962,333881,812843
10/01/2013,W,1100251,760127,1860378
08/27/2020,W,307570,159603,467173
10/26/2011,W,1055199,756804,1812003
05/14/2009,W,1074183,690670,1764853
11/14/2013,W,968420,806089,1774509
06/15/2011,W,927263,708511,1635774
07/04/2014,U,478993,473842,952835
04/03/2001,W,1057275,613993,1671268
09/06/2014,A,593846,534590,1128436
09/30/2006,A,636906,394280,1031186
07/21/2004,W,857917,590615,1448532
09/10/2021,W,469400,355788,825188
05/13/2014,W,904717,735362,1640079
10/04/2013,W,1055644,763663,1819307
09/30/2022,W,517079,372584,889663
08/19/2019,W,697759,669727,1367486
02/04/2016,W,901406,778227,1679633
10/06/2016,W,858960,817595,1676555
06/19/2004,A,621841,336481,958322
05/31/2017,W,827890,745189,1573079
05/09/2008,W,1117011,659889,1776900
02/14/2007,W,884567,596676,1481243
10/04/2019,W,851906,740946,1592852
04/05/2003,A,593273,293496,886769
05/02/2009,A,764832,399421,1164253
11/30/2020,W,255801,130426,386227
10/29/2008,W,1123289,696994,1820283
02/25/2019,W,762857,680844,1443701
03/18/2012,U,504213,359041,863254
06/30/2006,W,950077,716112,1666189
02/12/2008,W,819820,553554,1373374
05/08/2006,W,1010412,624197,1634609
04/17/2005,U,428663,225292,653955
11/01/2009,U,494777,290701,785478
02/25/2005,W,1002592,590287,1592879
05/07/2003,W,977279,610370,1587649
09/08/2001,A,645427,341332,986759
12/28/2013,A,506219,405004,911223
09/20/2018,W,840571,812664,1653235
12/11/2004,A,602774,318757,921531
10/04/2003,A,651128,383554,1034682
03/22/2015,U,383134,306283,689417
10/10/2019,W,855556,803767,1659323
06/19/2001,W,944122,613028,1557150
06/21/2024,W,539303,406032,945335
12/20/2007,W,1016117,578637,1594754
01/17/2004,A,534831,278142,812973
11/05/2023,U,296526,200577,497103
08/14/2003,W,857542,592601,1450143
02/05/2019,W,808858,734181,1543039
05/28/2011,A,586663,420778,1007441
11/02/2022,W,532834,379413,912247
01/07/2019,W,723023,662470,1385493
01/05/2015,W,753918,657877,1411795
04/30/2002,W,1000608,604417,1605025
04/07/2021,W,340512,181069,521581
06/01/2011,W,1077060,728801,1805861
07/03/2023,W,444738,293378,738116
04/23/2024,W,600004,410045,1010049
08/28/2011,U,488275,339049,827324
08/16/2002,W,903666,592393,1496059
02/23/2022,W,434639,288569,723208
08/26/2015,W,860821,774429,1635250
08/11/2011,W,957398,709254,1666652
12/25/2015,U,231718,162100,393818
11/11/2017,A,461927,427100,889027
12/26/2021,U,160349,106278,266627
01/12/2010,W,1012053,626651,1638704
04/09/2003,W,986992,611985,1598977
11/15/2017,W,826138,770507,1596645
11/17/2023,W,544624,418827,963451
07/15/2002,W,949705,608087,1557792
10/07/2021,W,447936,323569,771505
09/02/2009,W,1032505,682877,1715382
07/11/2011,W,899672,654659,1554331
05/26/2005,W,995429,632007,1627436
01/10/2003,W,963808,567691,1531499
11/25/2016,W,496285,411245,907530
03/14/2024,W,539322,393348,932670
11/15/2014,A,532937,458706,991643
02/17/2008,U,411858,218846,630704
02/23/2004,W,954873,577436,1532309
10/31/2016,W,860741,797545,1658286
05/29/2023,U,269683,209702,479385
12/22/2021,W,314359,209334,523693
07/02/2011,A,701711,514859,1216570
12/30/2011,W,762618,528085,1290703
11/09/2011,W,1036190,759696,1795886
04/14/2004,W,859829,593419,1453248
02/06/2017,W,838312,713858,1552170
11/15/2003,A,567411,334186,901597
07/15/2014,W,828927,739993,1568920
09/12/2009,A,728447,482038,1210485
08/13/2009,W,946370,674767,1621137
09/30/2024,W,619994,406220,1026214
05/25/2010,W,1005290,690144,1695434
12/19/2009,A,612039,350048,962087
12/18/2008,W,995662,618571,1614233
06/25/2018,W,730834,709948,1440782
04/01/2008,W,1114418,637976,1752394
01/13/2019,U,301855,250222,552077
05/15/2014,W,890597,751405,1642002
01/01/2019,U,248879,245852,494731
02/24/2014,W,925043,739926,1664969
02/17/2003,W,709845,447938,1157783
03/29/2013,W,829810,621657,1451467
11/13/2006,W,1007564,643008,1650572
05/14/2010,W,1022640,708596,1731236
10/10/2020,A,248858,137846,386704
05/26/2014,U,413568,345231,758799
12/24/2020,W,201261,92528,293789
02/09/2014,U,385739,301471,687210
05/06/2006,A,637405,368890,1006295
01/06/2009,W,1006184,600314,1606498
05/05/2024,U,317248,226928,544176
04/24/2016,U,397080,343644,740724
11/12/2001,W,812747,527242,1339989
11/24/2011,U,340929,235194,576123
03/21/2002,W,930667,574802,1505469
05/28/2008,W,1105899,647402,1753301
01/21/2013,W,549385,422125,971510
05/25/2021,W,345371,205679,551050
04/02/2021,W,329144,180602,509746
07/31/2013,W,898783,707557,1606340
03/14/2017,W,712423,727042,1439465
09/11/2002,W,1045640,631554,1677194
11/21/2022,W,423423,299744,723167
06/16/2004,W,948614,584517,1533131
01/02/2002,W,766853,491630,1258483
03/07/2020,A,455672,366530,822202
08/26/2016,W,797432,768053,1565485
04/20/2015,W,907393,762726,1670119
10/08/2018,W,700116,719617,1419733
08/03/2002,A,674990,325279,1000269
06/29/2021,W,346254,229881,576135
01/26/2010,W,1037134,653753,1690887
06/24/2007,U,451145,346881,798026
11/17/2003,W,996959,618428,1615387
09/02/2023,A,384728,291029,675757
11/02/2003,U,397515,215452,612967
05/19/2019,U,332006,295929,627935
03/10/2009,W,1026177,636119,1662296
08/06/2005,A,648849,357240,1006089
09/23/2022,W,458882,354789,813671
01/02/2020,W,651421,565139,1216560
11/19/2015,W,884290,811595,1695885
02/01/2016,W,926781,759849,1686630
