service_date,day_type,bus,rail_boardings,total_rides
12/11/2014,W,922765,774798,1697563
12/29/2007,A,546998,277819,824817
02/17/2015,W,912529,745575,1658104
02/04/2013,W,983474,710890,1694364
06/16/2024,U,314305,239123,553428
01/24/2016,U,352859,293804,646663
03/10/2015,W,953173,767551,1720724
07/02/2013,W,911309,677994,1589303
06/22/2004,W,959598,597441,1557039
01/21/2004,W,949321,576593,1525914
03/28/2002,W,965734,571056,1536790
08/14/2020,W,315311,155653,470964
04/19/2011,W,862770,627085,1489855
11/29/2007,W,1015386,625742,1641128
11/15/2001,W,983434,615519,1598953
12/18/2011,U,455044,325822,780866
02/20/2015,W,847700,697600,1545300
01/30/2007,W,952201,604145,1556346
06/14/2002,W,980140,605447,1585587
10/24/2004,U,436838,227357,664195
01/07/2001,U,375831,169825,545656
09/18/2022,U,237991,241024,479015
01/21/2015,W,905178,756860,1662038
08/17/2011,W,943997,692781,1636778
01/19/2004,W,557712,353859,911571
12/01/2008,W,1060059,635852,1695911
04/29/2012,U,445246,322436,767682
08/08/2011,W,912362,692657,1605019
09/10/2007,W,1072218,676612,1748830
10/24/2018,W,855770,795929,1651699
12/29/2023,W,415822,261610,677432
11/10/2014,W,938000,786491,1724491
09/11/2012,W,1026114,789589,1815703
06/25/2012,W,933417,725550,1658967
11/12/2012,W,823600,666802,1490402
10/01/2014,W,1010778,825205,1835983
09/08/2007,A,700510,374022,1074532
03/05/2018,W,793241,686228,1479469
09/25/2013,W,1055790,810826,1866616
02/21/2003,W,1005940,601156,1607096
10/29/2017,U,355321,320982,676303
12/01/2007,A,606838,307004,913842
12/10/2012,W,973051,690186,1663237
05/31/2022,W,468550,326376,794926
12/22/2019,U,350959,283094,634053
12/24/2013,W,474089,341784,815873
04/17/2009,W,1087613,695313,1782926
08/27/2010,W,991691,700296,1691987
09/24/2024,W,582939,434551,1017490
06/28/2021,W,337566,218776,556342
01/29/2004,W,855905,553448,1409353
06/12/2007,W,1015390,660899,1676289
07/13/2020,W,309700,149117,458817
09/17/2005,A,677602,404143,1081745
02/25/2003,W,897857,572520,1470377
03/01/2010,W,893861,606818,1500679
04/21/2011,W,919676,685284,1604960
09/06/2003,A,625347,334013,959360
05/01/2002,W,1031532,605198,1636730
08/02/2007,W,944912,650901,1595813
12/27/2022,W,315154,202638,517792
03/20/2018,W,808168,710058,1518226
02/20/2019,W,779660,717172,1496832
04/08/2016,W,782419,753786,1536205
12/21/2014,U,397000,332367,729367
10/26/2010,W,948119,691241,1639360
12/13/2003,A,544810,305519,850329
08/02/2003,A,678701,399990,1078691
03/14/2013,W,1033042,755471,1788513
04/09/2006,U,426567,258613,685180
01/22/2006,U,371481,208257,579738
12/22/2015,W,722061,664559,1386620
02/17/2010,W,1028817,663479,1692296
09/02/2001,U,470771,243520,714291
05/21/2022,A,258763,218972,477735
05/14/2008,W,1083589,650904,1734493
04/11/2008,W,999556,629067,1628623
12/24/2012,W,545733,313210,858943
04/08/2002,W,937560,578417,1515977
08/23/2021,W,389873,263283,653156
08/07/2006,W,905263,633078,1538341
09/05/2005,U,469528,274053,743581
09/28/2021,W,474767,315354,790121
01/14/2012,A,557653,377455,935108
08/05/2008,W,997379,673384,1670763
04/18/2022,W,416359,279342,695701
06/20/2016,W,785446,762810,1548256
06/16/2021,W,374362,242785,617147
12/22/2003,W,797301,508014,1305315
09/30/2015,W,946374,835001,1781375
11/12/2005,A,626889,351085,977974
11/27/2024,W,477247,308919,786166
11/26/2023,U,219912,160320,380232
07/08/2009,W,954018,667258,1621276
03/30/2005,W,942056,580582,1522638
02/23/2001,W,1024235,602352,1626587
09/30/2018,U,365436,362732,728168
02/15/2009,U,466104,262442,728546
01/11/2019,W,763718,679115,1442833
12/11/2010,A,573203,388409,961612
10/05/2012,W,1069580,808343,1877923
08/26/2020,W,311882,158419,470301
07/30/2018,W,718899,721661,1440560
04/26/2002,W,1026348,615024,1641372
07/29/2024,W,499487,347579,847066
07/13/2023,W,505564,394862,900426
06/23/2018,A,487366,452638,940004
07/23/2010,W,879035,677196,1556231
10/20/2001,A,632093,319399,951492
07/23/2014,W,838958,777929,1616887
06/21/2015,U,439513,390557,830070
09/22/2008,W,1140486,690356,1830842
01/03/2018,W,598578,587740,1186318
03/17/2011,W,1039329,730561,1769890
10/10/2008,W,1169810,716085,1885895
05/06/2012,U,434634,343213,777847
02/04/2004,W,947079,581672,1528751
07/21/2009,W,986777,683790,1670567
01/17/2007,W,977527,618895,1596422
07/31/2021,A,292772,310759,603531
12/12/2019,W,787393,716707,1504100
07/05/2006,W,901332,661426,1562758
08/21/2014,W,771537,739451,1510988
07/22/2015,W,844761,785763,1630524
12/27/2006,W,732919,460703,1193622
10/22/2023,U,288942,219804,508746
06/08/2013,A,661759,537485,1199244
10/03/2008,W,1211992,706967,1918959
12/05/2005,W,959432,591559,1550991
12/12/2021,U,200373,165296,365669
06/28/2017,W,722682,733693,1456375
03/15/2010,W,996747,648605,1645352
06/02/2024,U,347275,256837,604112
01/04/2014,A,469542,361203,830745
03/23/2024,A,373194,249326,622520
08/07/2017,W,733495,704247,1437742
06/14/2021,W,362267,227377,589644
11/22/2021,W,428156,288075,716231
04/12/2021,W,326192,170290,496482
12/13/2004,W,922941,562847,1485788
04/24/2001,W,1031150,618513,1649663
06/27/2008,W,1019687,693555,1713242
08/05/2018,U,368543,423810,792353
11/07/2004,U,427407,222194,649601
07/23/2012,W,915219,695786,1611005
09/24/2017,U,378420,351102,729522
06/04/2007,W,988557,611310,1599867
05/11/2002,A,492841,252501,745342
11/12/2011,A,660488,474088,1134576
03/14/2014,W,955810,819256,1775066
12/06/2013,W,933388,766511,1699899
03/30/2024,A,375490,244072,619562
05/08/2020,W,242402,82107,324509
12/27/2010,W,673638,435925,1109563
01/25/2013,W,920833,707962,1628795
05/18/2004,W,957288,600273,1557561
01/24/2019,W,745872,711300,1457172
11/15/2023,W,587609,422609,1010218
10/09/2007,W,1119151,673318,1792469
02/01/2004,U,355491,170793,526284
01/31/2007,W,943384,598814,1542198
05/18/2002,A,638862,298727,937589
04/28/2008,W,1009567,606882,1616449
01/28/2011,W,930518,655861,1586379
12/14/2020,W,269583,135394,404977
07/25/2019,W,746240,746890,1493130
07/01/2008,W,1098281,694175,1792456
03/08/2002,W,993813,587766,1581579
07/20/2015,W,819425,749387,1568812
01/13/2008,U,391645,202380,594025
10/09/2023,W,452540,366694,819234
08/07/2013,W,898114,694946,1593060
08/15/2024,W,519903,391361,911264
06/05/2024,W,602717,450039,1052756
04/11/2017,W,736309,720080,1456389
10/20/2023,W,562941,395292,958233
06/07/2014,A,585247,524812,1110059
10/13/2011,W,1011085,773498,1784583
07/09/2009,W,1002646,673821,1676467
08/02/2015,U,425896,469421,895317
09/29/2012,A,715790,512833,1228623
12/23/2011,W,855427,539186,1394613
01/15/2020,W,794821,720057,1514878
08/07/2019,W,745371,746207,1491578
02/04/2019,W,808055,718764,1526819
11/19/2014,W,889137,774198,1663335
12/14/2024,A,347954,262799,610753
02/17/2002,U,423922,209261,633183
03/23/2012,W,945472,685518,1630990
09/15/2007,A,642789,378741,1021530
01/25/2007,W,988347,630002,1618349
03/27/2002,W,989393,580724,1570117
09/08/2006,W,985806,708845,1694651
12/11/2009,W,980494,627993,1608487
05/20/2006,A,619536,365397,984933
07/17/2007,W,945057,637429,1582486
02/08/2004,U,369314,185893,555207
12/07/2003,U,393784,214938,608722
10/10/2007,W,1075443,666054,1741497
04/09/2023,U,237320,168475,405795
09/26/2011,W,1028362,733053,1761415
03/22/2014,A,597815,452237,1050052
08/11/2023,W,472150,370307,842457
12/29/2009,W,753943,488944,1242887
05/17/2003,A,614484,304723,919207
09/26/2019,W,853333,791418,1644751
02/20/2014,W,893699,759455,1653154
01/24/2008,W,910998,588279,1499277
03/16/2008,U,447363,243823,691186
12/09/2013,W,904306,745781,1650087
05/18/2001,W,1027834,628829,1656663
03/27/2012,W,1024173,723040,1747213
08/23/2006,W,891561,632682,1524243
11/16/2009,W,1061332,668884,1730216
11/07/2019,W,821063,768460,1589523
05/19/2002,U,419434,204421,623855
12/17/2016,A,445779,394366,840145
08/18/2002,U,490868,285298,776166
10/22/2022,A,328599,254638,583237
09/15/2024,U,308413,257266,565679
09/22/2021,W,450883,322522,773405
11/14/2005,W,1021597,637498,1659095
09/19/2006,W,1041255,690760,1732015
05/05/2008,W,1111775,633266,1745041
07/26/2017,W,769890,755604,1525494
12/16/2001,U,407448,213347,620795
10/11/2024,W,624145,456909,1081054
08/29/2002,W,808555,532322,1340877
11/18/2009,W,1043248,676849,1720097
04/23/2020,W,214131,77918,292049
02/22/2019,W,798311,702988,1501299
07/03/2012,W,976022,710361,1686383
04/05/2009,U,394704,236381,631085
12/05/2021,U,175680,150682,326362
02/27/2009,W,1045953,631269,1677222
03/20/2015,W,932331,760906,1693237
08/05/2020,W,319021,157695,476716
05/06/2013,W,1017895,729615,1747510
05/01/2023,W,482348,315630,797978
04/16/2022,A,274093,216395,490488
03/31/2020,W,200537,94709,295246
04/01/2009,W,1103516,658559,1762075
11/23/2023,U,187931,128326,316257
03/01/2005,W,1012943,591771,1604714
12/06/2002,W,1018401,602004,1620405
03/15/2002,W,1005654,591415,1597069
11/08/2017,W,875619,796870,1672489
02/11/2009,W,1001838,637558,1639396
11/17/2012,A,675393,567804,1243197
12/04/2019,W,837738,739104,1576842
11/06/2020,W,318896,167110,486006
06/08/2018,W,779201,766692,1545893
09/29/2016,W,870533,799130,1669663
10/06/2014,W,957372,798793,1756165
08/22/2004,U,475738,271487,747225
08/24/2007,W,886880,605153,1492033
12/06/2001,W,1020021,623428,1643449
08/30/2023,W,589901,420080,1009981
04/11/2009,A,641437,349911,991348
09/12/2006,W,1030796,694780,1725576
06/20/2023,W,488457,375171,863628
03/08/2011,W,1054432,710380,1764812
03/10/2001,A,633472,283251,916723
07/04/2018,U,384885,366963,751848
06/04/2019,W,797511,749759,1547270
12/27/2012,W,710150,514627,1224777
01/16/2008,W,1041939,626138,1668077
11/21/2021,U,214017,179537,393554
12/31/2021,U,227449,163183,390632
12/17/2015,W,864846,752203,1617049
02/11/2007,U,369026,201895,570921
09/07/2002,A,643335,318886,962221
04/20/2023,W,516298,393967,910265
05/07/2018,W,821267,742969,1564236
05/17/2010,W,951092,643233,1594325
06/24/2015,W,821308,787858,1609166
01/25/2019,W,568100,590674,1158774
07/05/2011,W,944119,684091,1628210
03/23/2006,W,979617,609325,1588942
11/21/2002,W,983825,621257,1605082
11/01/2015,U,436791,378873,815664
10/21/2021,W,449160,330258,779418
06/13/2019,W,784003,758006,1542009
06/25/2015,W,808260,791423,1599683
11/17/2006,W,1018763,664438,1683201
08/10/2023,W,506343,383545,889888
12/23/2010,W,740052,489295,1229347
01/19/2003,U,327279,172937,500216
07/28/2017,W,754679,738168,1492847
01/14/2023,A,288502,201672,490174
07/06/2001,W,958011,643965,1601976
10/23/2017,W,802893,750619,1553512
02/16/2005,W,1002714,602439,1605153
07/27/2023,W,502581,385163,887744
10/19/2018,W,814805,774539,1589344
05/23/2003,W,969112,575372,1544484
05/27/2013,U,415696,286211,701907
03/29/2014,A,572055,438766,1010821
02/01/2013,W,878531,659888,1538419
01/12/2003,U,346918,171467,518385
11/30/2004,W,970374,600955,1571329
12/21/2015,W,696473,644071,1340544
09/30/2021,W,469820,326450,796270
08/16/2013,W,890423,730276,1620699
03/27/2022,U,193217,147865,341082
12/01/2012,A,686669,492263,1178932
10/25/2009,U,471453,278478,749931
07/08/2012,U,490561,341530,832091
08/26/2005,W,916046,625532,1541578
10/22/2015,W,942983,852957,1795940
07/03/2016,U,415172,376896,792068
12/09/2001,U,406917,207697,614614
03/21/2022,W,459452,286077,745529
04/21/2018,A,455577,392721,848298
07/26/2008,A,733901,446775,1180676
04/26/2023,W,539161,388688,927849
04/29/2009,W,1045681,648841,1694522
08/16/2007,W,910468,620464,1530932
01/22/2012,U,392633,273772,666405
07/24/2019,W,754694,737880,1492574
01/12/2011,W,960115,657426,1617541
04/27/2004,W,985057,588215,1573272
11/21/2010,U,437682,295297,732979
11/03/2013,U,430036,384737,814773
09/12/2013,W,1050318,812163,1862481
09/06/2012,W,1106785,787102,1893887
12/22/2008,W,703302,474711,1178013
12/28/2015,W,514171,484349,998520
01/06/2011,W,939518,625246,1564764
12/27/2002,W,744896,424575,1169471
04/21/2003,W,925231,572442,1497673
05/09/2002,W,1009271,614202,1623473
07/15/2018,U,380142,378006,758148
01/12/2006,W,955926,616251,1572177
05/22/2012,W,1014156,721698,1735854
10/08/2004,W,993752,633554,1627306
08/23/2003,A,585510,313035,898545
12/10/2018,W,794682,706501,1501183
12/04/2024,W,600576,411039,1011615
11/30/2005,W,975689,623427,1599116
04/28/2016,W,851720,821158,1672878
01/17/2006,W,948555,619527,1568082
02/23/2003,U,377363,185905,563268
02/18/2013,W,830133,567064,1397197
09/10/2009,W,1099979,713849,1813828
05/29/2020,W,265087,92565,357652
05/08/2011,U,474170,325850,800020
04/16/2016,A,554744,505299,1060043
10/09/2017,W,712539,752125,1464664
03/25/2013,W,828707,630136,1458843
12/28/2001,W,739404,456879,1196283
08/23/2015,U,412542,393966,806508
08/17/2015,W,775836,708821,1484657
02/27/2024,W,587359,392420,979779
04/02/2017,U,357643,319046,676689
08/31/2008,U,557427,325462,882889
07/20/2016,W,788803,794496,1583299
03/24/2014,W,923396,706637,1630033
05/02/2020,A,210617,59142,269759
10/08/2014,W,972010,822875,1794885
12/21/2023,W,519383,325377,844760
01/04/2019,W,668812,628514,1297326
08/03/2015,W,833632,751771,1585403
03/17/2005,W,989736,605564,1595300
10/22/2014,W,959209,818395,1777604
02/08/2016,W,856547,733387,1589934
03/30/2006,W,996804,600724,1597528
03/11/2002,W,1008613,591093,1599706
01/24/2022,W,352311,235351,587662
09/26/2007,W,1009515,660197,1669712
10/16/2010,A,674323,477876,1152199
07/26/2001,W,954848,636674,1591522
04/21/2010,W,1010968,682322,1693290
06/30/2009,W,962402,648809,1611211
10/31/2012,W,1042048,780984,1823032
05/26/2006,W,988688,657379,1646067
12/02/2019,W,803894,702424,1506318
12/15/2020,W,273075,137120,410195
02/14/2012,W,1077348,738384,1815732
05/13/2013,W,961814,713048,1674862
08/18/2008,W,974311,621522,1595833
03/16/2015,W,939583,768218,1707801
08/26/2014,W,858520,757206,1615726
06/17/2009,W,978050,671546,1649596
10/02/2012,W,1108031,806945,1914976
08/30/2006,W,913445,650359,1563804
10/29/2022,A,311437,254149,565586
06/16/2010,W,1003968,723671,1727639
07/17/2008,W,1070349,656485,1726834
05/16/2010,U,446820,316780,763600
01/15/2005,A,481878,249401,731279
12/19/2013,W,888294,715173,1603467
11/10/2023,W,461731,351382,813113
02/11/2021,W,269772,146284,416056
05/09/2012,W,1041744,752170,1793914
08/29/2011,W,988033,712733,1700766
01/12/2014,U,387031,312663,699694
07/30/2015,W,825894,811903,1637797
05/28/2021,W,313635,217115,530750
02/05/2007,W,761572,500675,1262247
08/28/2022,U,219848,188705,408553
09/06/2013,W,1067536,786864,1854400
09/21/2019,A,489155,440464,929619
07/05/2001,W,918500,606574,1525074
10/14/2022,W,501494,372144,873638
01/14/2008,W,996258,607357,1603615
04/18/2012,W,1031225,736936,1768161
12/19/2016,W,650356,607020,1257376
10/24/2005,W,995935,637292,1633227
06/11/2022,A,311911,264509,576420
11/27/2013,W,785887,655899,1441786
03/26/2003,W,968581,594924,1563505
05/31/2020,U,86503,23544,110047
05/31/2008,A,788945,374327,1163272
04/30/2018,W,817980,746550,1564530
11/30/2001,W,1039082,625037,1664119
08/31/2013,A,596363,462487,1058850
07/30/2013,W,894122,713697,1607819
05/09/2018,W,803570,756378,1559948
09/26/2009,A,702445,426960,1129405
04/08/2006,A,607382,360442,967824
02/08/2023,W,517223,348441,865664
05/18/2005,W,1003414,604841,1608255
05/16/2007,W,1028004,625297,1653301
01/21/2019,W,445534,401503,847037
11/10/2001,A,618184,322793,940977
03/22/2020,U,113282,60490,173772
07/23/2022,A,275396,265291,540687
12/27/2016,W,575294,490822,1066116
12/07/2010,W,954467,652015,1606482
09/05/2002,W,1083538,634950,1718488
11/04/2003,W,1003988,630296,1634284
02/25/2010,W,1000799,668380,1669179
07/11/2016,W,769128,739158,1508286
09/19/2017,W,861844,786075,1647919
12/31/2006,U,412048,293362,705410
01/09/2022,U,139413,102330,241743
04/16/2011,A,587114,398192,985306
06/16/2007,A,633038,363871,996909
04/20/2011,W,895201,684367,1579568
09/14/2004,W,1046788,648153,1694941
04/29/2010,W,971157,697327,1668484
12/15/2023,W,535654,351722,887376
11/13/2012,W,1004272,761630,1765902
08/10/2010,W,909752,662126,1571878
11/16/2013,A,548828,489767,1038595
01/21/2012,A,552163,394407,946570
11/03/2014,W,995821,805002,1800823
03/19/2001,W,1021700,602469,1624169
05/03/2013,W,1023402,730511,1753913
05/19/2022,W,486489,351429,837918
05/16/2018,W,824209,733303,1557512
12/23/2001,U,393359,184628,577987
10/25/2012,W,1027919,797938,1825857
07/09/2022,A,314661,288100,602761
05/11/2011,W,1022323,724069,1746392
03/23/2021,W,303876,159635,463511
02/08/2021,W,242899,128998,371897
07/22/2011,W,890894,700452,1591346
10/12/2005,W,1053577,685743,1739320
12/12/2008,W,1016010,626638,1642648
01/27/2012,W,968530,720988,1689518
08/14/2005,U,437664,248325,685989
02/03/2007,A,454188,247767,701955
01/18/2015,U,391445,300710,692155
10/12/2008,U,495211,436316,931527
05/08/2007,W,1079400,648555,1727955
08/21/2003,W,820578,562565,1383143
06/10/2006,A,573542,349687,923229
06/09/2024,U,338317,265680,603997
10/06/2011,W,1076741,783363,1860104
08/07/2021,A,301542,275050,576592
02/19/2014,W,974552,783745,1758297
04/07/2024,U,256839,185460,442299
10/12/2002,A,612527,332781,945308
08/28/2019,W,772893,736506,1509399
12/12/2007,W,1051962,615293,1667255
03/08/2004,W,969634,585973,1555607
12/13/2016,W,785276,714038,1499314
05/01/2009,W,1116163,677684,1793847
08/02/2011,W,921043,682755,1603798
08/27/2007,W,952232,609440,1561672
01/27/2005,W,955413,587048,1542461
11/20/2022,U,204456,163384,367840
03/26/2007,W,1011806,604279,1616085
01/20/2006,W,944694,615420,1560114
03/01/2004,W,828169,534603,1362772
10/18/2014,A,567859,525540,1093399
10/02/2020,W,349664,182413,532077
03/20/2023,W,478059,300593,778652
11/26/2011,A,588157,348525,936682
09/03/2009,W,1063234,714324,1777558
02/22/2022,W,402852,275702,678554
10/14/2003,W,928265,691539,1619804
10/23/2010,A,624770,451848,1076618
10/08/2009,W,1063003,714502,1777505
02/18/2002,W,759013,458524,1217537
08/28/2001,W,933626,628532,1562158
05/20/2015,W,906942,760399,1667341
07/07/2022,W,444168,331132,775300
06/19/2024,W,482860,349203,832063
06/23/2009,W,978739,644145,1622884
09/27/2020,U,176943,102308,279251
03/11/2011,W,1047012,708603,1755615
07/15/2004,W,912348,615708,1528056
09/28/2018,W,824823,816264,1641087
10/16/2004,A,626844,326448,953292
09/28/2005,W,1019140,668450,1687590
04/02/2023,U,261251,191192,452443
10/20/2004,W,1023397,623762,1647159
06/26/2012,W,952845,746532,1699377
08/17/2019,A,456968,396155,853123
05/05/2005,W,1044204,621992,1666196
05/02/2023,W,530573,372211,902784
10/16/2017,W,867372,776457,1643829
08/07/2011,U,479588,426721,906309
11/07/2014,W,873365,802400,1675765
10/12/2012,W,1067152,796441,1863593
06/23/2002,U,444454,232456,676910
06/13/2024,W,541343,414773,956116
10/09/2010,A,683056,503343,1186399
09/01/2018,A,457556,415563,873119
02/17/2017,W,841425,738941,1580366
11/05/2018,W,853379,770186,1623565
10/09/2008,W,1161478,703190,1864668
08/18/2024,U,319383,253295,572678
06/30/2013,U,488073,543707,1031780
12/05/2004,U,425127,231858,656985
10/29/2009,W,1096369,715628,1811997
08/17/2021,W,385106,259308,644414
04/26/2013,W,999388,750687,1750075
04/01/2007,U,425595,222200,647795
01/30/2022,U,163483,115445,278928
06/09/2014,W,878784,750337,1629121
11/08/2015,U,414784,379185,793969
01/27/2018,A,455974,384419,840393
10/22/2020,W,318012,168824,486836
09/15/2018,A,498240,505429,1003669
07/30/2020,W,307576,156312,463888
01/21/2020,W,789718,712386,1502104
01/18/2022,W,394532,239770,634302
10/03/2016,W,912435,775906,1688341
03/31/2002,U,377026,158135,535161
04/12/2022,W,426444,323042,749486
06/29/2019,A,507082,438017,945099
05/20/2008,W,1085719,634661,1720380
01/20/2019,U,271961,236744,508705
08/21/2010,A,662928,462355,1125283
11/17/2004,W,1018184,620535,1638719
03/24/2022,W,452116,279960,732076
08/22/2017,W,741370,697126,1438496
09/17/2022,A,333893,324035,657928
01/10/2019,W,747850,690162,1438012
12/19/2001,W,958790,591815,1550605
08/25/2013,U,463843,353352,817195
07/26/2013,W,890066,688728,1578794
10/13/2017,W,879791,796714,1676505
07/25/2008,W,1032058,683549,1715607
02/28/2007,W,997324,617882,1615206
02/16/2020,U,338343,267790,606133
07/03/2019,W,761825,694945,1456770
12/30/2018,U,314550,265310,579860
02/20/2010,A,625306,379346,1004652
12/09/2016,W,806718,730968,1537686
12/23/2014,W,720116,617728,1337844
04/05/2013,W,996072,746786,1742858
07/20/2009,W,963999,643810,1607809
06/25/2003,W,841205,603880,1445085
09/04/2009,W,1020694,678461,1699155
09/09/2008,W,1176865,712792,1889657
02/28/2004,A,607923,310337,918260
09/16/2019,W,825739,777685,1603424
01/24/2012,W,1050018,732063,1782081
03/16/2001,W,923613,583359,1506972
03/02/2023,W,505862,352552,858414
08/23/2017,W,763384,719511,1482895
12/23/2006,A,578507,277455,855962
10/28/2002,W,1041265,628314,1669579
03/11/2016,W,886599,797977,1684576
02/13/2014,W,975061,784280,1759341
10/20/2006,W,1031742,705991,1737733
04/29/2017,A,405068,364346,769414
01/07/2023,A,272633,183930,456563
10/13/2013,U,433578,528335,961913
05/27/2007,U,451833,270636,722469
06/18/2014,W,766725,717546,1484271
07/02/2008,W,1043654,675750,1719404
01/17/2016,U,266532,241160,507692
01/13/2004,W,977382,596765,1574147
09/11/2003,W,1018196,639732,1657928
01/19/2023,W,479283,347238,826521
06/15/2015,W,817931,774439,1592370
06/21/2013,W,917934,724999,1642933
05/18/2017,W,824327,775776,1600103
10/14/2005,W,1091226,683174,1774400
06/08/2015,W,891851,759176,1651027
09/26/2017,W,877350,791462,1668812
03/18/2022,W,404540,292739,697279
07/09/2002,W,919623,579348,1498971
11/09/2004,W,1035702,629375,1665077
01/25/2016,W,865486,751104,1616590
03/16/2007,W,1019835,638871,1658706
01/16/2007,W,978082,620145,1598227
05/29/2019,W,791059,717681,1508740
07/12/2007,W,962640,631002,1593642
08/21/2011,U,536280,420416,956696
09/28/2010,W,1049114,732828,1781942
09/23/2010,W,1067715,767134,1834849
02/17/2016,W,889758,766940,1656698
11/21/2023,W,465329,339605,804934
05/16/2023,W,533948,384145,918093
08/05/2004,W,918039,572708,1490747
06/27/2015,A,570969,509237,1080206
01/22/2018,W,781955,711848,1493803
04/08/2004,W,967733,588420,1556153
04/09/2001,W,998290,596418,1594708
01/18/2023,W,495410,346875,842285
03/29/2022,W,459127,310432,769559
10/11/2020,U,181194,103244,284438
08/07/2003,W,923161,584026,1507187
05/06/2023,A,354490,259476,613966
09/05/2017,W,893214,763159,1656373
01/31/2011,W,1001892,670399,1672291
07/17/2003,W,861722,579675,1441397
01/23/2015,W,902567,747376,1649943
02/10/2003,W,948507,584120,1532627
12/16/2021,W,424823,297427,722250
10/22/2002,W,1047657,645112,1692769
11/10/2015,W,940362,832141,1772503
12/26/2013,W,557420,438202,995622
08/01/2001,W,873553,612734,1486287
07/18/2018,W,770336,745511,1515847
03/23/2007,W,997803,601679,1599482
12/06/2008,A,596202,347667,943869
03/22/2024,W,491011,318712,809723
07/02/2014,W,824805,725327,1550132
08/19/2006,A,612065,384987,997052
01/16/2021,A,193303,96530,289833
07/28/2024,U,305854,225835,531689
11/21/2016,W,844666,758214,1602880
12/09/2006,A,590225,344215,934440
09/30/2001,U,412037,219852,631889
06/16/2012,A,673257,513638,1186895
05/03/2018,W,840135,744199,1584334
03/18/2008,W,909978,593247,1503225
08/04/2001,A,648406,319386,967792
12/06/2021,W,419783,278439,698222
05/30/2016,U,394914,389143,784057
05/11/2004,W,965692,583729,1549421
05/07/2023,U,281403,198280,479683
10/30/2005,U,436487,251042,687529
01/20/2020,W,477995,410324,888319
11/20/2017,W,840370,747181,1587551
11/18/2004,W,951154,610552,1561706
05/14/2015,W,912634,795093,1707727
07/29/2009,W,958820,672872,1631692
06/06/2013,W,1021552,736943,1758495
08/15/2015,A,567544,517393,1084937
10/04/2012,W,1099004,810084,1909088
12/31/2018,W,463165,386058,849223
10/20/2018,A,464296,439297,903593
05/03/2017,W,890581,778089,1668670
12/17/2008,W,982687,615707,1598394
07/03/2008,W,1143777,905742,2049519
12/09/2015,W,916281,789224,1705505
11/05/2022,A,271210,239302,510512
04/05/2014,A,599182,531509,1130691
03/05/2002,W,978944,588656,1567600
11/19/2001,W,999890,600948,1600838
11/06/2003,W,1015139,644961,1660100
07/29/2002,W,893147,565324,1458471
06/10/2014,W,859477,748307,1607784
02/09/2022,W,433494,283336,716830
04/14/2001,A,628526,279728,908254
12/24/2014,W,549046,388742,937788
10/23/2006,W,1018534,659505,1678039
09/18/2010,A,602888,457774,1060662
10/19/2005,W,1056343,666799,1723142
02/14/2005,W,1015673,596928,1612601
06/09/2016,W,828551,789678,1618229
01/07/2016,W,846274,736809,1583083
01/29/2024,W,545769,340556,886325
04/26/2019,W,806103,731398,1537501
